a bit,"na. 有点儿〔作副词用〕
convince ... of ...,"na. 使(人)承认
"
cool down,"na. 使…变凉；〈非正式〉冷静下来
"
cool off,"na. 变凉；使…冷静；(销量,价钱等)下降
"
correspond to,"v. 符合
"
correspond with,"v. 相当
"
count on,"na. 指望；预料到；期望
"
count upon,"na. 指望；依赖
"
cross out,"na. 取消
"
crowd in,"un. 围住；围观；接踵而来；挤进
"
cry out,"na. 大叫；喊着要求
"
cut across,"na. 对直穿过；同“cut”
"
cut back on, 缩减；减少；削减，缩减
cut down,"na. 砍倒；削减；减价；夺去…活动力
"
cut in,"na. 突然插入；(汽车)超车；抢去别人的舞伴；在电话里窃听
"
cut into,"na. 插入话头；多嘴；打断(话头)突然加入
"
cut off,"na. 削除；截止；截断(退路等)；割下来
"
cut out,"na. 割掉；除去；剪下；开辟
"
cut through,"v. 洞穿
"
cut up,"na. 割裂；弄伤；歼灭(敌军)；使心痛
"
dance to, 随着…跳舞；按音乐节拍跳舞；和着……的节奏跳舞
dare to,"v. 胆敢
"
date from,"v. 回溯到
"
date back to,"na. 回溯至
"
day after day,"na. 天天；一天又一天
"
day and night, 夜以继日地， 日夜; 不舍昼夜; 日日夜夜; 白天黑夜
day by day,"na. “day after day”的变体
"
"day in, day out", 天天地，每天地; 夜以继日
deal with,"na. 办理；对待；与…交涉；与…交易
"
debate on,"na. 讨论(问题)
"
debate about,"un. 充分地谈论
"
decide on,"na. 决心
"
decide upon,"na. 决定(采取某种行动)
"
declare for,"na. 声明赞成
"
declare war on,"na. 对…宣战
"
declare war against,"un. 对…宣战
"
dedicate ... to,"v. 献给
"
defend ... against,"na. 保卫；否认
"
defend ... from,"na. 抵抗；否认
"
depend on,"v. 依靠
"
depend upon,"v. 依靠
"
deposit ... in,"v. 存放在
"
descend from,"na. 是…的后裔
"
describe ... as,"v. 描述为
"
deserve to do sth., 值得干某事；值得做某事；应该
develop into,"v. 发展成为
"
devote ... to,"v. 把…贡献给
"
die away,vt. 减弱，消失；渐熄；风，声音渐弱，渐息；（树木等）渐渐凋零，枯萎（根未死）；假死
die down,"na. 殉国
"
die for,"un. 熄灭；销声匿迹；消失；(爱情)熄灭
"
die from,"na. 因伤致死
"
die of,"na. 因…而死
"
die out,"na. 死绝
"
differ from,"na. 和…不一致；和…意见不同
"
differ in,"v. 不同
"
dig into,"na. 掘进；钻研；用掉；吃
"
dig out,"na. 挖出；查出(事实)；〈美口〉慌慌忙忙走开[逃走]
"
dig up,"na. 查出；找到；开垦(荒地等)；采掘(山芋等)
"
distinguish between ... and ...,无
distinguish ... from, 区别；区分；识别，辨别，辨认
dive into,"na. 探察(某人秘密)
"
divide ... into,"v. 分为
"
divide up,"v. 分割；瓜分
"
do away with,"na. 废除；干掉
"
do a good deed,"na. 行善
"
do good deeds,无
do good to,"na. 对…做好事；对…有益[有效]
"
do harm to,"v. 损害
"
do one's best,"na. 竭尽所能；尽力
"
try one's best,"na. 尽全力
"
do one's homework,"na. 做功课
"
do research on, 对…进行研究；在…上做研究；做…方面的研究
do sb. a favor, 帮忙；帮一个忙；做好事
do some cleaning, 打扫卫生；做扫除；做清洁工作
do up,"v. 修缮；收拾
"
do with,"na. 对付；忍耐；与…相处
"
do without,"na. 无需
"
donate ... to, 捐赠；捐助；赠予
don't mention it, 没关系，别客气；不客气；不必客气
dozens of,"adj. 许多
"
draw a conclusion,"na. 引出结论
"
draw in,"na. 拉入；引入；收(网等)；收回(借款等)
"
draw on,"na. 穿；依赖；靠；吸收
"
draw upon,"v. 利用
"
draw sb.'s attention,无
draw up,"na. 写出；正容；整(队)；拉起(鱼网等)
"
dream about,"un. 浮想联翩；巴望
"
dream of,"v. 梦想
"
dress up,"na. 乔装；装扮；为…打扮；盛装打扮
"
drop away,"na. 一滴一滴落下；(一个个)走掉；(不知不觉间)跑掉；同“drop”
"
drop back,"na. 故态复萌；退后；同“drop”
"
drop behind,"na. 落后；(跟不上而)落在后面
"
drop by,"na. 随便访问一下
"
drop over,"un. 非正式访问
"
drop in,"(使)落进；(使)往里坍塌：
偶然(或顺便)走访(或访问)(on)；逐渐进入：
[口语](有选择地)加入；愿意(或决心)参加：
【戏剧】放下(吊幕)，吊装布景："
drop off,"na. 同“drop”；睡着；(客)(一一)散去；衰落
"
drop out,"na. 退出；(因不满传统制度而)退出正常社会；落出；隐退
"
drop out of,"v. 退出；退去
"
dry out, （使）变干， （使）干涸; <非正>（使）戒（酒、毒等）; 晾干
dry up,"na. 干涸；逐渐枯萎；使干；(演员)忘记台词
"
due to,"un. 由于；预定；因为；亏
"
each other,"pron. 彼此
"
earn a living, 谋生；谋生或维持生活；赚钱谋生
earn one's living, 谋生；营生；挣钱维持生计
ease off,"v. (痛苦)渐减；【航】(索等)松弛；【航】放松；放开(小船)
"
eat one's words,"na. 食言；收回自己说过的话；为自己说过的话道歉
"
eat up,"na. 吃完；消耗；沉迷于；很快走完(距离)
"
either ... or,"n. (自动控制)“异”；按位加；二者择一
adj. 二者择一的
"
empty into,"na. (河)流入(大海)
"
end in,"na. 结果为…
"
end up,"na. 结束；完事；[俚]死；直立着
"
enjoy oneself,"na. 过得快乐
"
enter for,"na. 参加(赛跑)
"
even as,"na. 正如；正在…时
"
even if,"na. 即使…也
"
even though,"na. “even if”的变体
"
even now,"na. 甚至现在还；〈诗〉恰恰现在
"
even so,"na. 即使如此；确是那样；〈古〉正是那样
"
ever since,"na. 从…以来
"
ever so,"na. 非常；大大；“ever so/ever such ”的变体
"
every day,"na. 每日
"
every now and then,"na. 间或
"
every now and again,"na. 时时
"
every other,"na. 每隔；所有其他；每隔一；其他的…都
"
except for,"na. 只有
"
exist in,"na. 存在于…中
"
expert at,"v. 精通
"
expert in,"v. 精通于
"
expert on,无
expose ... to,"un. 暴露于
"
face to face,"na. 面对面
"
face up to,"na. 大胆面向；正面对付；同“face”
"
faced with,"un. 面临
"
fade away,"n. 逐渐消失
"
fade out,"na. (使)渐隐；【无线电】(使)(声音)渐消
"
fail in,"v. 在…方面失败
"
fall apart,"na. 土崩瓦解
"
fall asleep,"na. 入睡
"
fall behind,"na. 落后；跟不上；落下；拖欠
"
fall down,"na. (向下游)流下；〔美俚〕失败；跌倒；同“fall”
"
fall for,"v. 爱慕(某人)；赞赏(某事)；上当；受骗
"
fall ill,"na. 病倒；染疾
"
fall in love with,"na. 爱上
"
fall into a habit of,养成…的习惯；沾染上…的习气
fall into the habit of,"na. 养成某种习惯
"
fall off,"na. 下降；(从马上)掉下来；扫兴颓丧；离开
"
fall out,"v. 〈非正式〉吵架；争执；闹僵；分手
"
fall over,"na. 倒了；落在地上；(计算机)程序停止运行；跌倒
"
fall through,"na. 失败
"
far and wide,"na. 遍；到处
"
far away,"adj. 远方的；老早老早以前的；(眼色,神情等)走神的
"
far from,"na. 远离；决不
"
fasten on,"na. 握住；盯住[纠缠]不放；一口咬定；牢牢注意
"
feed on,"na. 同“feed off ”；“live on”的变体
"
feed up,"na. 供给食物[营养]；养肥；使吃饱
"
feel like,"na. 〈口〉想要…；愿意…；感觉像是…
"
feel one's way,"na. 摸索着走；行动谨慎
"
feel sorry for,"对...感到懊悔, 对...感到遗憾, 为...感到惋惜, 对...感到怜悯"
fight against,"v. 反对
"
fight for,"v. 争取
"
figure out,"na. 估计；解决；了解；〈口〉确定
"
fill in,"na. 填充；填写；同“fill”
"
fill out,"na. 填写(表格等)；变胖；长胖；胖起来
"
fill up with,"v. 装满
"
find out,"na. 查出；发现；看清…的面目；识破
"
first of all,"na. 第一
"
fit for,"v. 适合；对…恰当
"
be fit for,"na. 适于
"
fit in, 有地方容纳; 有时间从事（某事）; 有时间接待（某人）; 相处融洽
fit up, 放置好; 装备必需品; 给（某人）安排住处; 给（某人）硬套罪名
fix a date for,无
fix on, 把…固定住; 把…集中在…上; 确定; 选定
fix upon,"na. 决定
"
focus on, 致力于; 使聚焦于; 对（某事或做某事）予以注意; 把…作为兴趣中心
focus upon, 专注于；集中于
fold up,"na. 折起；放弃；倒塌；〔俚语〕倒闭
"
follow sb.'s advice,无
follow up,"v. 把…探究到底；回答
"
for a moment,"na. 片刻
"
for a start, 首先；正蠢蠢欲动；开始
for ages,"na. 久远
"
for an instant,"na. 一瞬间
"
for certain,"na. 的确
"
for ever,"adv. 永远地；永恒地；〈非正式〉无休止地；永无止境地
n. 永恒；相当长的时间
"
for example,"na. 例如
"
for fear of,"na. 因为怕；唯恐
"
for free, 免费地；免费的；为了免费
for lack of,"na. 因缺乏…
"
for nothing,"na. 徒然；白白；没有结果；免费
"
for one's part,"na. 至于某人
"
for one thing ... for another,无
for sale,"na. 出售(的)
"
for short,"na. 简称
"
for sure,"adv. 确实
"
for the benefit of,"na. 为…(利益)打算；〔反意语〕为惩戒…
"
for the moment,"na. “for this moment”的变体
"
for the purpose of,"na. 为…
"
for the sake of,"adv. 为了…起见
"
forget to do sth., 忘记去做某事；忘记要去做某事；忘记要做某事
free of charge,"na. 免费
"
from ... on,adv.再向前
from the bottom of one's heart,"na. 自心底
"
from ... to ..., 从到；从什么到什么；起止时间
from time to time,"na. 时时
"
gain access, 获得访问权限
have access,无
gain access to,"na. 接近；会见；接通(计算机)
"
have access to,"na. 得接近；得会见；得进入
"
gather up,"na. 收集；总括(事件)；蜷缩(手,脚等)；集中力量
"
gaze at,"v. 凝视；注视
"
generally speaking,"na. 一般地说；一般地说来
"
get about,"na. 走动；旅行；(消息等)传开；忙于工作
"
get around,"na. 回避(事实)；往来；避开(法律等)；智胜(某人)
"
get across,"na. 使了解；使通过；使人了解；与(人)冲突
"
get ahead,"na. 获得成功；前进
"
get along,"na. 过日子；生活；团结；进步
"
get on,"na. 上马；安上；过日子；相投 (with together)
"
get along with,"na. (工作)进行
"
get on with,"na. 同“get along ”
"
get away,"na. 逃脱；出发；把…送出
"
get back,"na. 取回；回来；送回；〈俚〉报复
"
get close, 靠近；接近拍摄物；靠拢过来
get close to, 接近；靠近；与接近
get down,"na. 开始认真对待；落下；下车；写下
"
get down to,"v. 认真对待
"
get in,"na. 进入；收(庄稼)；收集(税收,捐款等)；插入
"
get in touch, 取得联系；联系我们；和某某人联系
get in touch with,"na. 和…联系
"
get into,"na. 进入；穿上；成癖；陷于
"
get involved with,"na. 给…缠住
"
get married,"na. 结婚
"
get married to, 与某人结婚；和……结婚；与…结婚
get off,"na. 下车；脱下(衣服等)；脱(衣)；下(马)
"
get on,"na. 上马；安上；过日子；相投 (with together)
"
get out of control,"na. 控制不住
"
get over,"na. 同“get across”
"
get rid of,"na. 除掉；摆脱；撵走
"
get through,"na. 花光；了结；(使)通过(议案)；及格
"
get to,"na. 接触到；开始；〈美口〉收买
"
get to one's feet,un. 觉得胆小；站起来
get together,"na. 聚集；集合；汇齐；积累
"
get up,"na. 起床；起身；站起来；叫…起床
"
get used to,"na. 变得习惯于
"
give an account of,"na. 叙述；说明
"
give away,"na. 赠送；分发；放弃；露马脚
"
give back,"na. 归还；返回；往后站；凹陷
"
give birth to, 生（孩子），生育; 引起，产生; 娩出; 娩
give ... credit for,"na. 把…贷给(某人)；把…归功于(某人)；认为当然有(某种性质等)
"
give in,"na. 让步；屈服；投降；上交
"
give life to,无
give off,"na. 发散(水蒸气等)
"
give out,"na. 发表；放出；分发
"
give sb. a hand,"un. 制住；帮着干一点
"
give sb. a lift, 让…搭车；搭便车
give up,"na. 放弃；断绝；投降；自首
"
give way to,"v. 让步；退却
"
glance at,"v. 看一下；浏览
"
glare at,"v. 怒目而视
"
go about,"na. 走来走去；着手(工作)；(谣言等)流传；【航】掉转船头
"
go after,"na. 追求
"
go against,"na. 违背；不利于
"
go ahead,"na. 取得进展
"
go along,"na. 前进
"
go away,"na. 离开；带走
"
go back on,"na. “Go back from”的变体
"
go bad,"na. (食品,蛋等)坏掉
"
go by,"na. 走过；以…为根据(作判断)；〈美〉顺道访问；受…所控制
"
go down,"na. 下去；(飞机)坠落；继续到  (风,浪等)平静下来；消退
"
go for a walk,"v. 出去散步
"
go in for,"na. 赞成；寻求；参加
"
go into,"na. 进入；(门等)通着；加入；参与
"
go mad,"na. 发狂
"
go off,"na. 进行得 (well； badly)；(话等)冒出
"
go on,"na. 往前走；继续…下去 (with； doing)；日子过得
"
go out,"na. 出去；灭；辞职；下台
"
go over,"na. 仔细查看；仔细搜查；排练；重温
"
go through,"na. 认真检查；仔细地搜；(提案或法案)通过；被批准
"
go up,"na. 上升；上城市去；腾贵；烧起来
"
go wrong,"na. 走错路；失败
"
graduate from,"v. 毕业于
"
green with envy,"na. 十分妒嫉
"
grow up,"na. 长大
"
had better,"na. 最好；最好…
"
hand back,"v. 归还
"
hand down,"na. 宣布(判决等)；传下来
"
hand in,"na. 交进
"
hand on,"na. 依次传递
"
hand out,"na. 分；拿出来；施舍
"
hand over,"v. 转交；递给；送交(警察或有关当局)处理；移交(权力等)
"
hang about,"na. 荡来荡去；缠住不放；在附近逗留
"
hang in, 坚持住；C悬而未决；坚持不懈
hang on,"v. 坚守；守住；坚持；支撑着
"
hang up,"v. 挂断电话；挂机；悬挂；耽搁
"
happen on,"na. 偶然看到
"
happen to,"v. 发生于
"
hardly ever,"na. 难得；很少
"
hardly ... when,几乎未来得及就…；刚一…就…
have a class, 上课；学生上课
have classes, 上课；下棋；到了上课的时间了
have a cold,"na. 伤风
"
have a gift for, 有某方面的天赋；对……有天赋；有……的天赋
have a go,"un. 走到…身边；试一试；好好干一场
"
have a good time,"na. 过得愉快；很愉快
"
have a great time,"na. 过得很愉快
"
have a hand in,"na. 干与
"
have a population of,无
have a say in,"v. 对…有发言权
"
have a taste of,"na. 尝一口…看看
"
have a temperature,"na. (体温)比正常高
"
have a word with,"na. 和…说一句话
"
have an appetite for,"na. 爱好(音乐)
"
have an effect on,"na. 对…有影响
"
have an eye for,"v. 对…有鉴赏力
"
have an impact on, 对…有影响；对…起作用，产生效果；对于…有影响
have desire to do,无
have difficulty in, 在……方面有困难；在某方面有困难；在……有困难
have difficulty with, 与---有分歧；相处不好；做某事有困难
have faith in,"na. 相信
"
have fun in,"玩得开心
有乐趣"
have fun with, 玩得高兴；从…中得到乐趣；做某事有乐趣
have to,"modalv. 不得不；必须；劝告或建议时用；表示一定真实或肯定发生
v. 不得不；必须；一定；应当
"
have got to,"v. 必须
"
have ... in common,"un. 没有共同之处；有某些共同之处
"
have influence on, 对某物施加影响；对……产生影响；有影响
have an influence on, 影响；对…有影响；影响例句
have sb. do, 妈妈说话；迫使某人做某事；对你妈妈说话
have sth. do, 妈妈说话；迫使某人做某事；对你妈妈说话
have sb. doing,无
have sth. doing,无
have something to do with,"v. 关系到
"
have sth. done, 现在完成时；所做的每一件事；表示做了不必做的事
have sth. on one's mind,惦记；挂在心上；为…担心，忧虑(某事)
have sth. in stock,无
have sth. to do, 不得不做某事；必须做某事；应该做什么事
have to,"modalv. 不得不；必须；劝告或建议时用；表示一定真实或肯定发生
v. 不得不；必须；一定；应当
"
have trouble doing, 做某事有困难；做……有困难；做某事有麻烦
have trouble in doing,无
have words with,"na. 和…争论
"
hear about,"v. 得知；听到关于
"
hear of,"na. 听说；获悉；收到…的消息；知道
"
hear from,"na. 得到…的消息
"
hear out,"v. 听完
"
heart and soul,"na. 全心全意地
"
help oneself,"un. 放荡不羁；实在山穷水尽；自救
"
help oneself to,"na. 自由取食；任意占用[取用]
"
help ... out,"v. 帮助…摆脱困境；救出；协助
"
help sb. with,"v. 帮助
"
here you are,"un. 给你
"
hit on,"na. 忽然想到；偶然发现；无意中发现；〈非正式〉搭讪
"
hit upon,"v. 碰巧发现；忽然想出
"
hold back,"na. 阻止；踌躇；隐瞒；抑制
"
hold down,"na. 压制；牵制；阻止；压低(物价等)
"
hold on,"na. 拉住；继续；坚持下去；(打电话时)不挂断
"
hold one's breath,"na. 屏息
"
hold out,"na. 伸出；提出；维持；制止
"
hold up,"v. 举起；支撑；耽误；抢劫
n. 抢劫；延误；堵车
"
how about, 怎么样；如何；怎麽样
how far,"na. (离…)多远；到什么程度[范围]
"
how long,"conj. 多长时间
"
how many,"na. 多少
"
how much,"conj. 多少
"
how often,"conj. 多长时间一次
"
how old,"conj. 多少岁
"
how soon, 多久；多快；多久以后
hundreds of,"na. 好几百
"
hunt for,"na. 追猎；搜寻
"
hurry into,(使)匆忙进入…; (使)赶快〔匆忙〕开始从事〔做〕…
hurry up,"na. 催促；赶快
"
if only,"na. 只要；只要…就好了
"
if possible,"na. 可能的话
"
impress on,"v. 给…深刻印象；盖印于
"
impress ... with,"v. 深深打动
"
improve on,"na. 改良
"
improve upon,作出比…更好的东西;对…作出改进
in a dilemma, 处于进退两难的境地；左右为难；进退维谷
in a flash,"na. 刹那间；瞬间；一下子
"
in a hurry,"na. 匆忙；〈口〉容易地；急于要；〔口语〕愿意地
"
in a rush,"un. 排在一起的；忙；急于…；着急
"
in a moment,"na. 立刻；立即
"
in a nutshell,"na. 极简单地
"
in a row,"na. 成一排；连续
"
in a way,"na. 在某一点上
"
in a whisper,"na. 悄声
"
in whispers,无
in a word,"na. “in a few words”的变体
"
in accordance with,"na. 照；与…一致
"
in addition,"na. 加之
"
in advance,"na. 预先；在先头
"
in agreement with,"na. 符合…照…
"
in aid of,"na. 以助…
"
in all,"na. 总计
"
in amazement,"na. 骇然
"
in answer to,"na. 作为对…的回答
"
in any case,"na. 无论如何；横竖
"
in appreciation of,"na. 因赏识…而
"
in battle, 在战斗中；在战争中；争斗
in brief,"na. 简单地说
"
in case,"na. 以防万一；作为准备；如果；免得〔用作连词〕
"
in case of,"na. 要是
"
in cash,"un. 占…便宜；用现钱支付的
"
in celebration of,"na. 为庆祝…
"
in charge,"na. 主任[主管]
"
in charge of,"na. 受托…的
"
in common,"un. 和…有相通之处；公有
"
in company,"na. 在大伙中
"
in comparison with,"na. 和…比起来
"
in comparison to,"un. 与…相比
"
in conclusion,"na. 最后
"
in ... condition,"un. 病势很重；高兴；健康状况好
"
in confidence,"na. 秘密地
"
in contrast to,"un. 相形之下；与…相比；与…相反；与…对比
"
in control,"na. 由…控制(住)
"
in control of,"na. 由…控制(住)
"
in danger,"na. 在危险中
"
in debt,"un. 背上了债；负债；欠款
"
in demand,"un. 要求；抢手
"
in detail,"na. 详细
"
in disguise,"na. 假装的；伪装的
"
in effect,"na. 实际上；总之；有效
"
in English, 用英语；用英语说；用英语表达
in error,"na. 弄错了的；错误地
"
in exchange, 作为交换；作为对…的交换；为了换取
in existence,"na. 现存的；存在的
"
in face of,"v. 当面对
"
in the face of,"na. 不避；不管；〈英〉在…前面；面临
"
in fact,"na. 事实上；总之
"
in favor of,"na. 赞成；有利于；付与
"
in force,"na. 大举；有效
"
in front,"na. 在前方；在人注意的地方
"
in front of,"na. 在…的前面
"
in future, 今后；将来；从今以后
in general,"na. 一般；大体上
"
in hand,"na. 现有；(工作)正在进行；控制住
"
in harmony,"un. 〔音〕和弦；和声；协调一致地
"
in harmony with,"un. 协调一致地；跟…调和；和衷共济；与…相合
"
in honor of,"na. 向…表示敬意
"
in hospital, 住院；在医院；生病住院
in line,"un. 把话说死；排队；循规蹈矩；一列的
"
in memory of,"na. 纪念…
"
in nature,"na. 现在存在；事实上；究竟
"
in need, 在危难中；需要帮助的；在困难时
in need of,"adj. 需要
"
in no case,"na. 决不
"
in no hurry,"na. 不急于…；不愿意；不容易
"
in no time,"na. 立刻
"
in one's opinion,"na. 据某人意见
"
in one's view, 依某人看来
in one's sight, 照某人的眼光看来；在视线内
in one's turn,"na. 接替
"
in order,"na. 整整齐齐；合规则；情况正常；健康
"
in order that,"na. 以便
"
in order to,"na. 为了；从而；以便
"
in other words,"na. 换句话说
"
in pairs,"na. “in a pair”的变体
"
in part,"na. 一部份地；有几成；在某种程度上
"
in particular,"na. 特别；一一
"
in peace,"na. 平平安安；安心
"
in person,"na. 亲自；身体上；外貌上
"
in place,"na. 得其所；适当的
"
in place of,"na. 代替
"
in possession of,"prep. 占有
"
in practice,"na. 事实上；在实践中；在不断练习中；练习充足
"
in praise of,"na. 称赞[赞美,歌颂]…
"
in preference to,"prep. 在…之前
"
in private,"na. 秘密地
"
in public,"na. 公然
"
in rags,"na. 成碎片；穿着破衣服
"
in reality,"na. 事实上；实在
"
in recognition of,"na. 承认…而
"
in relief,"na. 浮雕一般；鲜明地
"
in response to,"na. 应…而
"
in return,"na. 作报复[报酬,回答,报答]；作替换
"
in ruins, 成为废墟；一片废墟；成废墟
in search of,"na. 寻找；去找；追求；为了寻求
"
in season,"na. (水果等)正旺；当令；应时；时机正好的
"
in shape,"un. 完全不；情况；模样
"
in short,"na. 简单地说；总之
"
in sight,"na. 看得见；“in/within sight”的变体
"
in silence,"na. 沉默着
"
in some case, 在某种情况下；在某些方面
in spite of,"na. spite of 不管；〔古语〕无视
"
in store,"na. 准备着
"
in sum,"na. 总之
"
in support of,"na. 支持；支援；拥护
"
in surprise,"adv. 惊奇地
"
in terms of,"na. 依…；从…方面；用…特有的字眼
"
in that case,"na. 既然是那样
"
in the abstract,"na. 抽象地
"
in the area of, 在…领域；科学领域
in the balance,"na. 犹豫未决
"
in the beginning,"na. 当初
"
in the charge of,"na. 在…看护下的
"
in the company of,"un. 跟…在一起；在…面前；在…的簇拥下
"
in the course of,"na. 在…之中
"
in the distance,"na. 在远处；在很远的那边
"
in the end,"na. 终于
"
in the flesh,"na. 亲身；以肉体形式；活着的
"
in the form of,"na. 用…的形式
"
in the front of, 在……的前部；在……的前面；在里面的前面
in the future,"adv. 今后
"
in the history of,无
in the hope of,"na. “in hopes of”的变体
"
in the least,"adv. 全然
"
