a bit,"na. 有点儿〔作副词用〕
in the long run,"na. 归根到底；“in the long run/term”的变体
"
in the meantime,"na. 在这期间
"
in the middle of,"na. 正在…当中；在…的中途；在…的中央；在…的中部
"
in the mood for,"na. 想…
"
in the open air,"na. 在户外[野外]
"
in the way,"na. 在路上；妨碍
"
in one's way,"na. 本来；有特色的
"
in the world,"na. 在世界上；究竟
"
in theory, 理论上；从理论上看；在理论上
in this way,"na. 用这个办法
"
in time,"na. 经过一段时间以后；早晚；在恰好的时候；和…合拍
"
in total,"adv. 全部；完全
"
in trouble,"na. 为难；被捕；未婚怀孕
"
in turn,"na. 挨次
"
in use,"na. 正在用；通行；“in/out of use”的变体
"
in vain,"na. 无益地；轻慢地
"
in view of,"na. 鉴于；为要；在…能看见的地方；估计[预料]到才
"
in want of,"na. 需要…(的)
"
increase ... to, 增加到；增长到；增加到多少
infer from,"v. 推断
"
inferior to,"adj. 次于
"
insist on,"v. 坚持；强调
"
insist upon,"v. 坚持；强调
"
insist that,vt.坚持要
instead of,"prep. 代替；作为…的替换
"
join hands,"na. 联合；同…合伙开店；同…结婚
"
join in,"na. 参加；参与
"
join the army,"na. 参军；入伍
"
join up,"na. 入伍；联合起来；同“join”
"
jot down,"v. 草草记下
"
judge by,"v. 以…来判断
"
judge from,"v. 以…来判断
"
judging by, 从…判断；根据来判断；从…来判断
judging from, 从…判断；根据……来判断；根据……判断
jump in,"un. 倒退；投入；从中间插话；打圆场
"
jump the queue,"na. 不按次序排队；企图获得优惠待遇
"
just a minute,"na. “wait/just a minute”的变体
"
just a moment,"na. “just/wait a moment”的变体
"
just about,"na. 正是…附近
"
just now,"na. 刚才；正在
"
just so,"na. 正要那样
"
just then,"na. 正在那时
"
keep a record, 保持记录；作记录；记录下来
keep a record of,"un. 公开(提倡)；把…记下来
"
keep an eye on,"v. 密切注意
"
keep an eye out, 警惕；注意；密切注意
keep an eye out for,"na. 记住
"
keep at,"na. 纠缠；坚持地做
"
keep away,"na. 不挨近
"
keep away from,"v. 远离
"
keep back,"na. 隐瞒；阻止；阻止向前；忍住
"
keep fit,"na. 保持健康
"
keep from,"na. 避开；禁止；抑制；隐瞒
"
keep ... from,"na. 避开；禁止；抑制；隐瞒
"
keep ... in mind,"na. 记在心里；记住；注意
"
keep in touch, 保持联系；保持联络；再联系
keep in touch with,"v. 与…保持接触
"
keep it up,"na. 加紧做；坚持做下去
"
keep off,"na. 不让接近；不接近
"
keep on doing, 继续做某事；坚持做某事；继续作某事
keep one's balance,"na. 保持身体平衡；镇定
"
keep one's eyes on,"注视,监视"
keep one's head,"na. 不慌不忙
"
keep one's promise,"na. 遵守诺言；守约
"
keep a promise,"na. 遵守诺言；守约
"
keep one's word,"na. 守约；履行诺言；说话算话
"
keep out,"v. 防止进入；阻止；不参加
"
keep pace with,"na. 赶上；保持同步；随着…而增长
"
keep to,"v. 坚持；固守
"
keep up,"na. 支持；保持；继续；停歇
"
keep up with,"na. 不落后
"
kick off,"na. (足球)中线开球；开始(某种活动)；死；踢脱(鞋等)
"
kill off,"na. 消灭
"
kill time,"v. 消磨时间
"
kind of,"na. 有点儿；有几分
"
knock about,"n. 武打戏的表演[演员]；结实的东西；狠斗；流浪汉
adj. 吵闹的；〈口〉流浪的；(衣服)结实的
"
knock around,"na. “knock about”的变体
"
knock at,"na. 敲(门,窗等)
"
knock on, 敲击; <非正>（使）增加; 不停地工作; 取消
knock down,"na. 打倒；拆除；拆卸；(拍卖时)敲槌卖出
"
knock into,"na. 敲进
"
knock off,"na. 敲落；中止(工作)；即席作(诗文等)；减低(价格)
"
knock out,"na. 敲出；敲空；使屈服；使无用
"
knock over,"na. 弄倒；屈服；死；逮捕
"
knock up,"na. 〈英口〉(使)筋疲力尽；赶做；敲起；(在板球赛中)很快得分
"
know about,"v. 知道
"
know of,"v. 知道有
"
know ... by heart, 记在心中；能背上来
know ... from,"v. 辨识；区别
"
lack of,"v. 缺乏
"
land on one's feet,"na. 逢凶化吉
"
last but not least,"na. 最后但不是最不重要的一点
"
later on,"na. 过后；后来
"
laugh at,"na. 嘲笑；付之一笑；因…而发笑
"
laugh one's head off,"na. 狂笑不已
"
lay aside,"na. 保存；放在一边；丢弃；留着
"
lay down,"v. 躺下；不反抗；屈服；顺从
"
lay eggs,"na. 产卵
"
lay off,"na. 辞退；停止；暂停
"
lay out,"n. 布局；设计；规划；安排
"
lay up,"na. 切入篮；“lay in”的变体
"
lead a ... life,"过活,过日子"
lead the way,"na. 领路
"
lead to,"na. 通向
"
lead up to,"na. 渐渐诱入；【牌戏】设法引出
"
learn about,"v. 得知关于；学习关于
"
learn of,"v. 得知；获悉
"
learn ... by heart,"na. 记住；熟记
"
learn from,"v. 学习
"
least of all,"na. 尤其是
"
leave a message,"na. 留话
"
leave ... alone,"na. 丢下不管；不要管
"
leave aside,"v. 不考虑
"
leave behind,"na. 遗留；留下；追过；留在后头
"
leave for,"un. 到…地方去；去某地:
"
leave off,"na. 戒除；不再穿；休假许可
"
leave out,"na. 遗漏；忽略；〈口〉(告诉某人)停下来
"
leave school,"na. 退学；离校；(毕业)离校；放学回家
"
lend sth. to sb.,"un. 贡献:
"
less than,"adj. 少于
"
let alone,"na. 任随；更不用说；放任；莫说…(连)
"
let down,"na. 使失望；放下；丢面子
"
let go,"v. 放手；解雇；松手；忽视
"
let in,"na. 放入；嵌入；陷入…；〈俚〉欺骗
"
let off,"na. 放(枪,花炮等)；说出(俏皮话等)；宽恕
"
let out,"na. 放宽；打；放出；泄漏
"
let sb. do sth.,无
let up,"na. 中止；(风雨等)减弱
"
lie down,"v. 躺下；不反抗；屈服；顺从
"
lie in,"na. 存在于；(分娩后)坐月子
"
lie to,"na. (船)顶风停住；集中全力在 …
"
lie with,"na. 和…发生性关系；(责任,义务,决定权等)在于…
"
lift up,"na. 同“lift”；提起来
"
link ... to ...,"un. 同…有联系；与…有牵连
"
link up,"na. 联合
"
link up with,"na. 和…同盟；结亲
"
listen to,"v. 听
"
little by little,"na. “by little and little”的变体
"
live by,"na. 靠…为生；住在…附近
"
live in,"na. 住进；(雇员)住在东家
"
live on,"na. 以…为主食；靠…生活；继续活着；靠［吃］…生活
"
live through,"na. 度过
"
live up to,"na. 量…过日子；实行(主义等)；够得上；达到预期标准
"
lock up,"na. 上锁；监禁；收藏(文件等)；固定(资本)
"
log in,"na. 进入电脑工作系统；“log on”的变体
"
log on,"un. 注册
"
long after,"na. 很久之后
"
long before,"na. 很久以前；老早以前
"
long for,"v. 渴望
"
look about,"na. 四下里看；观察形势；戒备；计划行动
"
look around,"na. 看起来好像；环视
"
look about for,"na. 四下寻找
"
look around for, 四处寻找；到处搜查
look after,"na. 照看；照顾；看管；对…负责
"
look ahead,"na. 考虑未来；“look/think/plan ahead”的变体
"
look as if,"v. 似乎
"
look at,"na. 看；考虑
"
look away,"na. 把脸转过去
"
look away from,"v. 视线避开
"
look back on,"v. 回顾
"
look down on,"v. 轻视；看不起
"
look down upon,"v. 轻视
"
look for,"v. 寻找；探索；渴望；盼望
"
look forward to,"na. 盼望
"
look in,"na. 看看；顺便访问 (on somebody)
"
look in on, 1。 顺便拜访; 2。 短暂拜访; 3。 乘便拜访
look in at,"v. 看
"
look into,"na. 窥视；调查；过问
"
look like, 看起来与（某人或某物）相像[相似]; 很可能出现[引起]（某事、做某事）; 伣; 似
look on,"na. 旁观；面向；看做
"
look upon,"na. 像很健康；看上去漂亮；(事情)顺利
"
look on ... as, 把……看作；把看做；把当作看待
look upon ... as,"v. 视为；认为
"
look out,"na. 挑选；注意；看外头；展望 (on；over)
"
look out for,"v. 照料；寻求；期待；提防
"
look over,"na. 浏览；检查；察看
"
look the same, 看起来一样；看起来很像；看上去一样
look through,"na. 浏览；翻查；对…视而不见；看穿
"
look to,"na. 依赖；注意；照料；〈美〉倾向…
"
look up,"v. 查找；查阅；探望；看望
"
look up and down,上下打量
look up to,"v. 尊敬；另眼看待；向…一举一动看齐
"
lose control,"un. 掌管；失去自制能力
"
lose control of,"na. 失却对…的控制力
"
lose face, 丢脸，失去自尊与别人的信任，失去尊严/影响力/名望; 坍台; 现眼; 面上无光
lose heart,"na. 沮丧
"
lose interest in,"v. 对…丧失信心
"
lose balance, 失调
lose one's balance,"na. 身体失去平衡；慌乱；跌倒
"
lose one's head,"na. 被砍头；着慌；被斩首；被搞糊涂
"
lose one's heart to,"na. 爱上
"
lose one's life,"na. 死；丢了性命
"
lose one's sight,"na. 失明
"
lose one's temper,"na. 发脾气；发怒
"
lose one's voice,"na. 嗓子哑了
"
lose one's way,"na. 迷路
"
lose out,"na. 失败
"
lose sight of,"na. 看不见了…；忘了…；失踪了
"
lose touch with,"v. 失去联系
"
lose weight,"un. 体重减轻
"
lots of,"adj. 许多；很多
"
major in,"v. 主修
"
make a bet, 打赌；打赌看谁先背下这篇文章；来场打赌
make a choice,"un. 不得不；除…外；没有别的选择；拿定主意
"
make a deal, 达成交易；达成协议；做交易
make a decision, 做出决定；做决定；作出决定
make a difference,"na. 发生差别；使…有差别；(结果等)是重要的
"
make a face,"un. 正视；做鬼脸
"
make a fire,"na. 生火
"
build a fire,"na. 生火
"
make a life, 谋生；生活；如何生活
make a living, 谋生；度日；维持生计
make one's living,"谋生, 挣钱度日, 维持生活"
make a mistake,"na. 犯错误
"
make a name, 蜚声；成名；出名
make a name for ...,"vt.使成名,扬名"
make a noise, （为某事而）吵吵嚷嚷，成为众人谈论或注意的对象，轰动一时; 闹
make a note of,"v. 记录
"
make a plan for,"v. 为…制定计划
"
make plans for,无
make a promise,"na. 约定；许诺
"
make a record, 录制唱片；制作唱片；做记录
make a speech,"na. 演说
"
make believe,"na. 假装
"
make contact with,"un. 与…接触
"
make do,"na. 用(某物)设法应付
"
make ends meet, 使收支相抵；量入为出；收支平衡
make both ends meet,"na. 使收支相抵；量入为出
"
make effort, 努力；做努力；作出努力
make for,"na. 有利于；对…有益；倾向于；支持
"
make friends, 交朋友；交友；结交朋友
make friends with,"na. 跟…做朋友
"
make fun of,"na. 嘲弄
"
make it,"na. 赶到；办成功；规定时间；〔美俚〕性交
"
make of ...,"na. “make certain”的变体
"
make one's fortune,发财；发迹，在社会上获得地位
make one's way,"na. 前往；发迹
"
make one's way to, 往……走去；转向；向……走去
make one's way towards ...,无
make out,"na. 理解；发现；起草；证明
"
make peace with,"v. 和…和好
"
make one's peace with,"na. 跟…讲和[重新和好]
"
make progress,"na. 前进；进展
"
make sb. do sth.,"na. 用(某物)设法应付
"
make sb.'s acquaintance,无
make sense,"na. (话等)有意义；合理；有道理；讲得通
"
make sense of,"na. 了解[弄懂]…的意义
"
make sure,"na. 尽力做到；深信；务必；务请
"
make the acquaintance of, 结识；和……相识；认识
make the best of,"v. 充分利用
"
make the most of,"na. 充分使用；尽量使好[不好]看；极为重视；尽量称赞[贬损]
"
make to sb.'s own measure,无
make up,"na. 弥补；起草；定；签订
"
make up for,"v. 偿还；赔偿
"
make up one's mind,"na. 决心 (to do)
"
make use of,"na. 使用
"
manage to,"v. 设法处理
"
mark out,"na. 指示；拟订(计划)；注意；选拔
"
masses of, 大多数；大量的；大部分
match up to,"v. 和…一样好
"
match up with,un. 与…配合
mean to do, 打算做某事；想要做某事；本意是想要做某事
meet with,"na. 碰见；遭遇；偶然发现；达到
"
millions of,"det. 数百万
"
mind out,"v. 留心
"
mind your own business, 管好你自己的事；少管闲事；别管闲事
miss out,"na. 错过(机会等)；遗漏
"
mistake ... for ...,"v. 把…错认
"
mix up,"na. 调匀；混淆；使结交坏朋友；【拳击】猛烈互击
"
mix with sb.,"v. 混合
"
model after,"v. 按模型制作
"
model on,"v. 按模型制作
"
more and more,"na. 越来越…
"
more or less,"na. 有几分；约；或多或少；一点也…
"
more ... than ...,"na. …以上；比…更
"
more than,"na. …以上；比…更
"
move away, 离开; 搬到别处去住; 改变（见解）; 挪开
move in,"v. 搬进；迁入
"
move off,"na. 离去；〔俚语〕死；(货物)畅销
"
move on,"na. 继续前进；(使)继续前进；〔交通警察命令〕向前!
"
move out,"na. 搬出；【军事】开始行动
"
much less,"na. “still less”的变体
"
much the same,"na. 差不多完全一样；一丘之貉
"
much too, 太；实在太；非常
must have done,"na. 必然；must = should 或 would surely
"
name after,"na. name for 用(别人,别物的名字)命名
"
narrow escape,"n. 九死一生
"
near by,"na. 在附近
"
needless to say,"na. 不用说
"
needn't have done,无
neither ... nor ..., 既不……也不；两者都不；均不
nervous about,无
be nervous about,无
never do, 决不做某事；从不做某事；从来不做某事
never mind,"un. 没关系；不要紧；开诚布公地谈
"
next to,"prep. 紧邻；在…近旁；仅次于；紧接
"
no doubt,"na. 无疑地；〈口〉很可能
"
no less than,"prep. 多达
"
no longer,"na. 不再
"
no matter,"na. 没事儿
"
no more,"na. (此后)不再；死了；…也不[没有]
"
no more than,"na. 不过是；仅仅
"
no problem,"n. 没问题
"
no sooner ... than ..., 一……就；不早于；刚…就
no use,"na. 没(有)用(处)
"
no way,"na. 无论如何不
"
no wonder, 难怪；怪不得；不足为奇
none but,"na. 只有；除…以外谁都不
"
not all,"adv. 并非全部都
"
not always,"na. 不一定
"
not usually,无
not as ... as,无
not so ... as,"na. 不及(雪白)
"
not ... at all,"na. 毫无(=〔美国英语〕 You are welcome)
"
not ... but ...,"na. not but what… 虽不说不是
"
not in the least,"na. 一点也不
"
not likely, 不可能；不太可能；不见得
not more than,"na. 不超过
"
not only ... but ...,无
not only ... but also ..., 不仅……而且；不但而且；两个不仅……而且
not really, 也不是；不完全是；不怎么好
not ... till,无
not ... until, 直到……才；引导的句子要倒装；引起倒装
not to mention,"na. …不用说
"
note down,"un. 记录
"
nothing but,"na. 不外；〔美国〕〔加强语气〕的确
"
now and then, 偶尔；时而；不时
every now and then,"na. 间或
"
now that,"na. 由于
"
numbers of,"adj. 许多
"
large numbers of, 大量的；许多；许多的
great numbers of,无
object to,"na. 反对
"
occur to, 想到；被想起；被想到
of all time, 有史以来；一直；空前的
of course,"na. 当然
"
of one's own,"na. 自己的
"
of the moment,"na. 此刻
"
off duty,"na. 下班；在工作时间外
"
on account of,"na. 因为
"
on all fours,"na. 匍匐；完全一致的
"
on and on,"na. 不停地
"
on average, 平均；平均起来；通常
on behalf of,"na. 替；为…的利益
"
on board,"na. 在船上；〔美国〕在车上；〈口〉【棒】出垒
"
on business,"na. 因公
"
on condition that,"na. 在…的条件下
"
on contact,"联系
接触"
in contact,"un. 同…发生接触；相接触
"
on contact with,prep.一经与...接触
in contact with,"prep. 和…联系
"
on duty,"na. 在工作时间内；上班；值班
"
on earth,"na. 到底；在地球上；全然
"
on end,"na. 继续；竖着
"
on fire,"na. 燃烧着；兴奋着
"
on foot,"na. 步行；在进行中；徒步
"
on good terms with,"un. 相处得好；和…有交情
"
on guard,"na. 看守；值班
"
on hand,"na. 现有；〈美〉出席；〈美〉在近处
"
on holiday,"na. 在休假中
"
on occasion,"na. 有时；遇必要时
"
on offer,"na. 出卖
"
on one's own,"na. 独自地；独立地；凭自己力量；主动地
"
on one's part,"na. 就某人方面；就…而言；由…表现出来的；由…所作出的
"
on one's way,"un. 无法；在路上；快要出头了
"
on the way,"na. 在路上；在旅行中；“on/along the way”的变体
"
on one's way to,无
on the way to,"un. 在途中
"
on principle,"na. 按照原则
"
on purpose,"na. 故意；意欲
"
on sale,"na. 出售的；上市的；出售(的)；廉价出售(的)
"
on second thought,"adv. 经过重新考虑
"
on second thoughts,"na. 经重新考虑后；再次考虑后
"
on show,"na. 成为展览物；被陈列着
"
on sight,"na. 在看不见的地方；〈口〉(瘦得)不成样子；〈口〉好到极点；无可争辩地
"
on the alert,"na. 警惕
"
on the basis of,"na. 以…为基础
"
on the brink of,"na. 即将要
"
on the contrary,"na. 反之
"
on the decline,"na. 没落；在低落中；在衰退中
"
on the increase, 在增加；正在增加；正在增长
on the one hand ...,"na. 一方面
"
on the other, 在时间的另一边；另一只手死亡；另一方面就是对中国的
on the other hand,"na. 从另一方面来说；在另一方面
"
on the phone,"un. 正在打电话
"
on the point of,"prep. 正要N；将要N
"
on the radio, 通过收音机；通过广播；通过无线电广播
over the radio,"从收音机中,用无线电,通过广播"
on the rise,"na. 在涨；在增加；好转
"
on the run,"na. 跑着
"
on the spot,"na. 当场；立刻；【商业】用现货[现款]；(人)准备妥当
"
on the stage, 在舞台上；当演员；在台上
on the tip of one's tongue, 就在某人的嘴边，某人差一点就能想起的; 话在嘴边
on the wall, 在墙上；例如在墙的平面上挂幅画；墙表面的事物
on the way out,"adv. 逐渐消失
"
on the whole,"na. 整体上说
"
on time,"na. 按时；及时
"
on top of,"na. 在…之上；逼近；胜任(工作等)；掌握(情况等)
"
once again,"na. 一再；再一次；“once again/more”的变体
"
once in a blue moon,"na. 〈非正式〉难得；罕见；千载难逢
"
once in a while,偶尔；有时（等于every once in a while）
once more,"na. 再一次；“once again/more”的变体
"
once upon a time,"na. 从前；很久很久以前；古时候
"
one after another,"na. 一个又一个地；陆续；相继
"
one by one,"na. 一个一个；一个一个地
"
one day,"na. 有一天；(过去或将来的)某一天
"
only if,"conj. 只有当
"
only to, 仅仅为了；却；结果却
only too,"na. 极；实在；可惜；“all/only too”的变体
"
open the floor,无
open up,"na. (打)开；割开；开发(资源)；揭示
"
operate on,"v. 对…施行手术；用…开动
"
or else,"na. 不然
"
or rather,"na. (或者)说得更正确点
"
or so,"un. 与其说…不如说…；大约
"
other than,"na. 与…不同；除了
"
ought to,"modalv. 应该；应当；（表示期望或可能发生的事）应该；（表示劝告或建议）应该
v. 应该
"
out of breath,"na. 大喘气
"
out of control,"na. 失去控制
"
out of date,"adj. 过时的；缺乏新信息的；陈腐的；失效的
"
out of order,"na. 杂乱无章；不合规则；情况反常；有故障
"
out of place,"na. 不得其所的；不适当的；不相称的；碍事的
"
out of question,"na. 不在考虑之列；根本不可能
"
out of respect,无
out of sight,"adv. 无影无踪
"
out of the question,"adv. 不可能
"
out of work,"na. 失业；(机器等)有毛病
"
over and over,"na. 转来转去；〔主美〕反反复复
"
over and over again,"na. 翻来覆去
"
over the years,"na. 长年累月
"
owe ... to,"v. 由于；把…归功于
"
owing to,"conj. 由于；因为
prep. 因为；由于
"
pack up,"na. 把…打成包；打包；捆好东西；解雇
"
participate in,"v. 参加；分享
"
pass away,"na. 消失；Vi. 经过；去；终止
"
pass by,"na. 经过；不过问；打…旁边过去；通用(…这个名字)
"
pass down,"un. 过；一闪即逝；下达
"
pass off as,"na. 把某物冒充为
"
pass on,"na. “pass away”的变体；递；传达；通过
"
pass out,"v. 昏倒；分发；主要用于英式英语
"
pass through,"na. 穿过；经历；经验；遭受
"
pass up,"na. 绝交；放过；不理；上
"
pay a visit,"na. 访问
"
pay a visit to,"v. 访问；参观
"
pay attention,"v. 注意
"
pay attention to,"na. 注意
"
pay back,"na. 偿还；报答；向…报复；付还
"
pay for,"na. 付开销；赔偿(损失)；(为某种过失)付出代价；吃亏
"
pay off,"na. 偿清(债务等)；付清；发清(工钱)；发清工钱解雇
"
pay up,"na. (全部或按时)付清；缴清(股款等)
"
perform an operation,"na. (给某人)动(外科)手术
"
persist in,"v. 坚持
"
persuade sb. to do sth.,无
pick out,"na. 挑选；掘出；闻出；领会
"
pick up,"v. 拾起；探出；重新开始
"
pile up,"na. 堆积；积聚；(汽车等)挤在一起；(使)(船)搁浅
"
play a joke on,"v. 取笑
"
play jokes on, 戏弄；开玩笑；开……的玩笑
play a part in,"v. 贡献力量；起…作用
"
play a role in,"v. 起作用于
"
play with,"na. 玩弄(火等)；以…自娱
"
plenty of,"na. 很多的
"
point at,"v. 指向
"
point out,"na. 指出
"
point to,"v. 指向；针对
"
polish up,"na. 完成；〔口语〕改善；同“polish”
"
pour in,"v. 蜂拥而来
"
pour out,"v. 倾吐；诉说
"
prefer to,"un. 较喜欢；宁愿:
"
prefer to do rather than do,无
prefer to do rather than to do,无
prepare for, 准备；为…作准备；为…做准备
prevent ... from, 防止；阻止；预防
protect ... against,"un. 防止；陪伴
"
protect ... from, 保护；保护……免受；不受…之害
prove to be,"v. 证实
"
provide sth. for sb.,"v. 为…作准备
"
provide sth. to sb., 提供给
pull down,"na. 挣钱；压低；拆坏(房子等)；(疾病使人)衰弱
"
pull in,"na. 使后退；节省(费用)；(火车等)到站；船靠近(海岸)
"
pull off,"na. 赢得；做成某事；(在路边)停车；〈非正式〉【计】下载
"
pull out,"na. 拔(牙等)；把船划出；(车,船等)开出；(人)出发
"
pull over,"na. (把衣裳)从头上套下来穿；推翻(桌子等)；〈口〉把(车)靠拢路边
"
pull round,"na. (使)恢复健康
"
pull through,"na. 恢复健康；痊愈；渡过难关
"
pull up,"v. 拔起；使…停下
"
push ahead with, 推进；努力推进；推动
push for,"un. 拢；推到后面去；力图争取
"
push on, 继续向前， 坚决进行下去; 用力推[压]…; 把…强加于…; 进栈
push one's way through,无
push over,"na. 推倒
"
put across,"na. 使承认；欺骗人；美满完成；堂堂开张
"
put an end to,"na. 结束
"
put aside,"na. “set aside”的变体
"
put away,"v. 把…收起来；储存
"
