abolish,vt. 废除，废止；取消，革除
on schedule,"na. 按时；按时间表；按照预定计划
"
give rise to,"na. 惹起
"
be relevant to,"v. 有关
"
be valid for, 对…有效的；有效期为；对……有效
close off,"na. 结(账)；隔离；封锁；阻塞
"
cry out against,"v. 大声反对
"
remark on,"v. 评论；批评
"
remark upon,"v. 评论；批评
"
cater to sb.,"v. 迎合
"
cater to sth.,"v. 迎合
"
in accord with,"un. 符合；与…和谐；一致；与…观点一致
"
take the initiative,"na. 带头
"
at the mercy of,"na. 完全受…支配
"
in view of,"na. 鉴于；为要；在…能看见的地方；估计[预料]到才
"
interfere in,"v. 干涉
"
coupled with,"un. 接在一起
"
combined with,"un. 联合
"
in of touch with sb.,无
out of touch with sb.,"na. 和…没有通信；和…不一致
"
it occurs to sb. that ...,无
be concerned with,"na. 干与；关怀
"
dispose of,"na. 安排；解决；办妥；杀掉
"
throw away,"na. 抛弃；浪费；拒绝(劝告)；失去(机会)
"
react against,"na. 反抗
"
to one's heart's content,"na. 尽情
"
be popular with,"na. 受…欢迎
"
be popular among,无
cope with,"v. 对付；应付
"
take ... into account,"na. 考虑
"
specialize in,"v. 专攻；专门研究
"
in charge of ...,"na. 受托…的
"
be liable to,"该受(罚), 应遵守..., 有...的倾向, 易于..."
amount to,"v. 合计
"
go for sth.,"na. 去喊；〈美〉拥护；被认为；袭击
"
go into effect,"v. 生效
"
go on duty,"v. 上班
"
come off duty, 下班；放工
work one's way through, 费劲地完成；靠做工读完；从头到尾做
escape from,"v. 逃脱
"
be on the watch for sb.,"na. 看守着；守候着
"
be on the watch for sth.,"na. 看守着；守候着
"
press on,"na. 向前挤；坚决推进；“press ahead”的变体
"
in the light of,"na. 按照；以…的模样；当作…
"
attempt to,"un. 企图
"
persuade sb. to do sth.,无
on one's guard,"na. 警戒
"
on one's guard against,无
come into blossom, 开花；开始开花
be fortunate in,vt.在...方面很幸运
prohibit ... from,"v. 禁止
"
have an effect on,"na. 对…有影响
"
be ignorant of,"na. 不了解
"
convince sb. of,"na. 使(人)承认
"
take ... into consideration,"v. 顾及
"
jump on,"na. 严词责备；突然袭击；同“jump”
"
at a standstill,"adv. 陷于停顿
"
be on one's back, 仰卧；生病卧床；仰躺
originate in,"v. 来源于
"
originate from,"v. 起源于；发源于
"
be scheduled for,"订于…,定于…"
in excuse of,"na. 为…辩明
"
beyond dispute,"na. 无争论余地；的确；无疑
"
in support of,"na. 支持；支援；拥护
"
impress on,"v. 给…深刻印象；盖印于
"
take charge of,"na. 看守
"
lend itself to,"na. 对…有用[适合]
"
lend themselves to,"vt.帮助,同意,鼓励"
have impact,无
have an impact, 有影响；上劲儿
have an impact on, 对…有影响；对…起作用，产生效果；对于…有影响
have impact on, 对…有影响；产生巨大影响；对……造成影响
a matter of course,"na. 理所当然的(事情)；(作为)当然的事情
"
as a matter of course,"na. “a matter of course”的变体
"
catch a glimpse of,"na. 瞥见；看一眼
"
get a glimpse of,"na. 瞥见；看一眼
"
rest on,"na. 被支持在…上；(目光等)停留在…上
"
rest upon,"na. 被支持在…上；(目光等)停留在…上
"
in the position of, 处在…位置上；方位概念
on no account,"na. … on any account 决不
"
impose ... on,"v. 强迫；欺骗
"
on one's own,"na. 独自地；独立地；凭自己力量；主动地
"
no more than,"na. 不过是；仅仅
"
of one's own accord,"na. 自愿地
"
be engaged in,"na. 正做着
"
boast of,"na. 夸耀
"
boast about,"na. 夸耀
"
at the risk of,"na. 冒着…的危险
"
in despair,"na. 绝望地
"
make the most of,"na. 充分使用；尽量使好[不好]看；极为重视；尽量称赞[贬损]
"
range between,"v. 无意中听到
"
live from hand to mouth,"na. 糊口度日；勉强糊口
"
in accordance with,"na. 照；与…一致
"
in the short term, 从短期来说；短期内；从眼前的观点看
in doubt,"na. 感到疑心；被怀疑
"
with reference to,"na. 关于
"
in reference to,"na. 关于
"
adjust to,"v. 适应
"
come at sb.,"v. 得到；达到
"
be fed up with,"na. 吃…吃得过饱；厌倦
"
get fed up with,无
gain access to,"na. 接近；会见；接通(计算机)
"
be in debt to ...,"na. 借着…的钱
"
beyond belief,"na. 难以置信；非常
"
be grateful to sb. for sth.,感激某人因某事
be fit for sth.,"na. 适于
"
be fit to do sth.,无
at the expense of,"na. 以…为代价；由…出钱；牺牲…
"
be distinct from,"v. 与…有差别
"
be different from,"na. 和…不同
"
in good repair,"na. 维修良好；“in good/bad repair”的变体
"
for the sake of,"adv. 为了…起见
"
under consideration,"na. 考虑中
"
restrain ... from, 抑制；制止；控制
revolve around,"v. 旋绕
"
reflect on,"v. 考虑；回想
"
take delight in,"na. 对…感觉愉快[快乐]
"
be in a mess, 乱七八糟；处境困难；处境狼狈
appeal to,"v. 求助于；引起N
"
keep a watch on, 照看；监视；照看，监视
keep a close watch on,"v. 密切注意
"
tell ... from,"un. 辨别；区分开:
"
keep pace with,"na. 赶上；保持同步；随着…而增长
"
put sb. at one's ease,无
at a loss,"na. 无办法；(猎犬)失去猎物嗅迹；亏本地
"
with ease,"na. 轻易地；容易
"
in force,"na. 大举；有效
"
on demand,"na. 请求即
"
probe into,"v. 探索；刺激
"
relieve ... of ...,"v. 解除
"
come into existence,"na. 产生；成立
"
exert ... on ...,"un. 施加于
"
behind schedule,"na. 比预定时间晚
"
get laid off, 下岗；被解雇；被裁员
in the mood to,无
in the mood for,"na. 想…
"
know sb. by sight,"na. 曾经见过
"
be typical of ...,"v. 代表；象征
"
have little to do with ...,"v. 与…几乎无关
"
on the face of it,"na. (单)由外表判断
"
derive ... from,"v. 来自；起源于
"
obtain ... from, 从…得到
when it comes to sth., 一谈到；当提到；当谈到
at one's convenience,"na. 顺便；得便时
"
be response for,无
concentrate on,"na. 集中在；专心于
"
concentrate upon,na. 集中在；专心于
adapt ... for ...,"un. 借鉴；适用于
"
confirm sb. in,"un. 增强
"
by virtue of,"na. 靠
"
in virtue of,"na. 靠
"
be caught in,"na. 遇(雨)；落入(陷阱,圈套)
"
react to,"v. 对…有反应
"
in existence,"na. 现存的；存在的
"
be in existence,"vi.存在着,现在"
close one's eyes to, 不理会
close shut one's eyes to,无
under way,"na. 进行着；【航海】航行中
"
spare a moment to do,无
range from ... to ..., 范围从到；从……到……的范围；在……中变化
senior to,"adj. 年长于
"
dismiss sb. as sth.,认为…而辞退；认为…而不予考虑
dismiss sth. as sth.,认为…而辞退；认为…而不予考虑
knock off,"na. 敲落；中止(工作)；即席作(诗文等)；减低(价格)
"
out of breath,"na. 大喘气
"
concern oneself about,"vt.关心,挂念"
concern oneself with,"na. 从事
"
on earth,"na. 到底；在地球上；全然
"
have the last word,"un. 和…聊聊；最后拿主意
"
substitute for,"v. 取代；替代
"
for certain,"na. 的确
"
be considerate of,"v. 体谅
"
on the ground of,"na. 由于
"
on the grounds of,"na. 根据
"
on the ground that,"conj. 理由是
"
on the grounds that,"un. 基于；由于
"
have confidence in sb.,"信任,信赖 in confidence 秘密地,私下,暗中"
have confidence in sth.,"信任,信赖 in confidence 秘密地,私下,暗中"
share in,"v. 分享；参与
"
take a glance at,"na. 瞥一眼
"
take a look at,"na. (仔细)看一看
"
in place,"na. 得其所；适当的
"
bring ... into practice,实行，实施；付诸实践
put ... into practice,"na. 实行
"
abide by,"na. 坚持；服从
"
be on about sth., （英，非正式）滔滔不绝地谈
by turns,"na. 轮流
"
on memory of,无
be ashamed of,"na. 以为…是耻辱
"
congratulate sb. on,"un. 祝贺
"
in place of,"na. 代替
"
instead of,"prep. 代替；作为…的替换
"
have an advantage over,"na. 胜过
"
be indicative of, 表明；暗示；表示
at one's leisure,"na. 方便时
"
keep ... to oneself,"un. 强调；紧贴；秘而不宣；独自承受
"
be used to doing,无
at random,"na. 碰运气地；无目标地
"
lean on,"na. 靠在；倚赖；【军】据险(固守)
"
encourage sb. in, 鼓励
look sb. in the eye, 直视；正视
on the increase, 在增加；正在增加；正在增长
demand sth. of sb.,"na. 向(某人)要求(某物)
"
demand sth. from sb.,"na. 向(某人)要求(某物)
"
on the back of,"na. 由…背后；此外
"
with the result that, 其结果是；因而；因此
turn one's back on sb.,"na. 不理睬；丢弃；逃出
"
on record, 记录在案的；记录在案；记录下来的
be out of practice, 荒废；不熟练
get out of practice,无
on a large scale,"na. 大规模地
"
in search of,"na. 寻找；去找；追求；为了寻求
"
by comparison,"na. 比较起来
"
in comparison with,"na. 和…比起来
"
fit into, （使）适合， （使）合乎…的时间[空间]，与…融为一体; 纳入
inferior to,"adj. 次于
"
in one's face, 迎面；公开地；当着某人的面
fade away,"n. 逐渐消失
"
absence of mind,"na. 心不在焉
"
plead for,"na. 恳求
"
hinder ... from,"阻碍, 使不能"
force ... on ...,"un. 压入
"
be involved in,"na. 被包入；被卷入漩涡
"
in consequence of,"na. 因为…的原故
"
as a whole,"na. (作为一个)整体
"
protect ... from, 保护；保护……免受；不受…之害
be guilty of,"na. 犯…罪
"
spread out,"na. 张开；铺开；扩张；同“spread”
"
on condition that,"na. 在…的条件下
"
out of reach,"adj. 够不着的；无法连络的；超出范围的
"
center one's attention on,无
restrict ... to, 限制；把…限制在；限制欄位
sensible of,"adj. 感觉；觉得
"
mention sth. to sb., 提及；提到；向……提及
be fond of,"v. 爱好
"
yield to,"v. 服从；屈服于；弯曲
"
as a matter of fact,"na. 事实上；事实是
"
in order,"na. 整整齐齐；合规则；情况正常；健康
"
be in order, 就绪；有序的；合适，恰当
make reflection on ...,无
in good faith,"na. 真诚地
"
in one's own right,"na. 依据自己的权利；依据自己生来应有的权利
"
lay the roots for,无
come to the point,"na. 说正题
"
in the first place,"na. 首先；第一
"
in agreement,"un. 誓约；诺言；一致的
"
in agreement with,"na. 符合…照…
"
get stuck in, 开始起劲地做某事; <俚>全神贯注吃饭或工作，使劲干
free of charge,"na. 免费
"
be sorry for,"对...感到懊悔, 对...感到遗憾, 为...感到惋惜, 对...感到怜悯"
to taste,"na. 酌量
"
to one's taste,"un. 喜欢；合…口胃；合意的
"
be under repair,aux.在修理中
fall to the ground,"na. 坠地；成画饼；落在地上；(计划等)落空
"
rest with,"na. 取决于
"
in one's honor,无
keep faith with, 对…守信用；忠于信仰；对…失去信心
be shocked at, 对……感到震惊；对…非常震惊；对……很震惊
be shocked by,无
be based on,"v. 以…为基础
"
be based upon, 基于
side with sb.,"v. 援助；偏袒
"
be in effect,"na. 正在实行[厉行]
"
be certain of,"v. 确信；深信
"
work out ideas, 出主意；课外制作
on no consideration,"na. 决不
"
superior to,"adj. 胜过；优于
"
to one's delight,无
to one's regret,无
to one's sorrow,无
to one's relief,无
be jealous of,"v. 妒忌
"
to begin with,"na. 首先；本来〔插入语〕
"
leave sb. in the dust, 撇下某人或某物
leave sth. in the dust, 撇下某人或某物
be absorbed in,"na. 全神贯注在…；热衷于
"
bring to mind,"na. 想起
"
call to mind, （使）记起， （使）想起; 忆起; 想到; 忆及
be consistent with,"v. 与…一致
"
operate on sb.,"v. 对…施行手术；用…开动
"
attach ... to ...,"v. 连接在…上；归于
"
jump at,"v. 欣然接受
"
under the impression that, 认为；有……的印象；觉得
by reason of,"na. 凭…的理由
"
account for,"na. 证明；由于；说明(银钱等的)用途；打死
"
out of the question,"adv. 不可能
"
take ... for granted,"v. 想当然
"
be capable of,"v. 能够承担
"
be accustomed to,"na. 惯于(苦干,早起)
"
set sth. on fire,"na. 放火；放火烧；使兴奋
"
arise from of,无
arise out of,"v. 由…而引起
"
except for,"na. 只有
"
apart from,"prep. 除了…外（都）；要不是；除了…外（还）；此外
"
in contrast to,"un. 相形之下；与…相比；与…相反；与…对比
"
in contrast with,"na. 和…成对比；和…大不相同
"
keep track of,"na. 追踪；记录；保持联系；密切注意…的动向
"
in fear of,"un. 为-而担心
"
persist in,"v. 坚持
"
be bound up with,"na. 与…有密切联系；与…结合在一起；和…有密切关系
"
discharge from ...,"na. 解(雇)；免(职)；使出(医院)；使出(狱)
"
be confident of,"na. 对(成功)满怀信心
"
in the form of,"na. 用…的形式
"
of no account,"na. 不重要的
"
in advance,"na. 预先；在先头
"
be occupied with,"v. 忙着
"
be true to, 忠实；忠于；忠实于
proceed from,"un. 来到；发生:
"
bear in mind,"na. 记住；铭记不忘；注意
"
bear ... in mind,"na. 记住；铭记不忘；注意
"
keep in mind,"na. 记在心里；记住；注意
"
keep ... in mind,"na. 记在心里；记住；注意
"
be free from,"v. 免除
"
to the point,"na. 露骨；中肯
"
play ... off against ..., 完成同其他优胜者的平分比赛; （使）相互争斗以坐收渔利
be stuck in, 陷入；陷进；陷于
get into the habit of,"na. 养成某种习惯
"
be exclusive of ...,"除去,不包括…"
comment on ...,"v. 评论
"
respond to,"v. 响应
"
in honor of,"na. 向…表示敬意
"
at the cost of,"na. 以…为牺牲
"
on one's own account,"na. 独自地；独立地；凭自己力量；主动地
"
in hopes of,"na. 希望着
"
charge sb. with sth.,"na. 托付；使负…的罪名；使受…的责备
"
fall into the habit,无
fall into the habit of,"na. 养成某种习惯
"
find fault with,"na. 吹毛求疵；找…的岔子
"
in condition,"un. 病势很重；高兴；健康状况好
"
in out of condition,无
a string of,"det. 一串；一系列
"
shed light on,"na. 阐明；解释；将…弄明白；照亮
"
break up,"v. 拆散；打碎；剖割(兽体等)；破坏
"
be in the right, 正确的；站在正义与真理一边；有理
in the air,"na. (计划等)悬着；在空中；(谣言等)流传；【军】无掩护的
"
with the exception of,"na. 除…外
"
expose ... to ...,"un. 暴露于
"
at the sight of,"na. 一看见就
"
at the thought of,"na. 一想到
"
for short,"na. 简称
"
at peace with ..., 与…和睦相处；与…和平相处；自在安详
be at peace with ...,"v. 和…和平相处
"
occupy oneself with, 从事；忙于某事；忙于做某事
occupy oneself in, 忙于；从事于；专心于
up in the air,"na. 悬而未决的
"
be tempted to do sth.,无
equivalent to,"v. 等于N；相当于N
"
be equivalent to,"na. 等于；相当于
"
conceive of,"na. 想出(计划)
"
word for word,"adv. 逐字翻译
"
be eager for,"v. 迫切要
"
do away with,"na. 废除；干掉
"
throw ... into ...,"na. 使投身于
"
behind one's back, 背后；在某人之背后；背着某人
compare ... to ...,"un. 核对记录；商量了一番；比较；和…相仿
"
go short of,"v. 缺乏
"
at will,"na. 任意；随意
"
be content with,"na. 以…为满足
"
beyond expression,"na. 形容不出；无法表达
"
on a diet,"adj. 在节食
"
in good condition,"na. 情况良好；健康；(物件)无破损；(食品)新鲜
"
in bad condition,"un. 状态恶劣
"
answer for,"na. 负…的责任；负责(受处分)；代(被问人)回答
"
make sense,"na. (话等)有意义；合理；有道理；讲得通
"
in connection with,"prep. 与…相关
"
be in use, 在使用中；使用之中；投入使用
be used, 被使用；被用做；被动表示被使用
catch sight of,"na. 看出
"
catch the sight of,无
in dispute,"na. (在)争论中的
"
consult sb. on sth., 商量
consult sb. about sth.,就…向(某人)请教〔询问〕
turn a blind eye to,"na. 对…熟视无睹；假装不见
"
hunt for,"na. 追猎；搜寻
"
long for,"v. 渴望
"
be equipped with,"na. 安置着；身上穿着
"
in response to,"na. 应…而
"
in demand,"un. 要求；抢手
"
get the better of,"na. 胜过
"
give sb. an account of,"na. 叙述；说明
"
on faith,"un. 丧失对…的信心；盲目地(相信)；一厢情愿
"
beat ... at,大声敲(门等); 在(比赛)中击败(某人)
to the purpose,"na. 剀切地
"
objection to, 反对；反对某事；对……反对
objection to doing sth.,无
abundant in,"adj. 富于
"
be abundant in,丰富的，富裕的
there is no point in doing sth.,无
for a change,"na. 为了改变一下
"
in public,"na. 公然
"
in difficulty, 处境困难；处于困境；在困境中
detach from,"v. 分离自
"
beyond hope,"na. 毫无希望
"
have sb. by the throat,扼住喉咙；扼杀
throw light on,"na. 弄明白
"
beyond reason, 毫无道理；超越理由；理智之外
beyond all reason, 没有道理的；不合理的；毫无道理
forge ahead,"na. (不停地)努力前进；(赛跑)努力赶上
"
fall short of,"na. “come short”的变体；“fall short”的变体
"
in relation to,"na. 关于…
"
with relation to,"na. 关于…
"
react on,"v. 对…有反应
"
react upon,vt.影响
on the spot,"na. 当场；立刻；【商业】用现货[现款]；(人)准备妥当
"
make out,"na. 理解；发现；起草；证明
"
confine to,"v. 限于
"
be obliged to,"na. 感谢；不得已而…
"
be obliged to sb.,"na. 感谢；不得已而…
"
participate in,"v. 参加；分享
"
be liable for, 对…应负责任的；对…负责；有责任
cast off,"na. 脱掉(衣服)；放弃；【航】放(船)；【印,纺】织完
"
invest ... in,"v. 投资到
"
keep company with,"na. 和…常来往；同…结伴
"
at the back of,"na. 在…背后
"
place an emphasis on,无
at all events,"na. 无论怎样；总之
"
extract from,"un. 榨出(汁等)；提取:；拔取；拔出
"
arrange for sb. to do sth.,无
in excess of,"na. 超过
"
be identical with,"v. 与…相同
"
for the benefit of,"na. 为…(利益)打算；〔反意语〕为惩戒…
"
be cautious of,"na. 留意
"
be anxious about,"na. 担忧(某人健康)；害怕(结果)
"
charge ... for ...,"un. 索价
"
stand down,"na. 【法】退出证人席位；暂时辞退；【军】不在值勤中
"
expect of, 对…期望；对……表示期待；期望会作出
fall back,"na. 后退；下降；减少
"
favorable to,"un. 赞成
"
be favorable to,"v. 有利于
"
at first glance,"adv. 初看起来
"
at first sight,"na. 乍看；一见就；乍看起来
"
compare ... with ...,"na. 和…比较[对照]
"
have a word with sb.,"na. 和…说一句话
"
rely on,"v. 依靠；信赖
"
be particular about,"v. 对…讲究
"
be particular over,讲究
accord with,"na. 和…一致
"
in accord with,"un. 符合；与…和谐；一致；与…观点一致
"
in consideration of,"na. 因；以作…的谢礼
"
in proportion to,"na. 与…成比例；与…相称；按…的比例(越…越…)
"
contrast ... with ...,"un. 对比
"
on the decline,"na. 没落；在低落中；在衰退中
"
feel equal to ...,"na. 以为能承担
"
admit of,"na. 容有…的余地
"
in the interests of,"na. 为了…的利益
"
be absent from ...,"na. 不在(家)；缺(工)
"
interfere with,干扰，干涉；妨碍；触动或弄坏；乱动；与……抵触
put ... down to ..., 归因于；说…因而起；归因为
attend to,"na. 照料(工作)
"
on business,"na. 因公
"
with a will,"na. 热心
"
on account of,"na. 因为
"
pile into,"v. 蜂拥而入
"
