a bunch of,"det. 一束
divide ... into,"v. 分为
"
do a good deed,"na. 行善
"
do away with,"na. 废除；干掉
"
do damage to,"na. 损害
"
do good to ...,"na. 对…做好事；对…有益[有效]
"
do harm to ...,"v. 损害
"
do research on ..., 对…进行研究；在…上做研究；做…方面的研究
do research in ...,无
do research about ...,无
do research into ...,无
do sb. a favour, 帮忙；帮个忙；帮助某人
do sb. good,"v. 有益
"
do sb. harm,"un. 闯荡；受伤；加害；不利
"
do so ... as to do,无
do such ... as to do,无
do up,"v. 修缮；收拾
"
do with,"na. 对付；忍耐；与…相处
"
draw a deep breath,无
draw one's attention,无
draw up,"na. 写出；正容；整(队)；拉起(鱼网等)
"
dream of doing sth., 梦想做某事；渴望做某事；梦想着做某事
drop in at ...,无
drop in on sb.,"v. 顺便访问
"
earn one's living, 谋生；营生；挣钱维持生计
eat one's words,"na. 食言；收回自己说过的话；为自己说过的话道歉
"
eat up,"na. 吃完；消耗；沉迷于；很快走完(距离)
"
encourage sb. to do sth., 鼓励…做；鼓励做某事
end ... with ...,"na. 以…完结[终止]
"
end up with,"na. 以…而告终
"
enter for,"na. 参加(赛跑)
"
escape from,"v. 逃脱
"
except for,"na. 只有
"
expect sb. to do, 期待做某事；期望做某事；期望干
explain sth. to sb., 向某人解释；向…解释；向谁解释
explain to sb. sth., 向某人解释；向…解释；向谁解释
face to face,"na. 面对面
"
face-to-face,"adj. 面对面的；当面的
adv. 面对面地"
fail to do, 未能做某事；做某事失败；没能做成某事
fall asleep,"na. 入睡
"
fall behind,"na. 落后；跟不上；落下；拖欠
"
fall in love with sb.,爱上
fall off,"na. 下降；(从马上)掉下来；扫兴颓丧；离开
"
fall to pieces,"na. “fall in pieces”的变体
"
far and near,"na. 四面八方；到处
"
far and wide,"na. 遍；到处
"
far more interesting,无
fast asleep,"adj. 熟睡
"
feed on sth.,"na. 同“feed off ”；“live on”的变体
"
feel alone, 感到孤单；感到寂寞；感到孤独
feel like doing, 想要做某事；觉得想做；想干某事
feel like sth.,"na. 〈口〉想要…；愿意…；感觉像是…
"
feel lonely, 感到孤独；感到寂寞；感到孤单
feel one's way,"na. 摸索着走；行动谨慎
"
feel terrible, 感觉不舒服；感觉难受；感到难受
fight against,"v. 反对
"
fight for sth.,"v. 争取
"
figure out,"na. 估计；解决；了解；〈口〉确定
"
find out,"na. 查出；发现；看清…的面目；识破
"
find sth. to do,无
find sth. hard to do,无
finish off,"na. 同“finish”；完成；用完；吃完
"
fire at,"na. 对…开枪
"
fire escape,"n. 太平梯（在建筑物外部，用以逃离火场）
"
fire out,"v. 解雇
"
fire up,"na. 发动(机器)；生火；突然发怒
"
first aid,"n. 急救
"
first of all,"na. 第一
"
fix a time for sth.,无
fix a date for sth.,无
fix a time to do sth.,无
fix a date to do sth.,无
fix ... to ...,"决定,安排,准备"
fix one's attention on sth.,"vt.留意,专心于"
fix one's eyes on,"na. 注视
"
float off,"na. (搁浅的船)浮起
"
fly over,"un. 飞过；立体交叉用跨线桥
"
fold up,"na. 折起；放弃；倒塌；〔俚语〕倒闭
"
follow one's advice on,无
follow the rules,无
fool about,"na. 闲游
"
fool around,"na. “fool about”的变体
"
fool sb. into doing sth.,无
for a while,"adv. 片刻
"
for example,"na. 例如
"
for fear that,"na. 生怕
"
for free, 免费地；免费的；为了免费
for God's sake,"na. 看在上帝面上
"
for instance,"na. 例如
"
for oneself,"na. 为自己；亲自；独自
"
for one's sake,"un. 行行好；看在…面上；为了…自己好；为…着想
"
for one thing,"na. 第一〔表示列举〕；原因之一是
"
for reasons,无
for political reasons,无
for sale,"na. 出售(的)
"
for the first time,"na. 第一次
"
for the sake of,"adv. 为了…起见
"
forbid sb. to do sth.,无
force oneself to one's feet,无
force sb. to do,"v. 强人所难
"
foreign affairs,"n. (美国)《外交》季刊
"
frankly speaking,"na. 老实说
"
from a great distance,无
from cover to cover,"na. 从头到尾
"
from door to door,"na. 挨门挨户；家家
"
from side to side,"na. 左右(摇等)
"
from that time on,"adv. 自此
"
from the beginning,"na. 自始
"
from time to time,"na. 时时
"
generally speaking,"na. 一般地说；一般地说来
"
get across,"na. 使了解；使通过；使人了解；与(人)冲突
"
get along with,"na. (工作)进行
"
get along well with, 与某人相处的很好；与……相处融洽；与…相处很好
get broken, 弄坏了；破碎了；被弄破
get burnt, 遭殃；被烧伤；烧着了
get caught in, 陷入；遇到；困住了
get changed, 换衣服；洗漱梳妆；换好衣服
get close to, 接近；靠近；与接近
get down to doing sth.,无
get good from ...,无
get hold of,"v. 抓住；捉住
"
get hurt,"na. 受伤
"
get in,"na. 进入；收(庄稼)；收集(税收,捐款等)；插入
"
get in touch with,"na. 和…联系
"
get into,"na. 进入；穿上；成癖；陷于
"
get into the habit of,"na. 养成某种习惯
"
get it settled,无
get married,"na. 结婚
"
get off,"na. 下车；脱下(衣服等)；脱(衣)；下(马)
"
get on the right track,无
get on with,"na. 同“get along ”
"
get on well with, 与……相处融洽；和……相处得好；与……相处得好
get over,"na. 同“get across”
"
get paid,"un. 领工资
"
get ready for,"v. 作准备
"
get rid of,"na. 除掉；摆脱；撵走
"
get separated,无
get through,"na. 花光；了结；(使)通过(议案)；及格
"
get tired of, 对……感到厌倦；厌烦；对……厌烦
get to know sb.,"v. 逐渐了解
"
get together,"na. 聚集；集合；汇齐；积累
"
get up to one's feet,无
get used to doing,无
get used to sth.,"na. 变得习惯于
"
get worse,"v. 变坏
"
give a hand,"un. 制住；帮着干一点
"
give a promise, 许下诺言；提出诺言；给予保证
give away,"na. 赠送；分发；放弃；露马脚
"
give back,"na. 归还；返回；往后站；凹陷
"
give birth to, 生（孩子），生育; 引起，产生; 娩出; 娩
give in,"na. 让步；屈服；投降；上交
"
give off,"na. 发散(水蒸气等)
"
give one's regards to sb.,无
give out,"na. 发表；放出；分发
"
give over,"v. 停止；托
"
give sb. a lift, 让…搭车；搭便车
give sb. a message,无
give sb. advice on ...,无
give up,"na. 放弃；断绝；投降；自首
"
give way to,"v. 让步；退却
"
go aboard,"v. 上车
"
go abroad,"na. 出国；到外国
"
go after,"na. 追求
"
go against,"na. 违背；不利于
"
go ahead,"na. 取得进展
"
go all the way back to the time of,无
go bad,"na. (食品,蛋等)坏掉
"
go by,"na. 走过；以…为根据(作判断)；〈美〉顺道访问；受…所控制
"
go down,"na. 下去；(飞机)坠落；继续到  (风,浪等)平静下来；消退
"
go in for,"na. 赞成；寻求；参加
"
go mad about,无
go missing, 失踪；丢失；不见了
go off,"na. 进行得 (well； badly)；(话等)冒出
"
go off duty,离开岗位； 下班
go on a trip on ...,无
go on board,"v. 上船；上火车
"
go out,"na. 出去；灭；辞职；下台
"
go over,"na. 仔细查看；仔细搜查；排练；重温
"
go through,"na. 认真检查；仔细地搜；(提案或法案)通过；被批准
"
go up,"na. 上升；上城市去；腾贵；烧起来
"
go with,"na. 同…一致；跟…谈恋爱；带有；领会
"
good manner,无
good manners,"na. 有礼貌
"
good-for-nothing,"n. 废物，无用的人
adj. 无用的，无益的"
graduate from,"v. 毕业于
"
grow rich,无
guess sb. to be,无
hand down,"na. 宣布(判决等)；传下来
"
hand in,"na. 交进
"
hand out,"na. 分；拿出来；施舍
"
hand over,"v. 转交；递给；送交(警察或有关当局)处理；移交(权力等)
"
hang up,"v. 挂断电话；挂机；悬挂；耽搁
"
happen to do sth., 碰巧做某事；碰巧干某事；碰巧发生某事
... has a population of ...,无
have a cold,"na. 伤风
"
have a great effect on,无
have a high opinion of,"na. (对某人或某事)有很高的评价
"
have a problem with sth., 在……有问题；在方面有问题或困难；在…方面有问题
have a rest,"v. 休息一下
"
have a seat,"na. 留在原位不动
"
have a short memory, 健忘；记忆力差；容易忘事
have a talk with sb.,"v. 和…谈话
"
have a trip on ...,无
have a word with sb.,"na. 和…说一句话
"
have an effect on sb.,(对…)有影响〔产生效果〕
have difficulty doing sth.,无
have difficulty in doing sth.,无
have trouble doing sth., 做某事有困难；做……有困难；做某事有麻烦
have trouble in doing sth.,无
have on,"v. 戏弄
"
have sth. for breakfast,无
have sth. for lunch,无
have sth. for supper,无
have the habit of doing sth.,无
have trouble with sth.,"v. 同某人发生纠纷
"
have words with sb.,"na. 和…争论
"
head back,"v. 绕至前方
"
hear from,"na. 得到…的消息
"
help sb. out,"v. 帮助…摆脱困境；救出；协助
"
hit sb. on the ...,无
hold a position, 持仓；担任职务；处于
hold back,"na. 阻止；踌躇；隐瞒；抑制
"
hold down,"na. 压制；牵制；阻止；压低(物价等)
"
hold on,"na. 拉住；继续；坚持下去；(打电话时)不挂断
"
hold one's breath,"na. 屏息
"
hold one's head high,"na. 趾高气扬
"
hold out,"na. 伸出；提出；维持；制止
"
hold the record, 保持纪录；保持记录；保持纪录是
hold to,"na. “Hold fast”的变体
"
hold up,"v. 举起；支撑；耽误；抢劫
n. 抢劫；延误；堵车
"
honestly speaking, 老实说；说句实话；诚实地说来
how to do, 如何做；怎么做；怎样做
humour sense,无
hundreds of thousands of,"na. 几十万
"
hunt for,"na. 追猎；搜寻
"
hurry off,"na. 匆匆离去；使赶快去
"
I wonder whether ..., 我想知道是否；是谁的歌；我很奇怪是否
I wonder how ..., 我想知道怎样；我不知道我怎么了；我不知道怎么办
imagine doing sth., 想象做某事；想像做某事；设想做某事
imagine sb. doing sth., 想象做某事；想像做某事；设想做某事
in a high voice,无
in a low voice, 低声地；低声的；低声说
in a while, 一会儿；一段时间；一会儿之后
in a word,"na. “in a few words”的变体
"
in addition,"na. 加之
"
in advance,"na. 预先；在先头
"
in all,"na. 总计
"
in case,"na. 以防万一；作为准备；如果；免得〔用作连词〕
"
in charge of,"na. 受托…的
"
in common,"un. 和…有相通之处；公有
"
in despair,"na. 绝望地
"
in fact,"na. 事实上；总之
"
in favour of,"na. 赞成；有利于；付与
"
in front of,"na. 在…的前面
"
in future, 今后；将来；从今以后
in general,"na. 一般；大体上
"
in honour of,"na. 向…表示敬意
"
in hopes of,"na. 希望着
"
in many ways, 在许多方面；在很多方面；从许多方面来说
in memory of,"na. 纪念…
"
in modern times, 在现代；现代；近代
in one's judgement,无
in one's opinion,"na. 据某人意见
"
in other words,"na. 换句话说
"
in pain, 疼痛；在痛苦中；处于痛苦中
in particular,"na. 特别；一一
"
in person,"na. 亲自；身体上；外貌上
"
in place,"na. 得其所；适当的
"
in place of,"na. 代替
"
in practice,"na. 事实上；在实践中；在不断练习中；练习充足
"
in praise of,"na. 称赞[赞美,歌颂]…
"
in reach,够得着
in return,"na. 作报复[报酬,回答,报答]；作替换
"
in search of,"na. 寻找；去找；追求；为了寻求
"
in silence,"na. 沉默着
"
in space,"na. 片刻就
"
in spite of,"na. spite of 不管；〔古语〕无视
"
in that,"na. 因为；以…的理由
"
in that case,"na. 既然是那样
"
in the beginning,"na. 当初
"
in the dark,"na. 秘密；在暗处；不知
"
in the direction of,"na. 向…方面
"
in the distance,"na. 在远处；在很远的那边
"
in the fields of, 在…领域；在……领域里
in the following years,无
in the front of, 在……的前部；在……的前面；在里面的前面
in the future,"adv. 今后
"
in the hope of,"na. “in hopes of”的变体
"
in the hospital, 在医院；在医院里；在这所医院里
in the last hours,无
in the old days,"un. 得意的日子；从前
"
in the past years,无
in the past ten years,无
in the same way,"adv. 同样
"
in the shade,"na. 在阴处；在树阴下；在暗处；没落
"
in the years that followed,无
in this way,"na. 用这个办法
"
in time,"na. 经过一段时间以后；早晚；在恰好的时候；和…合拍
"
in total,"adv. 全部；完全
"
increase by, 增加了；增长了；增加了多少
insist on,"v. 坚持；强调
"
intend for,"v. 想要；打算
"
intend to do, 打算做某事；想要做；打算去做
invite sb. to ..., 邀请参加；邀请去；你们邀请了谁来作报告
It is no use doing ...,无
It is no good doing ...,无
It is no wonder that ..., 不奇怪；易考；无怪乎
It is one's turn to do sth.,无
It is reported that ..., 据报道；据悉；据报导
It is said that ...,"conj. 据说
"
It is up to sb.,无
It is up to sb. to do sth.,无
It occurred to sb. that ...,无
It seems as if ...,"conj. 仿佛
"
It looks as if ..., 看来；看起来好像；看起来似乎
It sounds as if ...,无
It seems as though ...,无
It looks as though ...,无
It sounds as though ...,无
judge by,"v. 以…来判断
"
judge from,"v. 以…来判断
"
keep a strict eye on ...,无
keep away from,"v. 远离
"
keep back,"na. 隐瞒；阻止；阻止向前；忍住
"
keep fit,"na. 保持健康
"
keep in touch with,"v. 与…保持接触
"
keep off,"na. 不让接近；不接近
"
keep on doing sth., 继续做某事；坚持做某事；继续作某事
keep one's promise,"na. 遵守诺言；守约
"
keep one's words, 遵守承诺
keep quiet,"na. (对某事)保守秘密
"
keep sb. doing sth., 继续做；坚持做某事；一直做某事
keep sb. from doing sth., 避免做；避免做某事；从某事中停下来
keep silent, 沉默；保持沉默；保持安静
keep the record,无
keep the rules,"na. 守规则
"
key points, 关键点，要点(key point的复数)
knock at the door, 敲门；敲敲门；敲门声
knock on the door,夜晚敲门(恐怖统治的标志)；夜晚敲门(恐怖统治的标志)[亦作knock in the night]
knock at the window,无
knock on the window,无
knock down,"na. 打倒；拆除；拆卸；(拍卖时)敲槌卖出
"
knock into,"na. 敲进
"
knock oneself against,无
knock over,"na. 弄倒；屈服；死；逮捕
"
knock ... out of ..., 从……中敲出来；把…敲出；从…敲出来
know about,"v. 知道
"
land on,"na. 批评
"
Lantern Festival,"n. 【中节】元宵节
"
laugh at sb.,"na. 嘲笑；付之一笑；因…而发笑
"
lead a simple life, 过着简朴的生活；过着俭朴的生活；朴素地生活
lead to,"na. 通向
"
leave for,"un. 到…地方去；去某地:
"
leave sb. alone,"na. 丢下不管；不要管
"
leave ... to ..., 留给；委托给；遗嘱赠于
leave ... to chance,不管；任凭命运
let ... in,"na. 放入；嵌入；陷入…；〈俚〉欺骗
"
let sb. down,"na. 使失望；放下；丢面子
"
lie in,"na. 存在于；(分娩后)坐月子
"
light up,"na. 点灯；照亮；点香烟；变快活
"
like doing, 喜欢做某事；喜欢干某事；喜爱做某事
like to do, 喜欢做某事；喜欢干；喜欢干某事
line up to, 满足……的要求
listen for,"na. 倾耳听
"
live a simple life,"过着俭朴的生活,艰苦朴素"
live in separate rooms,无
live on,"na. 以…为主食；靠…生活；继续活着；靠［吃］…生活
"
load with,"v. 装载着
"
long before,"na. 很久以前；老早以前
"
look ahead,"na. 考虑未来；“look/think/plan ahead”的变体
"
look down upon,"v. 轻视
"
look for,"v. 寻找；探索；渴望；盼望
"
look forward to doing,无
look forward to sth.,"na. 盼望
"
look into,"na. 窥视；调查；过问
"
look on ... as, 把……看作；把看做；把当作看待
look out,"na. 挑选；注意；看外头；展望 (on；over)
"
look over,"na. 浏览；检查；察看
"
look through,"na. 浏览；翻查；对…视而不见；看穿
"
look ... up and down,"v. 上下打量着
"
lose heart,"na. 沮丧
"
lose one's life,"na. 死；丢了性命
"
lose one's sight,"na. 失明
"
lose one's temper,"na. 发脾气；发怒
"
lose one's way,"na. 迷路
"
lose touch with,"v. 失去联系
"
lose weight,"un. 体重减轻
"
make use of,"na. 使用
"
make good use of, 充分利用；好好利用；合理利用
make a call,"na. 到
"
make a phone call, 打电话；打个电话；打电话号码
make a choice,"un. 不得不；除…外；没有别的选择；拿定主意
"
make a decision, 做出决定；做决定；作出决定
make a fire,"na. 生火
"
make a fresh start,"na. 从新开始
"
make a good effort,无
make a hit,"na. 很受欢迎
"
make a plan for,"v. 为…制定计划
"
make a promise,"na. 约定；许诺
"
make an effort to do, 努力去做；努力做；努力做某事
make arrangements, 操办；筹办；安排
make contributions to sth., 对……做出贡献；对……作出贡献；为…做出贡献
make contributions to doing,无
make ends meet, 使收支相抵；量入为出；收支平衡
make for,"na. 有利于；对…有益；倾向于；支持
"
make fun of sb.,"na. 嘲弄
"
make no answer,无
make noise, 制造噪音；发出噪音；发出声音
make one's living,"谋生, 挣钱度日, 维持生活"
make one's living by doing,无
make one's way,"na. 前往；发迹
"
make out,"na. 理解；发现；起草；证明
"
make progress,"na. 前进；进展
"
make room for sb.,"na. 让地位[位置]给…
"
make sth. to one's own measure,无
make up,"na. 弥补；起草；定；签订
"
make up one's mind,"na. 决心 (to do)
"
make up one's mind to do,无
make use of,"na. 使用
"
manage to do, 设法做某事；设法做成某事；设法做成了某事
man-made project,无
man-made satellite,人造卫星
many a,na. 很多；[〔古语〕 an] one 许许多多人
marry ... to ..., 和……结婚；嫁给某人；与…结婚
may have done,无
might have done, 本可以做而没做；本来应该；也许已经做了
mean doing, 意味着；意味着做某事；意味着干
mean to do, 打算做某事；想要做某事；本意是想要做某事
meet one's needs,无
meet one's demands,无
meet one's requirements,无
meet with,"na. 碰见；遭遇；偶然发现；达到
"
mention sth. to sb., 提及；提到；向……提及
mention to sb. sth., 提及；提到；向……提及
mix ... with ...,"v. 混合
"
mix sb. up in sth., 使牵连进去
much too, 太；实在太；非常
must have done,"na. 必然；must = should 或 would surely
"
name plate,"na. 姓名牌；(报头上的)报刊名
"
need have done,无
neither ... nor ..., 既不……也不；两者都不；均不
next to,"prep. 紧邻；在…近旁；仅次于；紧接
"
no better than,"na. 简直就是；顶多不过是
"
no later than,"na. 不迟于；“no/not later than”的变体
"
no longer,"na. 不再
"
no more than,"na. 不过是；仅仅
"
no sooner ... than ..., 一……就；不早于；刚…就
no wonder, 难怪；怪不得；不足为奇
nobody but ...,无
nod to, 向某人点头；向……点头；相互点头
not a bit,"na. 一点没有
"
not ... but ...,"na. not but what… 虽不说不是
"
not a little,"na. 不少；非常
"
not all,"adv. 并非全部都
"
not ... any longer,"adv. 不再
"
not ... any more,"adv. 不再
"
not ... at all,"na. 毫无(=〔美国英语〕 You are welcome)
"
not only ... but ...,无
not only ... but also ..., 不仅……而且；不但而且；两个不仅……而且
nothing but,"na. 不外；〔美国〕〔加强语气〕的确
"
nothing except,"只, 不过"
now and then, 偶尔；时而；不时
now that,"na. 由于
"
obey the rules, 遵守规则；遵守规章；遵守规章制度
object to,"na. 反对
"
of oneself,"na. 独自
"
of one's own,"na. 自己的
"
offer sb. sth.,"vt. 提供；出价；试图
n. 提议；出价；意图；录取通知书
vi. 提议；出现；献祭；求婚"
Olympic Games,"n. 奥林匹克运动会；奥运会
"
on average, 平均；平均起来；通常
on condition that,"na. 在…的条件下
"
"On doing ... , ...", 一…就；一做某事；着迷
on earth,"na. 到底；在地球上；全然
"
on one's arrival,无
on one's feet,"na. 站起；健康复原
"
on one's own,"na. 独自地；独立地；凭自己力量；主动地
"
on one's way to,无
on purpose,"na. 故意；意欲
"
on sale,"na. 出售的；上市的；出售(的)；廉价出售(的)
"
on the coast of some country,无
