a case in point,"na. 范例
"
a sea of,"det. 一片；大量
"
a variety of,"det. 种种；形形色色
"
abandon oneself to,"na. 恣意
"
above all,"na. 最主要的；最重要的是
"
according to,"prep. 根据；按照；据（…所说）；按（…所报道）
"
account for,"na. 证明；由于；说明(银钱等的)用途；打死
"
adapt to,"na. 使(自己行动)配合(同伴)
"
add to,"na. 增加
"
add up to,"na. 总计共达；〔口语〕总之就是
"
adjust to,"v. 适应
"
against all odds, 再看我一眼；危情；冲破禁忌
against all the odds, 意思是冲破重重阻力；尽管有极大的困难；尽管困难重重
again and again,"na. 再三再四
"
ahead of,"prep. （时间、空间）在…前面；早于；领先
"
aim at,"v. 目的在于
"
all but,"na. 几乎跟…一样
"
all in all,"na. 全部；完全；第一
"
all manner of,"na. 各色各样的(人,东西等等)
"
all the same,"na. 依然；“all/just the same”的变体
"
all the way,"na. 路上一直；老远；〈美〉(从…到…)逐一
"
allow for,"v. 考虑到
"
allow of,"v. 容许
"
along with,"na. 与…一道；以外
"
and so forth,"na. 等等；云云；“and so on/forth”的变体
"
anything but,"na. 决不是；除…外什么都
"
apart from,"prep. 除了…外（都）；要不是；除了…外（还）；此外
"
appeal to,"v. 求助于；引起N
"
approve of,"na. 赞成
"
approximate to,"adj. 接近；约计
"
arise from,"v. 从…而得的
"
around the corner,"na. (= 〔英国〕 round the corner)在拐角那里
"
as a matter of fact,"na. 事实上；事实是
"
as a whole,"na. (作为一个)整体
"
as far as,"na. 远到；就；尽；至于
"
as far as ... be concerned,"就…来说, 就…而论"
so far as ... be concerned,"就…来说, 就…而论"
as follows,"na. 如下；以下
"
as for,"na. 至于
"
as good as,"na. 见 good 条
"
as if,"na. 彷佛；活像
"
as regards,"na. 至于；提到
"
assign to,"un. 指定(时间、地点)；提出(理由等)；分配；分给…用
"
as to,"na. 〈正式〉至于；说到
"
as well,"na. 也；同样
"
as well as,"na. 和…一样；…不用说
"
aside from,"na. 暂置不论；加之；除…外
"
associate with,"v. 与…联系
"
at a loss,"na. 无办法；(猎犬)失去猎物嗅迹；亏本地
"
at a stretch,"na. 一口气
"
at all costs,"na. 无论如何
"
at all events,"na. 无论怎样；总之
"
at all times,"na. 不论什么时候；老是；时时
"
at first sight,"na. 乍看；一见就；乍看起来
"
at heart,"na. 内心里
"
at intervals,"na. 时时；处处；偶尔
"
at large,"na. 随便；拉杂地
"
at leisure,"na. 在闲暇中；从容不迫地；失业
"
at no time,"na. 从来没有
"
at one time,"na. 同时；曾经
"
at random,"na. 碰运气地；无目标地
"
at the cost of,"na. 以…为牺牲
"
at the expense of,"na. 以…为代价；由…出钱；牺牲…
"
at the latest,"na. “at latest”的变体
"
at the moment,"na. “for the moment”的变体
"
at the ready, 准备立即行动；处在准备状态中；处于准备状态
at the risk of,"na. 冒着…的危险
"
at this rate,"na. 这种样子
"
at times,"na. 时时
"
attend to,"na. 照料(工作)
"
attribute to,"na. 认为(成功)是(努力)的结果
"
back down,"na. 打退堂鼓；放弃权利等
"
back out,"na. 打退堂鼓；食言；退出；后退
"
back up,"na. 支持；堵塞；【棒球】抢救后方；【计算机】把(文件等备份)
"
bargain for, 为购买（某物）讨价还价; 料到，考虑到（某情况）; 预料
bargain on, 依靠; 信赖; 料到; 考虑到（某情况）
base on,"v. 根据
"
be accustomed to doing sth.,无
be assigned to do,无
be at ease, 放心；定心；放心的样子
be at fault,"na. (猎犬追捕猎物等时)失去嗅迹；不知所措；出毛病
"
be at liberty,有权
be at odds, 不和；闹别扭
be at odds with,"na. 和…闹别扭；处于不利的条件下
"
be at one's disposal,无
be at sea,"na. 如堕五里雾中；(简直)不晓得怎样才好；茫然
"
be at stake, 叫做；处于险境；处在关键时期
be at the mercy of,无
be better off,"na. 情况[处境]更好；更加富有；处境较好
"
be beyond belief,无
be beyond compare,无
be without compare,无
be born with, 天生具有；生而具有；生就
be bound up in,"na. 热中于
"
be capable of,"v. 能够承担
"
be contrary to,"v. 不同于
"
be dependent on,"na. 依靠
"
be dependent upon,依靠(他人供给吃、住、钱等)，依赖；随…而定；依…而转移
be devoted to,"v. 献身于
"
be entitled to, 有权；有资格；有权做
be equal to,"na. 等于；胜任；赶得上；忍耐得住
"
be identical to sb., 与…相同；一致；同……一模一样
be identical with sb.,"v. 与…相同
"
be identical to sth., 与…相同；一致；同……一模一样
be identical with sth.,"v. 与…相同
"
be in charge, 管事；掌管；变为主管
be in demand,"na. 有需要
"
be in dispute,"有纠纷
有争执"
be in doubt, 值得怀疑
be in full swing, 全面展开；达到高潮；正在全力进行
be in opposition,无
be in opposition to,无
be in shape, 身体好
be in good shape, 身体好；健康状况良好；状态良好
be in sight,"na. 看得见
"
be in the air, 将要发生的事情；即将发生
be in the balance, 悬而未决；处于平衡状态
hang in the balance,"na. 悬置未决；安危未定；成败未决
"
be in the saddle,"un. 吓唬；过着鞍马生涯
"
be in use, 在使用中；使用之中；投入使用
be in the way, 碍事；挡路；绊手绊脚
be in one's way,无
be in the wrong,"v. 不对
"
be indispensable to, 对…必不可少；至关重要的；对……必不可少的
be indispensable for,无
be innocent of, 无罪的；无辜的；清白的
be keen on,"na. 喜爱
"
be keen about,"na. 喜爱
"
be liable for, 对…应负责任的；对…负责；有责任
be liable to,"该受(罚), 应遵守..., 有...的倾向, 易于..."
be obsessed with,"un. 昼夜萦绕在…心头；被…缠住；埋头研究
"
be off guard,无
be off one's guard, 麻痹大意
be on a diet, 节食；节食减肥；正在节食
be on guard, 警惕；防范；有警惕
be on one's guard,"na. 警戒
"
be on sale, 甩卖；正被出售；销行
be on the increase,"na. 不断增加
"
be on the job,无
be on the point of, 即将；正要；就要
be out of action, 失去作用
be out of breath, 上气不接下气；喘不过气来；气喘吁吁
be out of condition,身体很好[不适]
be out of control, 不自禁；忍不住；失掉控制
be out of date,过时的；已废的
be out of print,已售完的; 已绝版的
be out of sight,"在视线外
看不见"
be out of stock,缺货
be out of touch,"un. 和…进行接触；失去联系
"
be out of work, 失业；砸饭碗；工作的人已经失业
be partial to,"na. 偏爱
"
be related to,"na. 和…有(亲戚)关系
"
be relative to,"na. 和…相应
"
be scared of, 害怕；害怕某物；害怕的
be sick of,"v. 讨厌
"
be superior to,"na. 比…好；超然于
"
be sympathetic to,vt.对...表示同情
be under control, 处于控制之中；在控制之中；得到控制
be under way, 在进行中；正在进行；正在开展
be up to date,"vi.最新式的,直至最近的"
be up to the minute,无
beat around the bush,"na. 转弯抹角
"
beat about the bush,"na. 旁敲侧击；拨打草丛搜索猎物；旁敲侧击的刺探人意
"
beat down,"na. 打倒；镇压；〈口〉还(价)；使失望
"
beat up,"na. 搅(蛋)；虐待；冷不防地；打鼓召集
"
become of,"na. (人或事物的)情况
"
beg off,"na. 辞退；谢绝；请求原谅(某人)
"
behind the scenes,"na. 知道内幕；秘密地
"
believe in,"v. 相信
"
bend over backwards,"矫枉过正, 拼命"
beyond measure,"na. 无可估量地；过分
"
blast off,"na. (使)(火箭等)发火起飞
"
blow up,"v. 炸掉；爆炸；充气；放大
"
boast of,"na. 夸耀
"
boast about,"na. 夸耀
"
boil down to,"na. (被)归结起来是…；(审判等到最后)表明
"
branch out,"na. (树)发枝；(话等)横生枝节；(事业等)扩大规模
"
break down,"v. 分解；抛锚；分析；划分
"
break into,"na. 闯进；拦(别人话头)；侵占(别人时间等)；突然…起来
"
break off,"v. 断绝；摘；把…折断；使脱落
"
break one's heart, 为之心碎
break out,"na. 起；(战争等)突发；(囚犯等)逃脱；【航】起(锚)
"
break the ice,"na. 带个头；使气氛活跃；起头；打破沉闷
"
break through,"na. 【军】突破(点)；(科技等的)重大发现；关键问题的解决
"
break up,"v. 拆散；打碎；剖割(兽体等)；破坏
"
bring about,"na. 造成；带来；【航】(使船)回转
"
bring around,"na. 说服；〈口〉使恢复知觉[等]；〈口〉把(某人)作为客人带来
"
bring round,"na. 说服；〈口〉使恢复知觉[等]；〈口〉把(某人)作为客人带来
"
bring forth,"na. 提出；生
"
bring forward,"na. 提出(计划等)；提示；提前；公开
"
bring into effect,"na. 使生效；使起作用；实行
"
carry into effect,"na. 使生效；使起作用；实行
"
put into effect,"na. 实行
"
bring off,"na. 办完；(从失事船只上)救出
"
bring out,"na. 公布；说出；出版；上演
"
bring through,"na. 帮助(某人)脱离险境[克服困难,突破障碍]；救活
"
bring to justice, 使归案受审；绳之以法；移送法办
bring sb. to his knees,无
broaden one's horizon, 开阔眼界；大开眼界；眼界更广阔等
brush aside,"na. 刷去；扫除；无视
"
brush off,"na. 刷去；打发走；摒弃；逃掉
"
brush up,"na. 重新学习；刷光；把…打扮整洁；提高(技巧等)
"
build on,"na. 依赖；把…建筑于
"
build upon,"na. “build on”的变体；同“build on ”
"
build up,"na. 同“build”；建立；复兴；【军】集结(部队)
"
bump against,"un. 邂逅相遇；撞
"
bundle up,"na. 同“bundle”
"
burn down,"na. 把…烧成平地；(蜡烛等)逐渐烧完；火力减弱
"
burn out,"na. 烧起来；烧光；烧尽；烧断
"
burn up,"na. 烧完；旺起来；使恼怒；发怒
"
burst into,"na. 闯进；突然…起来
"
but for,"na. 要不是；除…而外
"
but then,"na. 但是；但是另一方面
"
butt in,"na. 插手
"
buy off,"na. (用贿赂)收买；用钱疏通[保护,救]；同“buy”
"
buy out,"na. 出钱使某人出让地位[产权等]；买下…的全部产权
"
by accident,"na. 偶然 (opp. on purpose)
"
by all means,"na. 必定；千方百计；不惜一切；好的
"
by and by,"na. 不久以后
"
by and large,"na. 总的说来
"
by any chance,"na. 万一
"
by chance,"na. 偶然
"
by comparison,"na. 比较起来
"
in comparison, 相比之下；比较；比较起来
by default, 默认；缺席；预设
by far,"na. (修饰比较级,最高级,表示数量,程度等)…得多；尤其；更
"
by itself,"na. 单独；独自；独力
"
by leaps and bounds,"na. 飞跃地；连跑带跳地
"
in leaps and bounds,"un. 飞速地；飞跃；真快
"
by no means,"na. 决不；并没有
"
by the book,"na. “by book”的变体
"
by turns,"na. 轮流
"
call for,"na. 呼吁；主张；需要；接(某人)
"
call in,"na. 招；叫进；引入；调入
"
call off,"na. 〈口〉命令停止；丢手；取消(婚约)；〈美〉点(名)
"
call on,"na. 号召；指名要(某人)去干(某事)；请求；访问
"
call upon,"na. “call on”的变体；同“call on ”
"
carry forward,"na. 推进；发扬；结转；使进行
"
carry off,"na. 得(奖)；夺去；诱拐；(病)夺去人命
"
carry on,"adj. (飞机乘客的行李)可随身携带的
n. (飞机乘客的)随身行李
"
carry out,"na. 实行；开展；完成
"
carry through,"na. 完成(计划等)；坚持到底
"
carry weight,"na. (意见等)有力；(人物)有势力[地位]
"
cash down,"na. 即付
"
cash in on,"na. 用…赚钱；利用
"
cast about for,"na. 寻觅；搜集；物色；想(方法等)
"
cast aside,"na. 抛弃
"
cast away,"na. 抛弃；浪费；排斥；使(船只)破坏
"
cast off,"na. 脱掉(衣服)；放弃；【航】放(船)；【印,纺】织完
"
cast out,"na. 扔出；赶出；吐出；〈英〉吵闹
"
catch a glimpse of,"na. 瞥见；看一眼
"
catch one's eye,"un. 胡说；引起…的注意
"
catch sight of,"na. 看出
"
check out,"na. 开支票(提款)；(旅馆)付账后离开；及格；〔美俚〕死
"
check up,"na. 检查；〔美国〕试验(工作的效率,精确程度等)
"
check up on,"na. “check on”的变体
"
chew on,"un. 咀嚼；深思
"
chew over,"na. “chew upon”的变体
"
clear away,"na. 扫除；砍去；(雾等)消散
"
clear off,"na. 理清(工作等)；清算；卖掉；撵走
"
clear out,"na. 清空；腾空；清理；〈非正式〉匆忙离开
"
close by,"adv. 在附近
"
close down,"v. 关闭；关门；倒闭；歇业
"
close up,"na. 靠紧；(伤)愈合；密闭；〔美国〕结束
"
come about,"na. 发生；(风等)变向；【航海】抢风调向
"
come across,"na. 尽(义务)；发现；碰见；(穿过…)来到
"
come along,"na. 进步；同意；一道来；请过来
"
come around,"na. 赶上；达到；袭击
"
come round,"na. 苏醒；(生气的人)消除怒气；(病后)复原；(从某处)转来
"
come at,"v. 得到；达到
"
come down to,"v. 降至；归结起来；变为；归结为
"
come into effect,"na. 开始实施
"
go into effect,"v. 生效
"
come on,"na. (演员)出台；进行(很好)；(暴风雨等)起；(病,苦痛等)加深
"
come out,"na. 出来
"
come through,"na. 胜利；脱险；支付；捐献
"
come to,"na. 总计为；结果是；苏醒；把船朝着风头
"
come to blows,"na. 互相打起来；开战
"
come to the fore,"na. 发作；惹人注意
"
come true,"na. (预言等)成事实；实现；(作物)不变种地发芽生长
"
come up,"na. 走近；上升；抬头；(暴风雨等)起
"
come up to,"na. 到达；不亚于；不负(期待)
"
come up with,"na. 想出(一个主意或计划)；提出；提供；筹措
"
commit oneself to,"na. 委身于
"
commit to,"un. 移交
"
compare to,"un. 核对记录；商量了一番；比较；和…相仿
"
compete with,"v. 竞争
"
concern about,"v. 关心；挂念
"
concern with, 关心，挂念；使关心；关注
congratulate on,"un. 祝贺
"
congratulate upon,vt.祝贺
consent to,"v. 同意；赞成
"
consist in,"v. 在于
"
consist of,"v. 由…合成
"
consume with,为(某种思想)而不断受折磨
contribute to,"na. 捐助；给…投稿；捐(款)给；投寄(一篇论文)给(某杂志)
"
cool down,"na. 使…变凉；〈非正式〉冷静下来
"
cool off,"na. 变凉；使…冷静；(销量,价钱等)下降
"
cope with,"v. 对付；应付
"
correspond to,"v. 符合
"
correspond with,"v. 相当
"
count in,"na. 算入
"
count on,"na. 指望；预料到；期望
"
count upon,"na. 指望；依赖
"
count out,"na. 一面数一面取出；一面数一面分开；除开
"
count up,"v. 数到；数完
"
cover for, 掩护；代替；顶替
crack down,"na. 敏捷地做；拼命做
"
crack up,"na. 夸奖；吹捧某人；(人,身体等)疲惫不堪；〔美俚〕(飞机)坠毁
"
credit to,"na. 把(某数)记入(某人)账户的贷方；把(成功)归(某人)
"
cross off,"na. “cross out”的变体
"
cross out,"na. 取消
"
cry out for,"v. 急需
"
cut across,"na. 对直穿过；同“cut”
"
cut back,"na. 缩减；修剪(树枝等)；回叙往事
"
cut corners,"na. 走捷径
"
cut down,"na. 砍倒；削减；减价；夺去…活动力
"
cut in,"na. 突然插入；(汽车)超车；抢去别人的舞伴；在电话里窃听
"
cut off,"na. 削除；截止；截断(退路等)；割下来
"
cut out,"na. 割掉；除去；剪下；开辟
"
damp down, 使（某物表面）润湿; 使（兴趣、热情等）降低; 衰减; 减少
deal with,"na. 办理；对待；与…交涉；与…交易
"
deep down, 本质上; 实际上; 事实上; 在内心深处
deprive of,"un. 剥夺
"
derive from,"v. 来自；起源于
"
descend upon,"na. 袭击；突然访问
"
devote to,"v. 把…贡献给
"
die away,vt. 减弱，消失；渐熄；风，声音渐弱，渐息；（树木等）渐渐凋零，枯萎（根未死）；假死
die down,"na. 殉国
"
dig up,"na. 查出；找到；开垦(荒地等)；采掘(山芋等)
"
dip into,"na. 舀出；取出；看一看；探究
"
disagree with,"v. 不同意
"
dish out,"na. 上(菜)；分配(饭菜等)；〈比喻〉托出；提供
"
distinguish oneself,"un. 杰出
"
do away with,"na. 废除；干掉
"
do justice to,"na. 公平评判；公平对待；逼真；大吃
"
do one's best,"na. 竭尽所能；尽力
"
try one's best,"na. 尽全力
"
do one's utmost,"na. 尽所有力量
"
do sb. good,"v. 有益
"
do up,"v. 修缮；收拾
"
do without,"na. 无需
"
do the trick,"na. 达到目的
"
down with,"na. 拿下；打倒
"
draw in,"na. 拉入；引入；收(网等)；收回(借款等)
"
draw up,"na. 写出；正容；整(队)；拉起(鱼网等)
"
dream of,"v. 梦想
"
dream up,"na. 凭空想出；凭空捏造出
"
dress up,"na. 乔装；装扮；为…打扮；盛装打扮
"
drink in,"na. 吸收；陶醉于
"
drop by,"na. 随便访问一下
"
drop in,"(使)落进；(使)往里坍塌：
偶然(或顺便)走访(或访问)(on)；逐渐进入：
[口语](有选择地)加入；愿意(或决心)参加：
【戏剧】放下(吊幕)，吊装布景："
drop off,"na. 同“drop”；睡着；(客)(一一)散去；衰落
"
drop out,"na. 退出；(因不满传统制度而)退出正常社会；落出；隐退
"
drum up,"na. 招揽(顾客等)；招募(新兵等)；鼓励；激起
"
dry up,"na. 干涸；逐渐枯萎；使干；(演员)忘记台词
"
due to,"un. 由于；预定；因为；亏
"
early on,"adj. 不久之前
"
either ... or ...,"n. (自动控制)“异”；按位加；二者择一
adj. 二者择一的
"
emerge from,"v. 从…里露出
"
emphasis on, 强调；注重；对……的强调
end in,"na. 结果为…
"
end up,"na. 结束；完事；[俚]死；直立着
"
engage in,"na. 从事；参加
"
enquire into, 查究；探询；询问
enter into,"na. 入；动手；参加；缔结(协约等)
"
enter on,"na. 动手；入；占有(土地,财产等)
"
enter upon,"na. 动手；入；占有(土地,财产等)
"
even as,"na. 正如；正在…时
"
even if,"na. 即使…也
"
even though,"na. “even if”的变体
"
ever so,"na. 非常；大大；“ever so/ever such ”的变体
"
every bit,"na. 全部；由任何一点看；完全
"
every inch,"na. 完全地
"
every other,"na. 每隔；所有其他；每隔一；其他的…都
"
except for,"na. 只有
"
exert oneself,"na. 努力；出力
"
explain away,"na. 巧辩过去
"
expose ... to,"un. 暴露于
"
face to face,"na. 面对面
"
face up to,"na. 大胆面向；正面对付；同“face”
"
fall back on,"na. 撤退到…线；求助于
"
fall behind,"na. 落后；跟不上；落下；拖欠
"
fall for,"v. 爱慕(某人)；赞赏(某事)；上当；受骗
"
fall out,"v. 〈非正式〉吵架；争执；闹僵；分手
"
fall through,"na. 失败
"
fall to,"na. 着手；开始用餐；争吵起来；开始攻击
"
far from,"na. 远离；决不
"
feel like,"na. 〈口〉想要…；愿意…；感觉像是…
"
fend off,"na. 挡开；避开(灾祸等)
"
figure out,"na. 估计；解决；了解；〈口〉确定
"
fill in,"na. 填充；填写；同“fill”
"
fill out,"na. 填写(表格等)；变胖；长胖；胖起来
"
fill the bill,"na. 符合要求；如约完成；满足需要
"
find fault with,"na. 吹毛求疵；找…的岔子
"
fish for,"v. 间接探听；搜寻
"
fit in, 有地方容纳; 有时间从事（某事）; 有时间接待（某人）; 相处融洽
fit in with,"v. 符合
"
fix on, 把…固定住; 把…集中在…上; 确定; 选定
fix up,"na. 〈美口〉修理；解决；组织；安顿住处
"
focus on, 致力于; 使聚焦于; 对（某事或做某事）予以注意; 把…作为兴趣中心
follow through,"v. 坚持到底
"
follow up,"v. 把…探究到底；回答
"
fool about,"na. 闲游
"
fool around,"na. “fool about”的变体
"
for all,"na. 无论…怎样；虽有[无论]…仍然
"
for fear of,"na. 因为怕；唯恐
"
for fear that,"na. 生怕
"
for good,"na. 永久地
"
for sale,"na. 出售(的)
"
for short,"na. 简称
"
for sure,"adv. 确实
"
for the moment,"na. “for this moment”的变体
"
for the sake of,"adv. 为了…起见
"
free sb. from,"na. 无…的
"
free sth. from,"na. 无…的
"
from time to time,"na. 时时
"
gain ground, 前进;  有进展;  越来越为人们所接受; 逼近
gain on,"na. 蚕食
"
gang up,"na. 成群结队；勾结起来；集合
"
gang up on sb.,"na. 成群结队的对抗
"
gang up against sb., 联合攻击；合伙对付；联合起来欺侮
generate from,无
get about,"na. 走动；旅行；(消息等)传开；忙于工作
"
get across,"na. 使了解；使通过；使人了解；与(人)冲突
"
get ahead,"na. 获得成功；前进
"
get along,"na. 过日子；生活；团结；进步
"
get away from,"v. 逃脱
"
get around,"na. 回避(事实)；往来；避开(法律等)；智胜(某人)
"
get by,"na. 走过；〈美〉勉强混过去
"
get down,"na. 开始认真对待；落下；下车；写下
"
get hold of,"v. 抓住；捉住
"
get in the way,"na. 妨碍
"
get insight into,无
get into,"na. 进入；穿上；成癖；陷于
"
get nowhere,"na. (使)无效
"
get off,"na. 下车；脱下(衣服等)；脱(衣)；下(马)
"
get on one's nerves,"na. 刺激神经；使人不安；惹恼人
"
get out,"na. 摆脱；走出；〔命令语气〕出去!
"
get over,"na. 同“get across”
"
get the jump on,"na. 抢在…之前行动
"
get through,"na. 花光；了结；(使)通过(议案)；及格
"
give back,"na. 归还；返回；往后站；凹陷
"
give birth to, 生（孩子），生育; 引起，产生; 娩出; 娩
give off,"na. 发散(水蒸气等)
"
give out,"na. 发表；放出；分发
"
give rise to,"na. 惹起
"
give up,"na. 放弃；断绝；投降；自首
"
give way to,"v. 让步；退却
"
give ... the slip,"v. 悄悄溜掉
"
go about,"na. 走来走去；着手(工作)；(谣言等)流传；【航】掉转船头
"
go after,"na. 追求
"
go against,"na. 违背；不利于
"
go along with,"na. 陪[随]…一起去；赞同
"
go round,"na. 绕着走；迂回着走；运行；(食物等)人人分到
"
go around,"na. 扑过去；兴冲冲开始干
"
go back on,"na. “Go back from”的变体
"
go by,"na. 走过；以…为根据(作判断)；〈美〉顺道访问；受…所控制
"
go down,"na. 下去；(飞机)坠落；继续到  (风,浪等)平静下来；消退
"
go in for,"na. 赞成；寻求；参加
"
go into,"na. 进入；(门等)通着；加入；参与
"
go into detail,"na. 逐一细说
"
go into details,"na. 详述
"
go out of use,"na. “get out of use”的变体
"
go over,"na. 仔细查看；仔细搜查；排练；重温
"
go the round,传播
go the rounds,"na. 巡回；传遍
"
go the round of,"传遍,走遍"
go the rounds of,无
go through,"na. 认真检查；仔细地搜；(提案或法案)通过；被批准
"
go wrong,"na. 走错路；失败
"
grab at,"na. 抓住不放
"
grind out,"na. 碾成；单调地演奏手摇风琴；苦吟(诗句)
"
grow on,"na. (感觉,习惯等)加深对…的影响；(书,画等)渐渐把人迷住
"
grow out of,"na. 抛弃；戒除；长大而穿不上衣服；源出
"
guard against,"v. 防止；加以预防；抵御
"
hand down,"na. 宣布(判决等)；传下来
"
hand in hand,"na. 手拉手；联合
"
hand over,"v. 转交；递给；送交(警察或有关当局)处理；移交(权力等)
"
hang about,"na. 荡来荡去；缠住不放；在附近逗留
"
hang around,"na. 在附近徘徊；踌躇不前
"
hang on,"v. 坚守；守住；坚持；支撑着
"
hang out,"na. 同“hang”；把上身伸出(窗外)；挂出门外[窗外]；拖延
"
hang up,"v. 挂断电话；挂机；悬挂；耽搁
"
happen to,"v. 发生于
"
have a reputation for,"na. 因…而著名
"
have no business, 没有权力或理由做某事；无权；没有理由
help oneself,"un. 放荡不羁；实在山穷水尽；自救
"
help oneself to,"na. 自由取食；任意占用[取用]
"
help out,"v. 帮助…摆脱困境；救出；协助
"
hit on,"na. 忽然想到；偶然发现；无意中发现；〈非正式〉搭讪
"
hit upon,"v. 碰巧发现；忽然想出
"
hold back,"na. 阻止；踌躇；隐瞒；抑制
"
hold down,"na. 压制；牵制；阻止；压低(物价等)
"
hold off,"na. 拖延；抵抗(进攻等)；使不接近
"
hold on,"na. 拉住；继续；坚持下去；(打电话时)不挂断
"
hold one's own,"un. 忍耐一下；逐渐成为；打了个平手；比得上
"
hold out,"na. 伸出；提出；维持；制止
"
hold over,"na. 将…延迟；保存；期满后继续任职；期满后继续占有
"
hold up,"v. 举起；支撑；耽误；抢劫
n. 抢劫；延误；堵车
"
hold with,"na. 同意；和…抱同一意见
"
hook up,"n. 【无线】试验线路；联播电台；联合
"
hope against hope,"na. 妄想
"
idle away,"v. 虚度
"
if only,"na. 只要；只要…就好了
"
impose on,"v. 强迫；欺骗
"
impose upon,"v. 强迫；欺骗
"
improve on,"na. 改良
"
improve upon,作出比…更好的东西;对…作出改进
in a sense,"na. 在某种意义上；有一点儿
"
in a way,"na. 在某一点上
"
in a word,"na. “in a few words”的变体
"
in addition,"na. 加之
"
in addition to,"na. 加之
"
in advance,"na. 预先；在先头
"
in any case,"na. 无论如何；横竖
"
in brief,"na. 简单地说
"
in case,"na. 以防万一；作为准备；如果；免得〔用作连词〕
"
in case of,"na. 要是
"
in character,"na. (在)性格上；正合担任[扮演]；适当
"
in charge,"na. 主任[主管]
"
in charge of,"na. 受托…的
"
in cold blood,"na. 蓄意地(而非出于一时冲动地)；残忍地；冷静地；若无其事地
"
in common,"un. 和…有相通之处；公有
"
in comparison with,"na. 和…比起来
"
in conjunction with,"na. 与…共同；连带着
"
