a case in point,"na. 范例
argue with,"un. 争论
"
arrange for,"na. 约(会面时间)
"
attach to,"v. 连接在…上；归于
"
attitude toward, 对…的态度；意见；对于···的态度
attitude towards,"un. 对…态度
"
attract attention,"na. 惹眼
"
attract one's attention,无
balance between A and B,无
be absorbed in,"na. 全神贯注在…；热衷于
"
be accused of, 被指控；被指责，谴责；被控诉，控告
be advisable to,无
be annoyed with sb.,"v. 因…烦恼
"
be applicable to,"v. 适用于；能应用
"
be away from, 远离；离开；从……离开
be aware of,"na. 知道
"
be beneficial to,"v. 有益于
"
be bound to,"v. 一定要；决心
"
be certain of,"v. 确信；深信
"
be characterized by,"na. 有…的(显著)特点
"
be conscious of,"na. 意识到
"
be content with,"na. 以…为满足
"
be designed to, 被设计用于做；目的是；被设计作
be doubtful about,对…感到怀疑
be enthusiastic about, 热衷于；对…热情；对……怀着热情
be envious of,"v. 嫉妒
"
be essential to,"v. 对…必不可少
"
be essential for, 对……至关重要；对……很必要；对…很重要
be inferior to, 劣于；不如；低于
be in the mood, 想要做某事；在状态；有心情
be not in the mood,无
be in the mood for sth.,"vt.想,有意"
be not in the mood for sth.,无
be in the mood to do sth.,无
be not in the mood to do sth.,无
be involved in,"na. 被包入；被卷入漩涡
"
be keen to do sth.,想做
be loyal to,"v. 忠实于
"
be meant to, 有意要；应该是；打算
be opposed to,"v. 反对；与…相对
"
be popular with sb.,"na. 受…欢迎
"
be relevant to,"v. 有关
"
be reluctant to, 不愿意；不情愿；不愿做…的
be remarkable for, 以…而著称；在某方面显著；很突出
be responsible for,"v. 负责；担负
"
be skeptical about,无
be stuck with, 无法摆脱；遇到困难无法进行下去；解脱不了
be suitable for,"v. 合适
"
be supposed to,"na. …(在职务上)要；〈口〉不许
"
be sure of,"na. 确信
"
be to blame,"na. 该负责
"
begin with,"na. 从…开始
"
benefit from,"v. 从…得到好处
"
beyond expression,"na. 形容不出；无法表达
"
by design,"un. 设计；有意的
"
chase after,"v. 追逐
"
claim for,"v. 要求
"
combine with,"na. 和…结合；与…化合
"
come on to, 吃豆腐；对……轻薄；献殷勤
command of, 掌握；对…精通；国家需要更多精通英语的人
commit suicide,"na. 自杀；自尽
"
communicate with,"v. 联络
"
compete against,"v. 竞争
"
compete with,"v. 竞争
"
compete in,"v. 竞争
"
compose oneself to do sth.,无
concentrate on,"na. 集中在；专心于
"
concentrate on sth.,"na. 集中在；专心于
"
concentrate on doing sth.,无
conclude from, 相信某事物；从··推断出；从···中得出结论
conclude ... with ...,"v. 结束
"
confess to sth.,"v. 承认
"
confess to doing sth.,无
convert to,"na. 使(某人)改信(某教,尤指改信基督教)
"
convince sb. of,"na. 使(人)承认
"
cooperate with sb.,"un. 协作；合作
"
cooperate with sb. in doing sth.,无
credit card,"n. 【经】信用卡
"
cut away,"na. 切开；乱砍；逃走
"
devote oneself to,"na. 专心从事(研究)；一味贪玩
"
discourage sb. from doing,无
distinguish ... from ..., 区别；区分；识别，辨别，辨认
distract from, 分散；转移；使人分心
dozens of,"adj. 许多
"
draw away,"na. 拉走；离开；拔出；(赛马,赛跑等)跑到前头
"
drive out,"v. 逐出；乘车出去
"
economic recession,"un. 经济衰退
"
elaborate on,"v. 详细说明
"
be opposed to,"v. 反对；与…相对
"
equip with,"v. 装备
"
even so,"na. 即使如此；确是那样；〈古〉正是那样
"
exist in,"na. 存在于…中
"
fail to,"v. 未能；使…失望
"
fall into,"na. 开始；分解(成几部分)；陷入(网等)中；变成
"
fight for,"v. 争取
"
fit into, （使）适合， （使）合乎…的时间[空间]，与…融为一体; 纳入
for an instant,"na. 一瞬间
"
for the purpose of,"na. 为…
"
free of charge,"na. 免费
"
frighten away,"v. 吓走
"
gather up,"na. 收集；总括(事件)；蜷缩(手,脚等)；集中力量
"
get into the habit of,"na. 养成某种习惯
"
get out of,"na. 逐渐放弃(恶习)；避免；由…出来；拔出
"
a glimpse at,无
go back to,"v. 追溯到
"
go on strike,"na. 实行罢工
"
hand round,"na. 顺次传递；分交；传递给每一个人
"
have access to,"na. 得接近；得会见；得进入
"
have an acquaintance with sb.,"vt.了解,认识,熟悉"
have an advantage over,"na. 胜过
"
have an effect on,"na. 对…有影响
"
have an insight into sth.,"v. 看透
"
give an insight into sth.,vt.深入地了解
have confidence in,"信任,信赖 in confidence 秘密地,私下,暗中"
have faith in,"na. 相信
"
have no idea,"un. 心中有数；对…一无所知；感到茫无头绪；不想
"
have trouble with,"v. 同某人发生纠纷
"
hold to,"na. “Hold fast”的变体
"
hold true,"na. “Hold good”的变体
"
impress with,"v. 深深打动
"
impress sb. with,"v. 深深打动
"
in an instant,"na. 立刻
"
in hot water, In hot water的意思并不是“在热水中”，它的确切意思是指某人或某些人遇到非常麻烦的问题了。
inform sb. of,"v. 通知关于
"
inform sb. about, 将…告知（某人）
in that,"na. 因为；以…的理由
"
in the form of,"na. 用…的形式
"
in the process of,"na. 在…的过程中
"
in the shape of,"na. 以…的形状；呈…的形状；以…的形式；作为…
"
in this way,"na. 用这个办法
"
infer from,"v. 推断
"
influence on ..., 影响；对…的影响；对…有影响
influence with ...,无
influence upon ...,无
inspire sb. with sth., 激励；以……激励
inspire sth. in sb.,"v. 鼓吹
"
interpret ... as ..., 把……理解为；解释为
isolate ... from ..., 使隔离；使孤立；分开隔离
be isolated from ..., 绝缘；自…被分离出来
just as,"na. 正像；正在…的时候
"
keep a record of,"un. 公开(提倡)；把…记下来
"
keep one's distance,"na. 避开
"
kill two birds with one stone,"na. 一举两得；一石两鸟
"
lag behind,"na. 落后
"
lay the foundation for,"na. 给…打下基础
"
lock away,"na. 锁起来
"
lose one's nerve, 没勇气；丧失理智；紧张
make a bargain with,"和……讨价还价
与......达成协议"
make a fortune,"na. 发财
"
make a mess of,"na. 把…弄糟[弄坏]
"
make a profit, 获利；赚钱；赚取利润
make an appointment,"n. 【医】预约
"
make mention of,"na. 写到
"
make one's acquaintance of sb.,无
make sense of,"na. 了解[弄懂]…的意义
"
measure up to,"na. 达到(希望等)
"
mistake sb. for sb.,"v. 把…错认
"
no more than,"na. 不过是；仅仅
"
note down,"un. 记录
"
on one's own behalf,无
on the edge of,"na. 快要
"
on the instant,"na. 立即；即刻
"
optional course,"un. 选修课
"
pass down,"un. 过；一闪即逝；下达
"
pay for,"na. 付开销；赔偿(损失)；(为某种过失)付出代价；吃亏
"
peer at, 凝视；仔细看；眯眼看
persist for,无
pile up,"na. 堆积；积聚；(汽车等)挤在一起；(使)(船)搁浅
"
plunge into,"v. 投入；跳进
"
polish up,"na. 完成；〔口语〕改善；同“polish”
"
pop up,"v. 突然出现
"
pour down,"v. 倾注；奔流而下
"
pour into, 不断地[大量地]流进[涌进]; 注入; 灌注; 倾注
praise for, 称赞；因…表扬某人；因某事称赞某人
prohibit from,"v. 禁止
"
propose to do, 打算；打算做某事；建议做
propose to doing,无
protect against,"un. 防止；陪伴
"
provide with,"v. 供给；供应
"
push up,"v. 提高；强使(物价等)上升
n. 【体】俯卧撑
"
put down,"na. 平定；贬低(的话)；(飞机的)降落
"
put forward,"na. 提出(计划,意见等)；建议；促进；推举(候补人等)
"
put right,"na. 改正；修理；矫正；订正
"
qualify for, 有…资格；使具有…的资格；有资格充任
queue for,无
queue up for, 为……而排队等候；排队等待
read through,"na. (从头到尾)读完
"
register with, 挂的号；注册码；登记
relate with,把…同…联系起来 connect sth in thought or meaning
require of,"v. 需要
"
root in, 扎根于；来源于；起因于
run a fever,"na. 发烧；“run a temperature/fever”的变体
"
rush off, 匆忙走掉；冲出；匆忙离开
save on, 节省；节约；节省，节约
see eye to eye,"na. 看法一致
"
sense of responsibility, 责任感；责任心；责任意识
shake one's belief,无
show respect for, 对…表示尊重；尊敬；尊敬某人
speak well of,"na. 称赞；“speak well for/of”的变体
"
stake ... on,"stake on
把(钱等)押在…上，用…打赌：
I would stake all my money on the chess with you.
我可以用我所有的钱跟你赌这盘棋。
冒…的风险去做(某事)；以…担保：
If you had taken my advice,you wouldn't have made such a bad mistake. I can stake my life on that.
如果你听了我的劝告，你就不会犯下这样的大错了，事情绝对是这样。"
stay up,"na. 不去睡觉；不沉
"
step out,"na. 下(车)；走出屋外；放大脚步；辞职
"
strive for,"v. 争取；奋发图强；收下
"
suffer from, 患（某种病），受（某种病痛）折磨; 因…而受罚[苦，损]; 闹; 罹
take in,"na. 加以考虑；〔美国〕访问；收进；收容
"
take occasion to,"na. 乘机…
"
tend to,"v. 倾向于；有助于
"
the ability for sth.,无
the ability in doing sth.,无
the ability to do sth.,无
tidy up,"v. 整理干净
"
to some extent,"na. 在某种程度上
"
twist one's ankle,无
under discussion,"un. 正在讨论中
"
warn sb. of,"na. 警告(某人)有危险
"
with the exception of,"na. 除…外
"
a multitude of,"na. 许多
"
account for,"na. 证明；由于；说明(银钱等的)用途；打死
"
acquaint with,告诉，告知，通知；使知道，使认识，使了解；使熟悉；使相识，与…结识，介绍
act on,"na. “Act upon”的变体
"
adhere to,"v. 坚持；依附
"
all at once,"na. 忽然；突然
"
amount to,"v. 合计
"
appeal to ... for, 求助于
apply for,"v. 寻求；申请
"
approach to,"v. 接近；近似于
"
argue against,"na. 反对…
"
ascribe to,"v. 把…归于
"
ask around,"v. 到处问问
"
assert oneself,"na. 坚持自己的权利；表现自己
"
associate ... with,"v. 与…联系
"
at a premium,"na. (股票)以超过票面以上的价格；〔比喻〕非常需要
"
at every turn,"na. 在每一个关键时刻；在每一个角落；到处；老是
"
at length,"na. 最后；充分地
"
at risk,"un. 担风险
"
attend to,"na. 照料(工作)
"
at the time of ..., 在……的时候；在…的时间；之际
at the time that ...,prep.在...时候
at will,"na. 任意；随意
"
at the outset,"na. 在开头时
"
from the outset,"na. 从一开始
"
attach importance to,"na. 重视；把重点放在
"
attract attention,"na. 惹眼
"
available for, 可用于；适用范围；适用于某物
back and forth,"na. 来回地
"
back out,"na. 打退堂鼓；食言；退出；后退
"
bear up,"na. 支持；咬紧牙关坚持；【航】驶向下风
"
be abundant in,丰富的，富裕的
be adapted to,"v. 适合于；适应
"
be addicted to,"na. 嗜好
"
be adequate for,适合
be at issue, 在争论中，不和的；待裁决的；成为讨论的焦点
be beyond question,"vi.毫无疑问,无可争辩"
be beyond all question,无
be blind to,"na. 不明
"
be bound to,"v. 一定要；决心
"
be cautious about,无
be comparable with,"v. 可比于
"
be comparable to, 比得上；和…相当；犹如
be composed of ...,"na. 由…组成
"
be critical of, 批评的；爱挑毛病的；对……持批评态度
be deficient in,缺乏，欠缺…，在…方面有所不足
be dissatisfied with,"na. 不满于
"
be doomed to, 注定；注定要；注定注定要
be exclusive of,"除去,不包括…"
be familiar to,"v. 熟悉
"
be fit to, 适合
be immune to,"对...有免疫力, 可避免..., 不受...的影响"
be implicit in,无
be in danger, 处于危险之中；处于危险中；处于危险当中
be in danger of,"na. 有…危险
"
be in embryo,无
be in place, 在适当的地位；在位；合适
be in one's shoes,无
be inclined to,"v. 倾向于；想要
"
be indicative of, 表明；暗示；表示
be instrumental in, 在某方面起到关键作用；在某方面起作用
be intent on,"v. 对…一心一意
"
be irrespective of,无
be isolated from, 绝缘；自…被分离出来
be nervous about,无
be off the track,无
be on the alert, 警惕；戒备；注意
be open to,"na. 易受；易接受；对…开着门
"
be optimistic about, 对……乐观；对…很乐观；对于…感到乐观
be prone to,"v. 易于…的
"
be reluctant to, 不愿意；不情愿；不愿做…的
be sensitive to,"na. 对…敏感
"
be stuck in, 陷入；陷进；陷于
be susceptible to,"na. 对…敏感
"
be stuck in, 陷入；陷进；陷于
be susceptible to,"na. 对…敏感
"
be suspicious of,"v. 怀疑
"
be tolerant of,"na. 对…能容忍
"
be unaware of, 不知道；没有意识到；没意识到
be unfamiliar with, 不熟悉；对…不了解或不熟悉
be weary of, 对…感到厌倦；厌烦；厌烦的
be worthy of, 值得；配得上；对得起
behave oneself, 规规矩矩；守规矩；有礼貌
beyond description,"na. “beyond expression”的变体
"
blame sb. for sth., 因……责备；责怪；因…怪罪
break away from,"v. 脱离；离开；断绝与…的关系
"
break up,"v. 拆散；打碎；剖割(兽体等)；破坏
"
brim over,"un. 溢出
"
brim over with,"na. (精神等)饱满；(才华等)横溢；漫出
"
brood on,"un. 郁闷地沉思
"
brood over,"na. 俯视；笼罩
"
brood about,"vt.苦思,沉思"
build up,"na. 同“build”；建立；复兴；【军】集结(部队)
"
but for,"na. 要不是；除…而外
"
buzz around," <俚>匆忙而紧张地行动, 乱哄哄地跑来跑去"
buzz about, 跑来跑去；闹哄哄地跑来跑去；匆忙而紧张地行动
by the name of,"na. 名叫…的
"
by analogy,"na. 照此类推
"
by heart, 牢记；凭记忆；熟记
by means of,"na. 以
"
by nature,"na. 生就；从本性上说
"
by reason of,"na. 凭…的理由
"
by the same token,"adv. 举证
"
by virtue of,"na. 靠
"
call about, 为调查…而访问；找…谈某事
carve out, 雕刻出…; 用辛勤的劳动创造出…; 剜
carve up, 把（某物）切成块; <贬><非正>瓜分[划分]（某物）; 脔割
cast light on, 映照；阐明；使明白
cast light upon,阐明;使人理解某事;使某事更为清楚 [亦作 shed (或 throw a flood of) light on (或 upon)]
check with,"na. 与…相符合
"
clamp down,"v. 严厉打击；强制执行；严禁；施压
"
clamp down on, 压制，取缔
clean up,"na. 收拾干净；【机械工程】改正；〔俚语〕赚厚利
"
cling to,"v. 依附；坚持
"
coincide with,"v. 与…一致
"
collide with,"v. 碰撞
"
come apart,"na. (精神)错乱；分开了
"
come away,"na. 脱掉
"
come away from, 某物脱离了另外一个物体；空手而回
come between,"na. 介入…之间；离间
"
come by,"na. 到手；通过附近；〔美俚〕拜访
"
come down,"na. 败落；退步；(飞机的)下降
"
come in contact with,"na. 和…接触[冲突]；碰见
"
come in for,"na. 来取；接受；受到(处分等)
"
come into existence,"na. 产生；成立
"
come off,"na. 同“come across”；(人)走了；(扣子,齿,发)脱落
"
come out with,"na. 发表；讲出；泄露(秘密)；展出
"
come over,"na. 渡过来；(从敌方)过来；变挂；〔口语〕欺骗
"
come to grief,"na. 失败；受伤；受欺负；出毛病
"
come to one's senses,"na. 恢复理性；恢复知觉；苏醒过来；醒悟过来
"
come up against,"na. 遭到(反对)；与…矛盾
"
come up with,"na. 想出(一个主意或计划)；提出；提供；筹措
"
comply with,"v. 遵守
"
conceive of,"na. 想出(计划)
"
confer on,"un. 授给
"
confide in,"v. 信任；吐露秘密
"
conform to,"na. 遵照；顺应；遵守
"
conform with,"v. 符合
"
cook up,"v. 伪造
"
cool off,"na. 变凉；使…冷静；(销量,价钱等)下降
"
cope with,"v. 对付；应付
"
correlate to, 使相互关联；相关；与…相互关联
correlate with, 找出一一对应的关系；与…相关；使相互关联
cover up,"na. 包庇(某人)；为某人打掩护；蒙盖；隐蔽
"
crash down,"v. 下坠
"
crash into,"v. 撞入
"
contribute to,"na. 捐助；给…投稿；捐(款)给；投寄(一篇论文)给(某杂志)
"
count on,"na. 指望；预料到；期望
"
cut into,"na. 插入话头；多嘴；打断(话头)突然加入
"
cut short,"na. 打断(讲话)；使停止；缩减；从简
"
dash off,"na. 飞出；急忙离开；一气写成[写完](文章等)
"
date back to,"na. 回溯至
"
dedicate to,"v. 献给
"
defend ... from,"na. 抵抗；否认
"
deprive of,"un. 剥夺
"
descend from,"na. 是…的后裔
"
descend on,"na. 袭击；突然访问
"
descend to,"v. 降低身份；屈就；沦落
"
detach from,"v. 分离自
"
deviate from,"v. 越轨；违背
"
die from,"na. 因伤致死
"
die out,"na. 死绝
"
dig down,"na. 挖倒；掏腰包
"
differentiate between,"un. 区分
"
disapprove of,"v. 不赞成
"
discriminate against,"na. 歧视
"
discriminate between,"v. 区别于
"
dispense with,"na. 省；免除；没有也行；豁免
"
dispose of,"na. 安排；解决；办妥；杀掉
"
do a bunk, <俚>逃之夭夭，溜之大吉
doze off,"v. 打瞌睡
"
drag on,"na. 迁延；使拖延；拉长(声调等)；挨过
"
drag out,"na. “drag on”的变体
"
draw attention to sth.,"un. 促使…注意
"
draw one's attention to sth.,无
drive away,"v. 赶走
"
drop in,"(使)落进；(使)往里坍塌：
偶然(或顺便)走访(或访问)(on)；逐渐进入：
[口语](有选择地)加入；愿意(或决心)参加：
【戏剧】放下(吊幕)，吊装布景："
drown out,"na. (洪水)把(人)赶跑；把(另一声音)压倒[淹没,盖住]
"
dry out, （使）变干， （使）干涸; <非正>（使）戒（酒、毒等）; 晾干
dwell on,"na. 细想详述仔细研究强调；拖长(发音)仔细打量；减慢
"
dwell upon,"na. 细想详述仔细研究强调；盯着看；减慢
"
earn a living, 谋生；谋生或维持生活；赚钱谋生
eat up,"na. 吃完；消耗；沉迷于；很快走完(距离)
"
ebb and flow,"na. 消长；潮涨退；盛衰
"
endow with,"v. 捐助；赋予
"
enroll in,"v. 登记
"
enroll on,无
err on the side of, 宁失之；在…做过了头；过分表现
exempt from,"v. 使…免除
"
fall off,"na. 下降；(从马上)掉下来；扫兴颓丧；离开
"
fall prey to, 被困：陷入困境，有遭受迫害、毁灭或侵袭的危险
fall short of,"na. “come short”的变体；“fall short”的变体
"
fall on,"na. 开始(行动)；袭击；适逢；忽然看出来
"
fall upon,"na. 开始(行动)；进攻；(节日)正当；忽然看出来
"
feed back,"adj. 【电】反馈的
"
feel the pinch, 感到手头拮据；会说手头拮据；感到经济拮据
fetch up,"na. 【航】到达；拿出；引起；收回
"
fight down,"na. 打败
"
fight off, 在战斗[自卫]中击败（某人）; 竭力摆脱[驱走，阻止，回避…]; 辟
file for, 申请；提起诉讼；提出申请
finish off,"na. 同“finish”；完成；用完；吃完
"
finish up,"na. 完成；吃光；用尽；同“finish”
"
fit as a fiddle, 非常健康；身体很健康；如此健康
flatter oneself,"un. 自以为
"
flick through,"un. 浏览
"
foul up,"na. 搞坏；同“foul”
"
free from,"na. 无…的
"
from scratch,"adj. 从零开始的；白手起家的
"
gain momentum, 势头增大；深入发展；发展加快
gather momentum, 不断兴起
gamble away,"na. 乱花；赌输掉
"
get at,"na. 抓住；了解；到达；拿得到
"
get away,"na. 逃脱；出发；把…送出
"
get into,"na. 进入；穿上；成癖；陷于
"
get the best of,"na. 获胜；胜过
"
have the best of, 胜过；从……中得到大好处；从……中占了大便宜
give rein to,"na. 让马自由走；使…自由发挥；给…自由
"
give free rein to,对…放任；使…自由发挥；放纵；不加约束；放松缰绳，让马自由行走
give away,"na. 赠送；分发；放弃；露马脚
"
give priority to,"na. 把优先权让给…
"
give shape to,"na. 给与一定的形状；弄成一个样子；使…成形；修整
"
give vent to,"na. 发泄
"
glare at,"v. 怒目而视
"
gleam with,表露某种情感
go ahead,"na. 取得进展
"
go downhill, 每况愈下; 走下坡路; 恶化; 衰落
go in,"na. 进入；放得进；参加；(纸牌赌博中)开价
"
go into action,"na. 开始行动；投入战斗
"
go off,"na. 进行得 (well； badly)；(话等)冒出
"
go through with,"v. 完成；做到底
"
go to extremes,"na. 走极端
"
go to pieces,"na. “fall to pieces”的变体
"
go with,"na. 同…一致；跟…谈恋爱；带有；领会
"
grieve for, 哀悼；缅怀；感到痛苦
grieve over,"v. 追念
"
grope for,"v. 摸索；探索
"
grope around,= grope about
hang around,"na. 在附近徘徊；踌躇不前
"
harmonize with,"vt.符合于,与...相称"
hate one's guts,对one恨之入骨
have a bearing on,"na. 关系到
"
have one's hands full,"na. 手头事很多
"
here and there,"na. 到处；零零落落
"
hinge on,"v. 随…而定；依赖
"
hinge upon,"v. 随…而定；依赖
"
hold in check,na. 阻止；制止
hold sth. in check,na. 阻止；制止
hold in contempt, 轻视，认为…不屑一顾; 不齿; 瞧不起; 看不上眼
hold sb. to ransom,无
hunt down,"na. 四处搜捕；穷追到底；搜寻；寻找
"
hush up,"na. 掩盖
"
I dare say,"na. 大概；我想；我看(大概)
"
idle around,虚度时光; 在…附近闲逛
interfere with,干扰，干涉；妨碍；触动或弄坏；乱动；与……抵触
immerse in,将…浸在(水中); 使(自己)专心于〔沉浸于〕…
in a sense,"na. 在某种意义上；有一点儿
"
in abundance,"adv. 充足
"
in accord with,"un. 符合；与…和谐；一致；与…观点一致
"
in accordance with,"na. 照；与…一致
"
in agreement with,"na. 符合…照…
"
in all probability,"na. 大概
"
in and out,"na. 迂曲；忽隐忽现
"
in any way,"adv. 完全是
"
in black and white,"na. 白纸黑字；书面的
"
in bulk,"na. 大批；不加包装
"
in collaboration with,"na. 与…合作[合著,合编]；与…勾结
"
in confidence,"na. 秘密地
"
in default of,"na. 因无…
"
in essence,"na. 本质上；大体上
"
in hot pursuit,"na. 紧追；穷追
"
in need of,"adj. 需要
"
in operation,"na. 活动着；运转着；施行着
"
in practice,"na. 事实上；在实践中；在不断练习中；练习充足
"
in pursuit of,"na. 寻求
"
in quest of,"na. 为求…
"
in response to,"na. 应…而
"
in stock,"na. 有货
"
in the short term, 从短期来说；短期内；从眼前的观点看
in the case of,"na. 论到
"
in the dark,"na. 秘密；在暗处；不知
"
in the grip of,"un. 控制自己的情绪；被捏在…里；在…控制之下；患了
"
in the main,"un. 〔交〕干线；(水电的)总干线；〔船〕主桅；就大体而言
"
in the meantime,"na. 在这期间
"
in the midst of, 在…当中，在…中间；意思是在某一进程之中；正当…的时候
in the vicinity, 在附近；在邻近；在附近地区
in the vicinity of,"na. 在…附近；靠近…的；在…上下；在…左右
"
in the way of,"na. 妨碍；在…方面；使能于
"
in theory, 理论上；从理论上看；在理论上
in tow, 拖着；在一起；陪伴着
in transit,"na. 运输中
"
in vogue,"adv. 时髦；正在流行
"
in the circumstances,"na. 远不及
"
under the circumstances,"na. 在这种情形下
"
indulge in,"v. 沉迷于
"
inflict on,"un. 遭受
"
inflict upon,使…受痛苦;给…以(打击、惩罚)
inherent in,"adj. 固有
"
invest in,"v. 投资到
"
junk mail,"n. 垃圾邮件
"
keep off,"na. 不让接近；不接近
"
keep one's promise,"na. 遵守诺言；守约
"
keep track of,"na. 追踪；记录；保持联系；密切注意…的动向
"
keep up to date, 使跟上时代；跟上潮流；与时并进
keep ... in mind,"na. 记在心里；记住；注意
"
know about,"v. 知道
"
lash out,"na. 痛批；斥责；痛打；突然袭击
"
lash out at,"v. 痛打；狠踢
"
laugh off,"v. 对…一笑置之
"
lay claim to,"na. 要求(…是自己的)；自以为是
"
lay out,"n. 布局；设计；规划；安排
"
lay stress on,"na. 强调
"
leaf through, 迅速翻阅；匆匆翻阅；快速翻阅
let out,"na. 放宽；打；放出；泄漏
"
let down,"na. 使失望；放下；丢面子
"
life span,"n. 寿命
"
linger on,"na. 同“linger ”
"
live out,"na. 住在外面；活过
"
live up to,"na. 量…过日子；实行(主义等)；够得上；达到预期标准
"
