a case in point,"na. 范例
log on,"un. 注册
"
look for a needle in a haystack,大海捞针
look into,"na. 窥视；调查；过问
"
look upon,"na. 像很健康；看上去漂亮；(事情)顺利
"
lose control of,"na. 失却对…的控制力
"
lose track of,"na. 忘记
"
make a contribution to,"na. 捐赠；贡献给
"
make a fool of,"na. 愚弄
"
make a mistake,"na. 犯错误
"
make an effort,"na. 努力作出
"
make an offer,"na. 提议；提供；出价
"
make contact with,"un. 与…接触
"
make do with,"na. 用(某物)设法应付
"
make one's way,"na. 前往；发迹
"
make over,"na. 让；改造
"
make peace with,"v. 和…和好
"
make way for,"v. 让路
"
mark down,"na. 记下；减价；【打猎】记清(禽兽逃往处)
"
mark up,"na. 涨价；赊账
"
mediate in,无
mediate between,在…之间调解〔调停〕
miss out,"na. 错过(机会等)；遗漏
"
mop up,"na. 揩干；吸取(利润等)；痛击；〈口〉狼吞虎咽地吃[喝]
"
move up,"na. 提上
"
mow down,"v. 杀死；扫杀
"
next to,"prep. 紧邻；在…近旁；仅次于；紧接
"
not to be sneezed at,"na. 值得考虑
"
now and then, 偶尔；时而；不时
no wonder, 难怪；怪不得；不足为奇
off the cuff,"na. 马上；即兴地；非正式地
"
on a large scale,"na. 大规模地
"
on file,"na. 合订成册
"
on impulse, 一时冲动；一时心血来潮；冲动的
on no account,"na. … on any account 决不
"
on strike,"adj. 罢工
"
on the basis of,"na. 以…为基础
"
on the run,"na. 跑着
"
on the fast track,[口语]平步青云，飞黄腾达；迅速发展的(常指有所创新)
on the threshold of,"na. 在…的开头
"
on the verge of,"na. 将近(几岁)；即将…
"
on oath,"na. 发誓
"
under oath,"na. 发誓
"
once again,"na. 一再；再一次；“once again/more”的变体
"
once in a while,偶尔；有时（等于every once in a while）
orient to, 适应；以……为方向；动物与人皆适应
orient toward,无
originate in,"v. 来源于
"
originate from,"v. 起源于；发源于
"
originate with, 伴随…而产生形成；出身；由某人发起
out of,"prep. 来自；离开
"
out of the way,"na. 向旁边；让开；迷失；误
"
overflow with,"na. 充溢
"
own up,"na. 坦白地承认；供认
"
palm off, 甩掉；用欺骗手段把…卖掉；用欺骗手段出售货物
pass away,"na. 消失；Vi. 经过；去；终止
"
pass by,"na. 经过；不过问；打…旁边过去；通用(…这个名字)
"
pass over,"na. 越过；通入；弹；过(日子)
"
pay down,"na. 付现；即时支付；(分期付款购货时)先支付部分货款
"
peel off,"na. 离队；【航空】开始离队急降[俯冲]
"
peg away at,"un. 继续做:
"
persist in,"v. 坚持
"
phase in,"na. 逐步采用
"
phase out,"na. 使逐步结束；使逐步撤出；逐步淘汰；逐部停止(活动等)
"
pick to pieces, 严厉批评，对…吹毛求疵
pull to pieces,"na. 扯碎；批评得一文不值
"
pie in the sky, 天上的馅饼；天上掉馅饼；空头支票
play down,"na. (迎合对方的意思)放低语气  减弱；轻描淡写
"
play havoc with, 陷入大混乱；搅乱；破坏
play second fiddle to, 当的副手；居次位
poke fun at,"na. 嘲弄
"
poke one's nose into,"na. 管…的闲事；干涉
"
preside at,"un. 作主席:
"
preside over,"v. 主持会议
"
presume on,〈正〉不正当地利用〔滥用〕; 指望
prey on,"v. 捕食；掠夺
"
prick up one's ears,"na. (狗)竖耳
"
prop up,"na. (把…)撑住；给…撑腰
"
pull away,"un. 绷起脸；开走；抽回；挖走
"
pull down,"na. 挣钱；压低；拆坏(房子等)；(疾病使人)衰弱
"
pull in,"na. 使后退；节省(费用)；(火车等)到站；船靠近(海岸)
"
pull off,"na. 赢得；做成某事；(在路边)停车；〈非正式〉【计】下载
"
pull together,"na. 通力合作；拼凑
"
put across,"na. 使承认；欺骗人；美满完成；堂堂开张
"
put over,"na. “put across”的变体；(船)渡过去；延期
"
put an end to,"na. 结束
"
put through,"na. 经受；测试；试验；使…通过
"
put a premium on,"na. 诱发；助长；鼓励；奖励
"
place a premium on,"na. 诱发；助长；鼓励；奖励
"
rain cats and dogs,"v. 大雨倾盆
"
raise money,"na. 筹款
"
range from A to B,无
rattle off,"un. 口若悬河；一口气讲
"
rattle on, 喋喋不休；飞奔；罗嗦
reach an agreement, 达成协议；达成一致；达成共识
recover from,"v. 恢复
"
reel off,"na. 从纺车上把线拉出；(用茧)缫(丝)；滔滔不绝地讲
"
refrain from,"na. 戒(烟)
"
register for, 注册；选课；登记参加
rein in,"na. 勒住(马)；控制
"
remind sb. of,"v. 提醒
"
reside in, 居住；存在于；居住于
result from,"v. 由于
"
revolve around,"v. 旋绕
"
ripe for, 为什么做好准备；时机成熟；准备好
run across,"na. “Come across”的变体
"
run away with,"na. 拐走；带着…逃跑；贸然接受(别人意见等)；消耗(金钱时间等)
"
run counter to,"na. 违反
"
run low,"na. 减少；消耗尽；缺乏
"
run off,"na. 逃走；流出；(火车等)出轨；越轨
"
run riot,"na. 猎狗认错猎物臭味乱跑；〔转义〕追来追去；越出常轨；放纵自己的想像
"
run to,"na. (数量等)达…；陷于(毁灭,衰亡等)
"
run up,"na. 抬高(市价等)；升(旗等)；造；增加(费用,债款等)
"
set off,"na. 分；分割；划开；区划
"
scream for, 强烈要求；为……而尖叫；为了…尖声地叫喊
see through,"na. 看穿；看透；识破；办好某事
"
seek out,"na. 找出；寻求；想获得
"
set apart,"na. 分开；分离；留出(充当别用)
"
shove off,"na. (拿篙子)把船撑开；〔美俚〕乘船离开；走掉
"
show up,"na. 显眼；揭发；嘲笑；露面
"
shrug off,"na. (耸肩)表示轻蔑[不屑]；摆脱；扭身脱掉(衣服)
"
sign up for ..., 报名参加；学生会报名；注册，选课
smooth down,"v. 烫平
"
snatch up,"v. 抢夺
"
sniff out,"na. 闻出；〈非正式〉发现
"
sober up,"un. 使清醒；使不醉:
"
sort out,vt.& vi. 把…安排妥当; （从…中）区分出来，辨别出来; 分类; 整理; 整顿; 解决
spill out,"v. 泄露出来
"
spit out,"na. 同“spit”
"
sponge off,"un. 用海绵洗涤
"
spy on,"v. 探听
"
stab in the back, 背后插刀；背后捅刀子；背后中伤
start up,"n. 创办中的公司；开机
v. 开办；发动(机器,引擎等)
adj. 新开张的
"
stay away from,"un. 退避三舍；回避；不要到…去；停止和…交往
"
stay out,"na. 不干涉；(在外头)不回家；不在家；坚持到
"
stick around,"v. 粘在旁
"
stumble across,"un. 踌躇地转着；偶然发现
"
stumble on,"un. 踌躇地转着；碰上
"
subject to,"v. 处于…中；使服从
"
submit to,"un. 使某人忍受某事:
"
subordinate to, 从属于；次要的；从属的
subscribe to,"v. 同意；赞成；订阅；定期捐款
"
sue for,"v. 诉讼要求
"
suffice it to say, 我只能说；只要……就够了；姑且一
suffice it to say that,"v. 满足…的需要
"
sum up,"na. 〈口〉概括；总结
"
summon up,"na. 鼓起(勇气等) (to do； for)
"
sting in the tail, （尤指令人不快的）意外结局
take a gamble, 冒险从事；得不赌一把；冒风险
take aback,vt. 使吃惊；惊吓
take apart,"na. 分解；拆分；剖析
"
take away,"adj. 买回去的
"
take back,"na. 退回；收回(说过的话)；承认…是错的；拿回
"
take charge of,"na. 看守
"
take down,"na. 扯下；卷起；记下；卸下
"
take in stride,淡然处之
take in one's stride,轻而易举地做某事
take notice of,"v. 注意；理会；留心
"
take office,"na. 就职
"
take out,"na. 取出；带出(散步等)；除去(污点等)；取得(专卖权等)
"
take priority over,vt.比...优先
take to,"na. 嗜好；开始；参加；逃入
"
take turns,"na. 替换
"
take a hand in,"na. 参加
"
have a hand in,"na. 干与
"
talk sb. into doing,无
take the lead,"v. 率先
"
talk sense,"na. “speak sense”的变体
"
tangle with, 争吵；纠葛；与…争吵
testify to,"v. 证明；证实
"
that sort of thing, 那一类的事情；那类事情；这一类的
tick away,"v. 滴答作响
"
tick by,过去滴答声过去
tidy up,"v. 整理干净
"
tie up,"na. 绑；系；包扎；(船只)系泊
"
time and again,"na. “time after time”的变体
"
tip off,"na. 向…透露消息，泄密；暗中通知某人；(把水等从器皿中)倒干净；使…掉下来；〈俚语〉杀死
"
to all intents,无
to all intents and purposes,"na. 无论从哪一点来看
"
to and fro,"na. 前前后后
"
to one's heart's content,"na. 尽情
"
top out,"un. 最高达；上部建筑；停止爬升；达到顶点
"
trifle with,"un. 玩弄；心不在焉地做；摆弄:；戏弄:
"
tuck away,"na. 藏起
"
tuck in,"na. 〈非正式〉大吃一顿；掖被子；塞入；折进
"
tumble to,"v. 领会；了解
"
turn a blind eye to,"na. 对…熟视无睹；假装不见
"
turn into,"v. 变成
"
up and down,"na. 忽上忽下；各处；来来去去；升降浮沉
"
vote for,"na. 赞成；〈口〉建议
"
ward off,"v. 挡开；架开
"
warm up,"na. 加热；变暖；热中起来；【运】作准备动作
"
wave aside,"na. 挥手使站开；挥手拒绝[排斥]
"
wear thin, 逐渐消失；磨薄；减弱
wear well,"na. 经用；显得年轻
"
weed out,"na. 肃清；〈美〉恣意多取(自己不该分取的利益等)
"
weigh up,"na. 称量；称出；重得使另一头翘起来
"
weigh ... against ...,"v. 影响；不利于；比…重要
"
wind up,结束；使紧张；卷起；（非正式）忽悠某人（wind sb up）；上紧(钟、表等的)发条
wink at,"na. 对…使眼色；假装没看见
"
wipe out,"na. 擦去；【无线】遮蔽；遮蔽地域；【信】封闭
"
with a vengeance,"na. 猛烈地；彻底地；过度地
"
with a view to,"prep. 为了
"
work with,"na. 打动
"
yield to,"v. 服从；屈服于；弯曲
"
a bit,"na. 有点儿〔作副词用〕
"
a great deal of,"det. 很多；重重
"
a great many,"na. 很多的
"
add up,"na. 合计；符合预期的数目
"
after all,"na. 毕竟；终究；最后
"
agree on,"na. 对…意见一致
"
aim at,"v. 目的在于
"
all kinds of,"na. 种种
"
and so on,"na. “And so forth”的变体
"
answer for,"na. 负…的责任；负责(受处分)；代(被问人)回答
"
as a result,"adv. 结果
"
as a result of,"na. (作)为…的结果
"
as soon as,"na. 一…就；见 soon 条
"
ask for,"na. 要(价)；来找
"
at best,"na. 充其量也不过
"
at first,"na. 首先
"
at least,"na. 至少
"
at once,"na. 立刻；同时
"
at the same time,"na. 同时；另一方面；与此同时
"
be about to,"na. 准备
"
be born with, 天生具有；生而具有；生就
be concerned about,"na. 关心；挂念
"
be concerned with,"na. 干与；关怀
"
be different from,"na. 和…不同
"
be eager to,"v. 渴望
"
be familiar with,"na. 精通；同…相好
"
be filled with, 充满；装满；充满着
be fond of,"v. 爱好
"
be in hospital,"na. 住院
"
be interested in,"v. 对…感兴趣
"
be late for,"v. 迟到
"
be limited to, 限于；局限于；限制在
be made up of, 由…构成；组成；由…组成
be patient with,"v. 对…耐心
"
be prepared for,"na. 准备着
"
be proud of,"na. 以…自豪
"
be ready to, 准备好；准备做某事；预备
be similar to,"na. 像
"
be strict with, 对……严格要求；对…要求严格；对某人要求严格
be tired of,"v. 厌烦；厌倦
"
be willing to,"na. 乐意进行
"
be worth doing,值得做……
because of,"na. 因
"
before long,"na. 不久；不(需很)久
"
belong to,"v. 属于；附属
"
break in,"na. 闯入；插嘴；驯(马)；训练(人)
"
bring up,"na. 抚养；教导；教育；在…长大
"
by the end of,"prep. 在…尽头
"
by the way,"na. 见 way 条
"
by way of,"na. 当做；作出…的样子；经由；以便
"
cannot help doing, 情不自禁；忍不住；禁不住做某事
call up,"na. 传；动员；打电话给；【电讯】呼唤
"
care for,"v. 照顾；关心；喜欢
"
catch one's breath,"na. 忍住呼吸；休息一下；紧张起来
"
catch up with,"v. 赶上
"
check in,"v. 〈美〉报到；(旅馆)登记
"
check out,"na. 开支票(提款)；(旅馆)付账后离开；及格；〔美俚〕死
"
clean out,"na. 扫除干净；〔俚语〕(把钱)花完
"
come after,"na. 相继；跟着…来；探寻；来取
"
come back,"na. 回来；想起来；〔口语〕复原；归
"
comment on,"v. 评论
"
complain of,"v. 抱怨；叫屈
"
complain about,"v. 埋怨
"
decide on,"na. 决心
"
decide upon,"na. 决定(采取某种行动)
"
depend on,"v. 依靠
"
die of,"na. 因…而死
"
die from,"na. 因伤致死
"
each other,"pron. 彼此
"
earn money, 赚钱；挣钱；利用爱美之心赚钱
enjoy oneself,"na. 过得快乐
"
fall asleep,"na. 入睡
"
find out,"na. 查出；发现；看清…的面目；识破
"
first of all,"na. 第一
"
for a moment,"na. 片刻
"
for instance,"na. 例如
"
for example,"na. 例如
"
get a fever,无
get on with,"na. 同“get along ”
"
get rid of,"na. 除掉；摆脱；撵走
"
give a hand,"un. 制住；帮着干一点
"
give in,"na. 让步；屈服；投降；上交
"
go abroad,"na. 出国；到外国
"
go hunting,"na. 打猎去
"
go sightseeing, 去观光；去观光旅行；出去观光
grow up,"na. 长大
"
hand in,"na. 交进
"
hand out,"na. 分；拿出来；施舍
"
have on,"v. 戏弄
"
hold one's breath,"na. 屏息
"
hurry up,"na. 催促；赶快
"
at home and abroad,"na. 在国内外
"
in a hurry,"na. 匆忙；〈口〉容易地；急于要；〔口语〕愿意地
"
in a minute,"na. 马上
"
in a moment,"na. 立刻；立即
"
in all,"na. 总计
"
in fact,"na. 事实上；总之
"
in front of,"na. 在…的前面
"
in order to,"na. 为了；从而；以便
"
in the distance,"na. 在远处；在很远的那边
"
in the end,"na. 终于
"
in time,"na. 经过一段时间以后；早晚；在恰好的时候；和…合拍
"
keep a diary,"na. 记日记
"
keep up with,"na. 不落后
"
keep in touch with,"v. 与…保持接触
"
get in touch with,"na. 和…联系
"
kill time,"v. 消磨时间
"
lack of,"v. 缺乏
"
laugh at,"na. 嘲笑；付之一笑；因…而发笑
"
lead to,"na. 通向
"
long before,"na. 很久以前；老早以前
"
look forward to,"na. 盼望
"
look out,"na. 挑选；注意；看外头；展望 (on；over)
"
lose weight,"un. 体重减轻
"
make a decision, 做出决定；做决定；作出决定
make friends, 交朋友；交友；结交朋友
make friends with,"na. 跟…做朋友
"
make fun of,"na. 嘲弄
"
make money,"na. 赚钱；发财
"
make way,"na. 进步
"
more or less,"na. 有几分；约；或多或少；一点也…
"
neither ... nor, 既不……也不；两者都不；均不
no longer,"na. 不再
"
not at all,"na. 毫无(=〔美国英语〕 You are welcome)
"
not only ... but also,"na. 不但…而且…；不仅…而且…
"
on earth,"na. 到底；在地球上；全然
"
on the other hand,"na. 从另一方面来说；在另一方面
"
on time,"na. 按时；及时
"
on vacation, 度假；在度假；在度假中
one after another,"na. 一个又一个地；陆续；相继
"
one another,"pron. 互相
"
pay attention to,"na. 注意
"
play a role in,"v. 起作用于
"
plenty of,"na. 很多的
"
prefer to,"un. 较喜欢；宁愿:
"
prevent ... from, 防止；阻止；预防
put on,"na. 假话
"
quite a few,"na. 很多；许多；相当多
"
regard as,"v. 当作
"
right away,"na. 立刻
"
run away,"na. 私奔；逃；弄不好
"
search for,"na. 寻找；寻求；探求
"
see off,"na. 送行；送别；告别；赶走
"
send out,"na. “send forth”的变体
"
sense of humor, 幽默感；有幽默感；幽默风趣
set off,"na. 分；分割；划开；区划
"
set up,"na. 建立；创立；发起；开办
"
so as to,"na. (= in order to) 以便；为使
"
so ... as to,"na. (= in order to) 以便；为使
"
so far as,"na. 就…而论；尽…说；只就…说
"
so long as,"na. 只要；“as/so long as”的变体
"
so that,"conj. 因此；以便
"
so ... that,"所以,因而"
speak to,"na. 向…说；说到；招呼；恳求
"
stand up,"na. 站起来；持久；露头角；〔美俚〕背约
"
succeed in,"v. 成功于
"
such as,"un. 例如；像；象…这样；诸如…之类
"
take action,"na. 动手；采取行动；采取(快速)措施；提起诉讼
"
take care of,"na. 照看；处理；清除
"
take care,"v. 当心；留心
"
take notes,"na. 做记录
"
take off,"v. (飞机)起飞；出去；拿掉；移送
"
take place,"na. 发生；举行
"
take sth. for granted,"v. 想当然
"
take ... as,"un. 剖析；视为
"
take ... for,"na. 认为；当做；弄错
"
tell a lie,"v. 说谎
"
the same as,"adj. 与…同样
"
think of,"na. 想起
"
think over,"v. 仔细考虑
"
traffic jam,"n. 堵车；交通阻塞
"
try out,"na. (采用前)严密试验；筛矿；量(金属的)纯度
"
turn back,"na. 同“turn down ”
"
turn down,"na. 翻下(衣领等)；扭小(灯火等)拒绝考虑；拒绝(某人)
"
turn in,"v. 向里弯曲
"
turn off,"v. 关掉
"
turn on,"na. 转向；对…进行突击
"
turn up,"v. 朝上翻；出现
"
wait for,"na. 等；等待
"
watch out,"na. 当心；留神；小心；提防
"
work at,"na. 从事；用功读
"
work on,"na. 对…有效[有作用]；动(人,感情等)；向…做工作；左右
"
work out,"v. 作出；拟定；制定；计划一下
"
worry about,"v. 发愁；担忧；为…发愁；替…担忧
"
a bit,"na. 有点儿〔作副词用〕
"
a great deal of,"det. 很多；重重
"
a great many,"na. 很多的
"
after all,"na. 毕竟；终究；最后
"
agree on,"na. 对…意见一致
"
aim at,"v. 目的在于
"
all along,"na. 一直都；一路；始终；一贯
"
all kinds of,"na. 种种
"
and so on,"na. “And so forth”的变体
"
answer for,"na. 负…的责任；负责(受处分)；代(被问人)回答
"
as a result,"adv. 结果
"
as a result of,"na. (作)为…的结果
"
as soon as,"na. 一…就；见 soon 条
"
as usual,"adv. 照常；照例
"
ask for,"na. 要(价)；来找
"
at any rate,"na. 无论如何；至少；总而言之
"
at any time,"adv. 随时
"
at best,"na. 充其量也不过
"
at first,"na. 首先
"
at least,"na. 至少
"
at once,"na. 立刻；同时
"
at the same time,"na. 同时；另一方面；与此同时
"
be about to,"na. 准备
"
be concerned about,"na. 关心；挂念
"
be concerned with,"na. 干与；关怀
"
be different from,"na. 和…不同
"
be eager to,"v. 渴望
"
be fond of,"v. 爱好
"
be friends with,"na. 跟…要好
"
be late for,"v. 迟到
"
be limited to, 限于；局限于；限制在
be made up of, 由…构成；组成；由…组成
be on the job,无
be out of date,过时的；已废的
be out of temper,无
be out of work, 失业；砸饭碗；工作的人已经失业
be prepared for,"na. 准备着
"
be proud of,"na. 以…自豪
"
be ready to, 准备好；准备做某事；预备
be similar to,"na. 像
"
be strict with, 对……严格要求；对…要求严格；对某人要求严格
be tired of,"v. 厌烦；厌倦
"
be worth doing,值得做……
be worthy of, 值得；配得上；对得起
because of,"na. 因
"
belong to,"v. 属于；附属
"
break in,"na. 闯入；插嘴；驯(马)；训练(人)
"
bring up,"na. 抚养；教导；教育；在…长大
"
by the way,"na. 见 way 条
"
by way of,"na. 当做；作出…的样子；经由；以便
"
care about,"v. 在意
"
care for,"v. 照顾；关心；喜欢
"
catch one's breath,"na. 忍住呼吸；休息一下；紧张起来
"
catch up with,"v. 赶上
"
change one's mind,"na. 改变想法
"
check in,"v. 〈美〉报到；(旅馆)登记
"
check out,"na. 开支票(提款)；(旅馆)付账后离开；及格；〔美俚〕死
"
complain of,"v. 抱怨；叫屈
"
complain about,"v. 埋怨
"
decide on,"na. 决心
"
decide upon,"na. 决定(采取某种行动)
"
depend on,"v. 依靠
"
die of,"na. 因…而死
"
die from,"na. 因伤致死
"
each other,"pron. 彼此
"
enjoy oneself,"na. 过得快乐
"
fall asleep,"na. 入睡
"
find out,"na. 查出；发现；看清…的面目；识破
"
first of all,"na. 第一
"
follow one's advice,无
for ever,"adv. 永远地；永恒地；〈非正式〉无休止地；永无止境地
n. 永恒；相当长的时间
"
for instance,"na. 例如
"
for example,"na. 例如
"
get a fever,无
get in touch with,"na. 和…联系
"
get on with,"na. 同“get along ”
"
get rid of,"na. 除掉；摆脱；撵走
"
give in,"na. 让步；屈服；投降；上交
"
give up,"na. 放弃；断绝；投降；自首
"
go hunting,"na. 打猎去
"
go sightseeing, 去观光；去观光旅行；出去观光
grow up,"na. 长大
"
hand in,"na. 交进
"
hand out,"na. 分；拿出来；施舍
"
have no idea,"un. 心中有数；对…一无所知；感到茫无头绪；不想
"
have on,"v. 戏弄
"
hold one's breath,"na. 屏息
"
hurry up,"na. 催促；赶快
"
in a hurry,"na. 匆忙；〈口〉容易地；急于要；〔口语〕愿意地
"
in all,"na. 总计
"
in fact,"na. 事实上；总之
"
in front of,"na. 在…的前面
"
in general,"na. 一般；大体上
"
in memory of,"na. 纪念…
"
in order to,"na. 为了；从而；以便
"
in person,"na. 亲自；身体上；外貌上
"
in practice,"na. 事实上；在实践中；在不断练习中；练习充足
"
in the distance,"na. 在远处；在很远的那边
"
in the end,"na. 终于
"
in time,"na. 经过一段时间以后；早晚；在恰好的时候；和…合拍
"
instead of,"prep. 代替；作为…的替换
"
keep up with,"na. 不落后
"
kill time,"v. 消磨时间
"
lack of,"v. 缺乏
"
laugh at,"na. 嘲笑；付之一笑；因…而发笑
"
lead to,"na. 通向
"
listen in, 收听广播节目; 在一旁听人讲话; 监听;  窃听
little by little,"na. “by little and little”的变体
"
live on,"na. 以…为主食；靠…生活；继续活着；靠［吃］…生活
"
long for,"v. 渴望
"
look forward to,"na. 盼望
"
look out,"na. 挑选；注意；看外头；展望 (on；over)
"
lose weight,"un. 体重减轻
"
make a decision, 做出决定；做决定；作出决定
make friends, 交朋友；交友；结交朋友
make friends with,"na. 跟…做朋友
"
make fun of,"na. 嘲弄
"
make ready,"na. 作好准备；整装
"
make way,"na. 进步
"
many a,na. 很多；[〔古语〕 an] one 许许多多人
more or less,"na. 有几分；约；或多或少；一点也…
"
neither ... nor, 既不……也不；两者都不；均不
night and day,"na. 日夜；不分昼夜
"
no longer,"na. 不再
"
not at all,"na. 毫无(=〔美国英语〕 You are welcome)
"
not only ... but also,"na. 不但…而且…；不仅…而且…
"
nothing but,"na. 不外；〔美国〕〔加强语气〕的确
"
of late,"na. 近来
"
on record, 记录在案的；记录在案；记录下来的
on the eve of,"prep. 在…前夕
"
on the other hand,"na. 从另一方面来说；在另一方面
"
on time,"na. 按时；及时
"
one another,"pron. 互相
"
or else,"na. 不然
"
owing to,"conj. 由于；因为
prep. 因为；由于
"
pay attention to,"na. 注意
"
prefer to,"un. 较喜欢；宁愿:
"
prevent ... from, 防止；阻止；预防
put on,"na. 假话
"
regard as,"v. 当作
"
rely on,"v. 依靠；信赖
"
right away,"na. 立刻
"
run away,"na. 私奔；逃；弄不好
"
send out,"na. “send forth”的变体
"
set off,"na. 分；分割；划开；区划
"
set up,"na. 建立；创立；发起；开办
"
so as to,"na. (= in order to) 以便；为使
"
so far as,"na. 就…而论；尽…说；只就…说
"
so long as,"na. 只要；“as/so long as”的变体
"
so that,"conj. 因此；以便
"
so ... that,"所以,因而"
stand up,"na. 站起来；持久；露头角；〔美俚〕背约
"
succeed in,"v. 成功于
"
such as,"un. 例如；像；象…这样；诸如…之类
"
take care of,"na. 照看；处理；清除
"
take off,"v. (飞机)起飞；出去；拿掉；移送
"
take part in,"na. 参加；贡献
"
take place,"na. 发生；举行
"
take sth. for granted,"v. 想当然
"
take ... as,"un. 剖析；视为
"
take ... for,"na. 认为；当做；弄错
"
tell a lie,"v. 说谎
"
thanks to,"v. 感谢；幸亏；多亏
"
the same as,"adj. 与…同样
"
think of,"na. 想起
"
think over,"v. 仔细考虑
"
traffic jam,"n. 堵车；交通阻塞
"
try out,"na. (采用前)严密试验；筛矿；量(金属的)纯度
"
turn back,"na. 同“turn down ”
"
turn down,"na. 翻下(衣领等)；扭小(灯火等)拒绝考虑；拒绝(某人)
"
turn in,"v. 向里弯曲
"
turn off,"v. 关掉
"
turn on,"na. 转向；对…进行突击
"
turn up,"v. 朝上翻；出现
"
use up,"na. 用完；耗尽
"
wait for,"na. 等；等待
"
watch out,"na. 当心；留神；小心；提防
"
work at,"na. 从事；用功读
"
work on,"na. 对…有效[有作用]；动(人,感情等)；向…做工作；左右
"
work out,"v. 作出；拟定；制定；计划一下
"
worry about,"v. 发愁；担忧；为…发愁；替…担忧
"
