private,"n. 列兵；二等兵
着手，从事
在…上签名；批准，认可，承认
shake hands
相互握手[亦作 shake someone's hands]
离开某事物，和某事物告别
握手表示同意；握手成交
shake hands with oneself
庆贺自己
shorten the hand of someone
限制某人的权力
short of hands
缺少人手
show of hands
举手(表决)
show one's hand
摊牌；公开自己的真正意图(或目的)
sit on one's hands
[美国英语]
(观众)不鼓掌；表示不赞成
旁观，按兵不动
slip out of (或from) someone's hands (或hand)
逃脱某人的掌握；从某人手中滑脱
slip something into someone's hand
悄悄把某物塞给某人
soil one's hands
做了不名誉的事
stand one's hand
[口语]请大家喝酒，为大家付酒钱
stay one's hand
住手，放弃不干
stay someone's hand
使某人住手，阻止某人去做
steady hand
不颤抖的手
果断的手腕；坚定的领导
stick your hands up
[口语]把手举过头，把手举起来[匪徒用语][亦作 stick 'em up]
stir a hand
帮忙， 尽举手之劳
strengthen someone's hands(或hand)
增强某人的资本(或实力)，加强某人的地位
支持某人的论点；鼓励某人积极行动
stretch out a helping hand
(向某人)伸出援助之手，助一臂之力；欣然帮助(某人)
strike hands
击掌定约；成交，达成协议
take a hand at (或in)
玩(纸牌游戏)
参与；介入
take gifts (或money) with both hands
接受利害相反双方的贿赂，两面要钱
take in hand
(对某事)担负起责任，承担(某事)
接手办理，处理，负责照顾(或管理、指导)
尝试
take her by the hand
[美国英语] 由总统亲自干预以制止种族歧视
take matters into one's own hands
自行其是
take…off someone's hands
[口语]使某人摆脱对…的责任(或负担)
take oneself in hand
控制自己
take out of someone's hands
卸掉某人对…的责任
take the high hand
采取专横手段
take the left hand of someone
在某人的左侧
the hidden hand
幕后操纵者，背后的势力
the upper(或whip) hand
优势，上风，有利地位
throw in one's hand
退出竞争
放弃尝试，认输
throw on (或upon) someone's hands
让某人负起…的责任，把…推给某人去管
throw up one's hands
举起手来；绝望
撒手不管
举手投降，认输
tie (up) one's(或someone's) hands
缚住某人的双手，使某人受束缚，让某人束手无策
tip one's hand
(无意中)暴露自己的意图(或计划)
to hand
(近)在手边；唾手可得
劳动所得
收到
受控制，被征服
to one's hand
到手，得到
try one's hand (at)
尝试一下，试试身手，在…试试才能
turn a hand
转手；交给助手处理
[常用于否定句]帮一点忙，助一臂之力
turn a(或one's) hand to
着手，从事
under hand
私下，暗中[亦作underhand]
有人照顾
受到控制
under one's hand
在手边，马上就能用
经本人亲笔签名(并盖章)，由某人署名
wash one's hands
[委婉语]上厕所
搓手，干洗手
洗手不干，彻底断绝(与…的)关系
wash one's hands of
不再管，不再过问；拒绝对…(继续)承担责任，不再负责
完全退出，洗手不干
wash one's hands with (或in)invisible soap (and imperceptible water)
(因紧张、不安、拘束等)搓手
whip hand
持鞭子的人
支配地位，优势
win hands down
【赛马】毫不费力地获胜
轻易得胜
win someone's hand
得到某女子同意结婚
with a bold hand
大胆地，蛮横地，傲慢地
with a firm hand
坚决地，毫不动摇地
with a heavy hand
压制地，专制地；粗暴地，暴虐地
冷酷地，无情地
不中用；笨拙地
苛刻地；严厉地
with a high hand
用高压手段；专断地；傲慢地
with an iron hand
以铁腕，严厉地
with an open hand
手头大方地，慷慨地
with a sparing hand
吝惜地；节俭地
with a(或the) strong hand
用强硬手段；断然地
with both hands
全力以赴地，尽其所能地
with clean hands
清白无辜地
廉洁地
with one hand(或hands) tied behind one's back
[口语]把苦处咽在肚里
with one's bare hands
赤手空拳地，徒手
with open hand (或hands)
= with an open hand
wring one's hands
(因失望、痛苦、悲哀等)用力绞扭自己的双手，绞手，扭手
wring someone's hand
(热情地)紧握某人的手
write a good(或fair)hand
写得一手好字
younger hand
见young"
hand sth. to sb.,"vt.给,递给"
material,"adj. 重要的；物质的，实质性的；肉体的
n. 材料，原料；物资；布料"
curtain material, 窗帘材料；酒店管理公司求购窗帘材料；窗帘材质
favour,"n. 偏爱；赞同；善行
vt. 赞成；喜爱；有助于"
reward,"n. [劳经] 报酬；报答；酬谢
vt. [劳经] 奖励；奖赏"
bunch,"n. 群；串；突出物
vt. 使成一串；使打褶
vi. 隆起；打褶；形成一串
"
owe sb. sth.,"vt. 欠；感激；应给予；应该把……归功于
vi. 欠钱
"
owe sth. to sb.,"v. 由于；把…归功于
"
mustard,"n. 芥末；芥菜；深黄色；强烈的兴趣
"
steal,"n. 偷窃；便宜货；偷垒；断球
vt. 剽窃；偷偷地做；偷窃
vi. 窃取；偷偷地行动；偷垒"
make sth. up,"na. 弥补；起草；定；签订
"
make up one's mind,"na. 决心 (to do)
"
firm,"n. 公司；商号
adj. 坚定的；牢固的；严格的；结实的
vt. 使坚定；使牢固
adv. 稳固地
vi. 变坚实；变稳固"
a great number of,"det. 极多；许多
"
pen-friend,"n. 通信朋友, 笔友"
information,n. 信息，资料；知识；情报；通知
tidy,"n. 椅子的背罩
adj. 整齐的；相当大的
vi. 整理；收拾
vt. 整理；收拾；弄整齐
"
set,"n. [数] 集合；一套；布景；[机] 装置
adj. 固定的；规定的；固执的
vi. (日,月)落沉；凝固；结果
vt. 树立；点燃；点缀；
"
notice,"n. 通知，布告；注意；公告
vt. 通知；注意到；留心
vi. 引起注意"
retire,"n. 退休；退隐；退兵信号
vi. 退休；撤退；退却
vt. 退休；离开；收回"
lately,adv. 近来，不久前
so far,"na. 就是那么些；到现在为止；到目前(此地)为止；就此范围来说
"
in prison,"na. 在狱中
"
time,"n. 时间；时代；次数；节拍；倍数
adj. 定时的；定期的；分期的
vt. 计时；测定…的时间；安排…的速度
"
sweep,"n. 打扫，扫除；范围；全胜
vt. 扫除；猛拉；掸去
vi. 扫，打扫；席卷；扫视；袭击"
carpet,"n. 地毯；地毯状覆盖物
vt. 在…上铺地毯，把地毯铺在…上；斥责
"
The Globe, 地球；环球剧院；全球
society,n. 社会；交往；社团；社交界
company,"n. 公司；陪伴，同伴；连队
vt. 陪伴
vi. 交往

"
factory,n. 工厂；制造厂；代理店
store,"n. 商店；储备，贮藏；仓库
vt. 贮藏，储存
"
similar,"n. 类似物
adj. 相似的"
alike,"adj. 相似的；相同的
adv. 以同样的方式；类似于"
shortly,adv. 立刻；简短地；唐突地
pigeon,"n. 鸽子
"
message,"n. 消息；差使；启示；预言；广告词
vi. 报信，报告；[通信] 报文
vt. 通知"
cover,"n. 封面，封皮；盖子；掩蔽物;幌子，借口
vt. 包括；采访，报导；涉及
vi. 覆盖；代替
"
up to,"na. 干(着)；到；胜任；…的责任
"
a great many,"na. 很多的
"
request,"n. 请求；需要
vt. 要求，请求"
spare part,"n. 备件；配件；零件
"
landline,n. 陆上运输；地上通讯线；输送路线
opera,"n. 歌剧；歌剧院；歌剧团
"
Kun Opera,无
up till, 直到；到…为止
spare,"n. 剩余；备用零件
vt. 节约，吝惜；饶恕；分出，分让
adj. 多余的；瘦的；少量的
vi. 饶恕，宽恕；节约"
excursion,n. 偏移；远足；短程旅行；离题；游览，游览团
beg,"vi. 乞讨；请求
vt. 乞讨；恳求；回避正题
"
general,"n. 一般；将军，上将；常规
adj. 一般的，普通的；综合的；大体的
"
beggar,"n. 乞丐；穷人；家伙
vt. 使贫穷；使沦为乞丐"
ask sb. for sth.,"na. 要(价)；来找
"
return,"vi. 返回；报答
adj. 报答的；回程的；返回的
vt. 返回；报答
n. 返回；归还；回球"
call,"n. 电话；呼叫；要求；访问
vi. 呼叫；拜访；叫牌
vt. 呼叫；称呼；召集
"
flour,"n. 面粉；粉状物质
vt. 撒粉于；把…磨成粉
"
glue,"n. 胶；各种胶合物
vt. 粘合；似胶般固着于"
can,"aux. 能； 能够； 可以； 可能
n. 罐头； （用金属或塑料制作的）容器； （马口铁或其他金属制作的）食品罐头
vt. 将…装入密封罐中保存"
soda,"n. 苏打；碳酸水
"
mineral water,"n. 矿泉水；一杯（或一瓶）矿泉水
"
iced coffee, 冰咖啡；冰咖色；招牌冰咖啡
Coca-Cola,n. 可口可乐（美国饮料公司）
view,"n. 观察；视野；意见；风景
vt. 观察；考虑；查看"
follow,"n. 跟随；追随
vi. 跟随；接着
vt. 跟随；遵循；追求；密切注意，注视；注意；倾听"
refreshing,"adj. 提神的；使清爽的；使人重新振作的
v. 使清新；恢复精神（refresh的ing形式）"
knock sth. off sth.,"na. 敲落；中止(工作)；即席作(诗文等)；减低(价格)
"
knock off,"na. 敲落；中止(工作)；即席作(诗文等)；减低(价格)
"
reduce,"vi. 减少；缩小；归纳为
vt. 减少；降低；使处于；把…分解"
knock sth. over,"na. 弄倒；屈服；死；逮捕
"
knock sb. out,"na. 敲出；敲空；使屈服；使无用
"
unconscious,adj. 无意识的；失去知觉的；不省人事的；未发觉的
boxer,"n. 拳师，拳击手
"
flowerpot,n. 花盆；花钵
candlestick,n. 烛台
goods,n. 商品；动产；合意的人；真本领
at midday, 在正午；在中午；中午
expect,"vi. 期待；预期
vt. 期望；指望；认为；预料"
diamond,"n. 钻石，金刚石；菱形；方块牌
adj. 菱形的；金刚钻的
"
airfield,n. 飞机场
Customs,n. 海关；风俗（custom的复数）；习惯；关税
guard,"n. 守卫；警戒；护卫队；防护装置
vi. 警惕
vt. 保卫；监视
"
precious,"adj. 宝贵的；珍贵的；矫揉造作的
"
sand,"n. 沙；沙地；沙洲；沙滩；沙子
vt. 撒沙于；以沙掩盖；用砂纸等擦平或磨光某物；使撒沙似地布满；给…掺沙子
vi. 被沙堵塞
"
iron,"n. 熨斗；烙铁；坚强
adj. 铁的；残酷的；刚强的
vt. 熨；用铁铸成
vi. 熨衣；烫平
"
essay,"n. 散文；试图；随笔
vt. 尝试；对…做试验"
babysit,vi. （临时代人）照看婴孩
put sth. out,"v. 扑灭；熄灭；放出；伸出
"
let sth. out, 阿尔都塞思想的全部整体
let sb. out, 阿尔都塞思想的全部整体
tear sth. up,"na. 撕碎；连根拔起；扰乱；跑上
"
slip,"n. 滑，滑倒；片，纸片；错误；下跌；事故
abbr. 串行线路接口协议，是旧式的协议（Serial Line Interface Protocol）
adj. 滑动的；有活结的；活络的
vt. 使滑动；滑过；摆脱；塞入；闪开
vi. 滑动；滑倒；犯错；失足；减退
"
snake,"n. 蛇；阴险的人
vt. 拉（木材等）；迂回前进
vi. 迂回前进"
give sth. away,"na. 赠送；分发；放弃；露马脚
"
cut sth. off,"na. 削除；截止；截断(退路等)；割下来
"
lift sth. up,"na. 同“lift”；提起来
"
lift sb. up,"na. 同“lift”；提起来
"
send sth. away,"na. 撵走；开除；解雇；把…送到远处
"
send sb. away,"na. 撵走；开除；解雇；把…送到远处
"
cause,"n. 原因；事业；目标
vt. 引起；使遭受"
pull,"n. 拉，拉绳；拉力，牵引力；拖
vt. 拉；拔；拖
vi. 拉，拖；拔
"
permission,n. 允许，许可
prevent,"vt. 预防，防止；阻止
vi. 妨碍，阻止"
as soon as,"na. 一…就；见 soon 条
"
worth,"n. 价值；财产
adj. 值…的
"
worthy,"n. 杰出人物；知名人士
adj. 值得的；有价值的；配得上的，相称的；可尊敬的；应…的
"
value,"n. 值；价值；价格；重要性；确切涵义
vt. 评价；重视；估价"
rob,"vt. 抢劫；使…丧失；非法剥夺
vi. 抢劫；掠夺"
enter,"n. [计] 输入；回车
vt. 进入；开始；参加
vi. 参加，登场；进去
"
neat,adj. 灵巧的；整洁的；优雅的；齐整的；未搀水的；平滑的
path,n. 道路；小路；轨道
Confucius,n. 孔子（中国哲学家，教育家）
good-looking,adj. 好看的；美貌的
compare,"vi. 相比，匹敌；比较，区别；比拟（常与to连用）
vt. 比拟，喻为；[语]构成
n. 比较
"
in order,"na. 整整齐齐；合规则；情况正常；健康
"
Olympic Games,"n. 奥林匹克运动会；奥运会
"
beat,"n. 拍子；敲击；有规律的一连串敲打
adj. 筋疲力尽的；疲惫不堪的
vt. 打；打败
vi. 打；打败；拍打；有节奏地舒张与收缩
"
gain,"n. 增加；利润；收获
vi. 增加；获利
vt. 获得；增加；赚到
"
gather,"n. 聚集；衣褶；收获量
vt. 收集；收割；使…聚集；使…皱起
vi. 聚集；化脓；皱起
"
strike,"n. 罢工；打击；殴打
vi. 打，打击；罢工；敲，敲击；抓；打动；穿透
vt. 打，击；罢工；撞击，冲击；侵袭；打动；到达
"
hand,"n. 手，手艺；帮助；指针；插手
vt. 传递，交给；支持；搀扶
"
refuse,"n. 垃圾；废物
vi. 拒绝
vt. 拒绝；不愿；抵制"
celebrate,"vt. 庆祝；举行；赞美；祝贺；宣告
vi. 庆祝；过节；举行宗教仪式"
Tomb-sweeping Day, 清明节；日清明节；扫墓节
heavily,adv. 沉重地；猛烈地；沉闷地
except,"conj. 除了；要不是
prep. 除…之外
vt. 不计；把…除外
vi. 反对"
realise,"vt. 实现, 认识到, 体会到, 了解, 认清, 使显得逼真, 变卖财产为现钱"
beat,"n. 拍子；敲击；有规律的一连串敲打
adj. 筋疲力尽的；疲惫不堪的
vt. 打；打败
vi. 打；打败；拍打；有节奏地舒张与收缩
"
alarm clock,"n. 闹钟
"
alarm,"n. 闹钟；警报，警告器；惊慌
vt. 警告；使惊恐"
deny,"vi. 否认；拒绝
vt. 否定，否认；拒绝给予；拒绝…的要求"
jazz,"n. 爵士乐，爵士舞；喧闹
vi. 奏爵士乐，跳爵士舞；游荡
vt. 奏爵士乐；使活泼
adj. 爵士乐的；喧吵的
"
musical instrument,"n. 乐器
"
clavichord,n. 古钢琴，翼琴
damage,"vi. 损害；损毁
vt. 损害，毁坏
n. 损害；损毁；赔偿金"
key,"n. （打字机等的）键；关键；钥匙
vt. 键入；锁上；调节…的音调；提供线索
vi. 使用钥匙
adj. 关键的
"
string,n. 线，弦，细绳；一串，一行
shock,"n. 休克；震惊；震动；打击；禾束堆
adj. 浓密的；蓬乱的
vt. 使休克；使震惊；使震动；使受电击；把…堆成禾束堆
vi. 感到震惊；受到震动；堆成禾束堆
"
classical,"n. 古典音乐
adj. 古典的；经典的；传统的；第一流的"
dislike,"n. 嫌恶，反感，不喜爱
vt. 不喜欢，厌恶"
MRI scanner,无
invent,vt. 发明；创造；虚构
compose,"vt. 构成；写作；使平静；排…的版
vi. 组成；作曲；排字"
design,"n. 设计；图案
vt. 设计；计划；构思
vi. 设计"
fix,"n. 困境；方位；贿赂
vt. 使固定；修理；安装；准备
vi. 固定；注视
"
rent,"n. 租金
vt. 出租；租用；租借
vi. 租；出租
"
electricity bill, 电费；电费单；电费账单
inspect,"vt. 检查；视察；检阅
vi. 进行检查；进行视察"
newsagent,n. 报刊经销商
deliver,"n. 投球
vt. 交付；发表；递送；释放；给予（打击）；给…接生
vi. 实现；传送；履行；投递"
headmaster,n. 校长
punish,"vt. 惩罚；严厉对待；贪婪地吃喝
vi. 惩罚"
destroy,vt. 破坏；消灭；毁坏
turn,"n. 转弯；变化；(损害或有益于别人的)行为，举动，举止
vi. 转向；转变；转动
vt. 转动，使旋转；转弯；翻过来；兑换
"
deserve,"vi. 应受，应得
vt. 应受，应得"
salary,"n. 薪水
vt. 给...加薪；给...薪水"
once,"adv. 一次；曾经
conj. 一旦
n. 一次，一回"
at once,"na. 立刻；同时
"
educational,adj. 教育的；有教育意义的
portrait,"n. 肖像；描写；半身雕塑像
"
landscape,"n. 风景；风景画；景色；山水画；乡村风景画；地形；（文件的）横向打印格式
vt. 对…做景观美化，给…做园林美化；从事庭园设计
vi. 美化（环境等），使景色宜人；从事景观美化工作，做庭园设计师"
practise,"vi. 练习，实践；实施，实行；从事
vt. 练习，实践；实施，实行"
tai chi, 太极；太极拳；中国太极
country,"n. 国家，国土；国民；乡下，农村；乡村；故乡
adj. 祖国的，故乡的；地方的，乡村的；国家的；粗鲁的；乡村音乐的"
fish,"n. 鱼，鱼类
vt. 钓鱼，捕鱼；搜寻
vi. 捕鱼，钓鱼；用钩捞取
"
yard,"n. 院子；码（英制中丈量长度单位，1码=3英尺）；庭院；帆桁
vt. 把…关进或围在畜栏里
"
firefighter,n. 消防队员
advise,"vt. 建议；劝告，忠告；通知；警告
vi. 建议；与…商量"
review,"n. 回顾；复习；评论；检讨；检阅
vt. 回顾；检查；复审
vi. 回顾；复习功课；写评论"
stranger,"n. 陌生人；外地人；局外人
"
cheer,"n. 欢呼；愉快；心情；令人愉快的事
vt. 欢呼；使高兴；为…加油
vi. 欢呼；感到高兴"
Taj Mahal,"na. (印度 Agra 的)泰姬陵
"
emperor,n. 皇帝，君主
ruler,n. 尺；统治者；[测] 划线板，划线的人
in honour of,"na. 向…表示敬意
"
in sb.'s honour,无
expert,"n. 专家；行家；能手
adj. 熟练的；内行的；老练的
vt. 当专家；在…中当行家
"
call sb. in,"na. 招；叫进；引入；调入
"
construct,"n. 构想，概念
vt. 建造，构造；创立"
dome,"n. 圆屋顶
vi. 成圆顶状
vt. 加圆屋顶于…上
"
decorate,"vt. 装饰；布置；授勋给
vi. 装饰；布置"
complete,"adj. 完整的；完全的；彻底的
vt. 完成"
fortune,"n. 财富；命运；运气
vt. 给予财富
vi. 偶然发生
"
dig,"n. 戳，刺；挖苦
vi. 挖掘
vt. 挖，掘；探究
"
wage,"n. 工资；代价；报偿
vt. 进行；开展
vi. 进行；发动；从事"
laptop,n. 膝上型轻便电脑，笔记本电脑
on strike,"adj. 罢工
"
go up,"na. 上升；上城市去；腾贵；烧起来
"
once more,"na. 再一次；“once again/more”的变体
"
captain,"n. 队长，首领；船长；上尉；海军上校
vt. 指挥；率领"
set off,"na. 分；分割；划开；区划
"
harbour,"n. 海港（等于harbor）；避难所
vt. 庇护；藏匿；入港停泊
vi. 藏匿；入港停泊；庇护
"
set out,"n. 开始；出发；动身；准备
"
plenty of,"na. 很多的
"
take part in sth.,"na. 参加；贡献
"
luggage,n. 行李；皮箱
feed,"n. 饲料；饲养；（动物或婴儿的）一餐
vt. 喂养；供给；放牧；抚养（家庭等）；靠…为生
vi. 吃东西；流入"
stupidly,adv. 愚蠢地
be over,"v. 结束了
"
be up to,"un. 面对；在干；居心
"
capable,adj. 能干的，能胜任的；有才华的
set sth. up,"na. 建立；创立；发起；开办
"
perform,"vt. 执行；完成；演奏
vi. 执行，机器运转；表演"
absent,"adj. 缺席的；缺少的；心不在焉的；茫然的
vt. 使缺席"
create,vt. 创造，创作；造成
voyage,"n. 航行；航程；旅行记
vt. 飞过；渡过
vi. 航行；航海"
take place,"na. 发生；举行
"
ocean,"n. 海洋；大量；广阔
"
group,"n. 组；团体
adj. 群的；团体的
vt. 把…聚集；把…分组
vi. 聚合"
pop singer,"n. 流行歌歌星
"
at present,"na. 目前
"
club,"n. 俱乐部，社团；夜总会；棍棒；（扑克牌中的）梅花
adj. 俱乐部的
vt. 用棍棒打；募集
vi. 集资；组成俱乐部
"
performance,n. 性能；绩效；表演；执行；表现
occasion,"n. 时机，机会；场合；理由
vt. 引起，惹起"
drill,"n. 训练；钻孔机；钻子；播种机
vt. 钻孔；训练；条播
vi. 钻孔；训练
"
invitation,n. 邀请；引诱；请帖；邀请函
probably,adv. 大概；或许；很可能
tool,"n. 工具，用具；器械，机床；手段
vt. 用工具给……加工
vi. 使用工具；用机床装备工厂"
poetry,n. 诗；诗意，诗情；诗歌艺术
uniform,"n. 制服
adj. 统一的；一致的；相同的；均衡的；始终如一的
vt. 使穿制服；使成一样"
attract,"vt. 吸引；引起
vi. 吸引；有吸引力"
folk singer,"n. 民歌手；唱民歌者
"
recital,n. 朗诵，吟诵；独奏会；背诵；独唱会
execution,n. 执行，实行；完成；死刑
situation,n. 情况；形势；处境；位置
condition,"n. 条件；情况；环境；身份
