abandon oneself to,"na. 恣意
"
above all,"na. 最主要的；最重要的是
"
according to,"prep. 根据；按照；据（…所说）；按（…所报道）
"
account for,"na. 证明；由于；说明(银钱等的)用途；打死
"
accuse ... of ...,"un. 控告
"
act as,"na. 做(向导)
"
adapt to,"na. 使(自己行动)配合(同伴)
"
add in,"na. 算入
"
adjust to,"v. 适应
"
admit doing sth., 承认做某事；承认做过某事；承认做了某事
after all,"na. 毕竟；终究；最后
"
agree on,"na. 对…意见一致
"
ahead of,"prep. （时间、空间）在…前面；早于；领先
"
aim at,"v. 目的在于
"
all alone,"na. 仅仅一个人；独力
"
all but,"na. 几乎跟…一样
"
all of a sudden,"na. “all at once”的变体；突然
"
all one's life,"na. 毕生；终生
"
all over,"adj. 满
n. 全花织物
"
all right,"adj. 可接受（的）；满意（的）；安全健康（的）；平安无恙（的）
int. 是不是；（表示同意）好；没什么；（引起注意）哎
"
all round,"na. 周围；四面八方
"
all around,"na. 四处；全面地；遍处；一一
"
all the best, 万事吉利，一路平安，一帆风顺（祝酒或送行时用语）
all the same,"na. 依然；“all/just the same”的变体
"
all the way,"na. 路上一直；老远；〈美〉(从…到…)逐一
"
all through,"na. 从来就
"
all together,"adv. 一起
"
allow for,"v. 考虑到
"
along with,"na. 与…一道；以外
"
and so on,"na. “And so forth”的变体
"
answer for,"na. 负…的责任；负责(受处分)；代(被问人)回答
"
anything but,"na. 决不是；除…外什么都
"
apart from,"prep. 除了…外（都）；要不是；除了…外（还）；此外
"
apologize to sb. for sth., 因某事向某人道歉
apologize to sb. for doing sth.,无
appeal to,"v. 求助于；引起N
"
apply for,"v. 寻求；申请
"
approve of,"na. 赞成
"
arise from,"v. 从…而得的
"
arm in arm,"na. 臂挽着臂
"
around the corner,"na. (= 〔英国〕 round the corner)在拐角那里
"
arrive at,"v. 到达；得出
"
as a consequence,"adv. 因此
"
as a matter of fact,"na. 事实上；事实是
"
as a result,"adv. 结果
"
as far as,"na. 远到；就；尽；至于
"
as follows,"na. 如下；以下
"
as for,"na. 至于
"
as if,"na. 彷佛；活像
"
as though,"na. 好像；见 well 条
"
as long as,"conj. 只要
"
so long as,"na. 只要；“as/so long as”的变体
"
as soon as,"na. 一…就；见 soon 条
"
as usual,"adv. 照常；照例
"
as well,"na. 也；同样
"
as well as,"na. 和…一样；…不用说
"
ask for,"na. 要(价)；来找
"
at a distance,"na. 隔开一段距离；“at/from a distance”的变体
"
at a loss,"na. 无办法；(猎犬)失去猎物嗅迹；亏本地
"
at a low price,"un. 低价
"
at a time,"na. 一次(多少)；同时；曾经；连续
"
at all,"na. 全然；究竟
"
at all costs,"na. 无论如何
"
at any rate,"na. 无论如何；至少；总而言之
"
at ease,"na. 自由自在；=stand at ease.
"
at first,"na. 首先
"
at first sight,"na. 乍看；一见就；乍看起来
"
at hand,"na. 在手边；即将到来
"
at last,"na. 终于
"
at least,"na. 至少
"
at length,"na. 最后；充分地
"
at most,"na. 至多
"
at the most,"na. 至多
"
at once,"na. 立刻；同时
"
at one's best,"na. 最美时期；最得意处；发挥最高的技术水平
"
at present,"na. 目前
"
at random,"na. 碰运气地；无目标地
"
at risk,"un. 担风险
"
at one's convenience,"na. 顺便；得便时
"
at one's expense,"prep.自费,牺牲别人的利益"
at one's service,"乐意帮助,听.使唤"
at table,"na. 在吃饭
"
at the age of,"na. 在…岁时
"
at the beginning of,"un. 前奏；处于…的开端；起初
"
at the bottom of,"un. (是)基本力量；是由于他们引起的；在…的底部
"
at the end of,"na. 在…末端；在…的结尾
"
at the moment,"na. “for the moment”的变体
"
at war,"na. 在战争中
"
at work,"na. 做着；在工作；起着作用；运转中
"
attach ... to ...,"v. 连接在…上；归于
"
attempt to do sth., 试图；试图做某事；企图做某事
attend to,"na. 照料(工作)
"
attitude to,"un. 对…态度
"
attitude toward, 对…的态度；意见；对于···的态度
attribute ... to ...,"na. 认为(成功)是(努力)的结果
"
avoid doing sth., 避免做某事；避免干某事；防止做某事
awake to,"na. 激起(某人)(悔罪念头)
"
back and forth,"na. 来回地
"
bargain with sb. for sth.,无
base ... on ...,"v. 根据
"
be able to do sth., 能够做某事；能做某事；有能力做某事
be about to do sth., 即将做某事
be absorbed in,"na. 全神贯注在…；热衷于
"
be abundant in,丰富的，富裕的
be accustomed to,"na. 惯于(苦干,早起)
"
be addicted to,"na. 嗜好
"
be admitted into, 被…录取；被选入
be admitted to, 被…录取；获准做某事；获准进入
be angry with,"na. 对…生气；生(某人)的气
"
be anxious about,"na. 担忧(某人健康)；害怕(结果)
"
be ashamed of,"na. 以为…是耻辱
"
be associated with,"v. 与…联系
"
be aware of,"na. 知道
"
be blessed with, 幸运地享有；有幸得到；享有的
be bored with,"v. 厌烦
"
be bound to do sth., 注定；一定会做某事；必然
be busy with sth.,"v. 忙于
"
be capable of,"v. 能够承担
"
be close to,"na. 接近；不离
"
be concerned about,"na. 关心；挂念
"
be content with,"na. 以…为满足
"
be crazy about,"v. 迷上
"
be curious about,"na. 对(某事物)感到好奇
"
be different from,"na. 和…不同
"
be equal to,"na. 等于；胜任；赶得上；忍耐得住
"
be faced with,"v. 面临
"
be familiar to,"v. 熟悉
"
be famous as,作为…而闻名遐迩
be fit for,"na. 适于
"
be fond of,"v. 爱好
"
be frightened to death, 怕得要死
be full of,"na. 充满…(的)
"
be good at,"v. 善于
"
be interested in,"v. 对…感兴趣
"
be known as,"na. 通称
"
be likely to, 可能；很可能；很有可能
be lost in,"v. 迷恋
"
be opposed to,"v. 反对；与…相对
"
be particular about,"v. 对…讲究
"
be pleased at,"对…感到高兴,喜欢…"
be pleased about,无
be pleased with,"na. 喜欢
"
be popular with,"na. 受…欢迎
"
be proud of,"na. 以…自豪
"
be ready for,"v. 预备好
"
be related to,"na. 和…有(亲戚)关系
"
be relevant to,"v. 有关
"
be responsible for,"v. 负责；担负
"
be sensitive to,"na. 对…敏感
"
be short for, 是…的简称；是…的缩写
be similar to,"na. 像
"
be strict in, 对某事严格要求；对某事要求严格；严于
be supposed to,"na. …(在职务上)要；〈口〉不许
"
be sure about,"un. 就象…一样地不容怀疑。；把握
"
be sure of,"na. 确信
"
be tired of,"v. 厌烦；厌倦
"
be true of,"un. 遵守诺言；适用；是这种情况
"
be unique to, 为…特有；对……来说是独一无二的；为…所独有
be willing to do sth.,"na. 乐意进行
"
because of,"na. 因
"
become of,"na. (人或事物的)情况
"
before long,"na. 不久；不(需很)久
"
begin with,"na. 从…开始
"
believe in,"v. 相信
"
believe it or not,"na. 信不信由你
"
belong to,"v. 属于；附属
"
benefit from,"v. 从…得到好处
"
beyond control,"na. 无法控制
"
blame sb. for sth., 因……责备；责怪；因…怪罪
blow away,"na. 吹走；〈非正式〉用枪杀死某人；〈非正式〉震惊；主要用于美式英语
"
break away,"v. 逃脱；突然离开；突然离去；挣脱
"
break away from,"v. 脱离；离开；断绝与…的关系
"
bring about,"na. 造成；带来；【航】(使船)回转
"
build up,"na. 同“build”；建立；复兴；【军】集结(部队)
"
burn down,"na. 把…烧成平地；(蜡烛等)逐渐烧完；火力减弱
"
burst into,"na. 闯进；突然…起来
"
but for,"na. 要不是；除…而外
"
by accident,"na. 偶然 (opp. on purpose)
"
by air,"na. 用[坐]飞机；用无线电
"
by all means,"na. 必定；千方百计；不惜一切；好的
"
by chance,"na. 偶然
"
by name,"na. 指名；名叫；只…名字
"
by nature,"na. 生就；从本性上说
"
call attention to, 唤起注意；引起对…的注意；关注
call at,"na. 访问(某家)；(车船)停靠(某地)
"
calm down,"na. 平静下来
"
can't but, 不得不
can't help but,〈美〉不得不; 不能不; 必须; 只好
can't help doing sth., 禁不住做某事；情不自禁做某事；忍不住做某事
can't wait to,无
care about,"v. 在意
"
carry away,"na. 带去；冲走；获得(印象)；使冲昏头脑
"
cast about for,"na. 寻觅；搜集；物色；想(方法等)
"
cast aside,"na. 抛弃
"
catch a glimpse of,"na. 瞥见；看一眼
"
catch fire,"na. 着火
"
catch hold of,"na. 抓住；乘机抓住(对方的失言)；掌握
"
catch on,"na. 流行；受欢迎；理解；懂得
"
catch up,"na. 与…并驾齐驱 (to with)；扰乱(说话人)
"
catch up with,"v. 赶上
"
cater for,"un. 备办食物:；凑合
"
center on,"un. 围绕
"
center upon,vt.以...为主题
change ... for ...,"v. 转车；转向
"
change into,"na. 变成；改穿
"
change one's mind,"na. 改变想法
"
charge sb. with,"na. 托付；使负…的罪名；使受…的责备
"
check in,"v. 〈美〉报到；(旅馆)登记
"
cheer ... on,"un. 欢呼；喝采；高呼加油:；为某人打气
"
cheer up,"v. 鼓舞；振作一点
"
chew over,"na. “chew upon”的变体
"
chip in,"na. 加入(打架等)；捐助；拿钱赌
"
choke off,"na. 把…闷死；使中止；同“choke”
"
clean up,"na. 收拾干净；【机械工程】改正；〔俚语〕赚厚利
"
clear away,"na. 扫除；砍去；(雾等)消散
"
clear up,"na. 整顿；说明；(天气)转晴
"
click on, 点击；用鼠标点击；单击
close down,"v. 关闭；关门；倒闭；歇业
"
collect oneself,"心平气和,平心静气,镇定一下"
come about,"na. 发生；(风等)变向；【航海】抢风调向
"
come across,"na. 尽(义务)；发现；碰见；(穿过…)来到
"
come along,"na. 进步；同意；一道来；请过来
"
come into being,"na. 发生
"
come out,"na. 出来
"
come to terms with,"un. 谈得拢；和…达成协议；与…友好相处；追恋
"
come true,"na. (预言等)成事实；实现；(作物)不变种地发芽生长
"
come up with,"na. 想出(一个主意或计划)；提出；提供；筹措
"
compare ... to ...,"un. 核对记录；商量了一番；比较；和…相仿
"
compensate for,"v. 补偿；抵偿
"
complain about,"v. 埋怨
"
complain of,"v. 抱怨；叫屈
"
concentrate on,"na. 集中在；专心于
"
concentrate upon,na. 集中在；专心于
congratulate ... on ...,"un. 祝贺
"
congratulate ... upon ...,vt.祝贺
connect with,"na. 和…有关系
"
consider ... as ..., 认为；认为是；把…看作
consist in,"v. 在于
"
contrary to,"na. 跟…相反[相违背]
"
contribute to,"na. 捐助；给…投稿；捐(款)给；投寄(一篇论文)给(某杂志)
"
convince ... of ...,"na. 使(人)承认
"
cool down,"na. 使…变凉；〈非正式〉冷静下来
"
cool off,"na. 变凉；使…冷静；(销量,价钱等)下降
"
correspond to,"v. 符合
"
count on,"na. 指望；预料到；期望
"
count upon,"na. 指望；依赖
"
cross out,"na. 取消
"
crowd in,"un. 围住；围观；接踵而来；挤进
"
cry out,"na. 大叫；喊着要求
"
cut across,"na. 对直穿过；同“cut”
"
dance to, 随着…跳舞；按音乐节拍跳舞；和着……的节奏跳舞
dare to,"v. 胆敢
"
date from,"v. 回溯到
"
day after day,"na. 天天；一天又一天
"
deal with,"na. 办理；对待；与…交涉；与…交易
"
debate on,"na. 讨论(问题)
"
debate about,"un. 充分地谈论
"
decide on,"na. 决心
"
decide upon,"na. 决定(采取某种行动)
"
declare against,v. 表态反对
dedicate ... to ...,"v. 献给
"
defend ... against ...,"na. 保卫；否认
"
defend ... from ...,"na. 抵抗；否认
"
depend on,"v. 依靠
"
depend upon,"v. 依靠
"
deposit ... in ...,"v. 存放在
"
descend from,"na. 是…的后裔
"
describe ... as ...,"v. 描述为
"
develop into,"v. 发展成为
"
devote ... to ...,"v. 把…贡献给
"
die away,vt. 减弱，消失；渐熄；风，声音渐弱，渐息；（树木等）渐渐凋零，枯萎（根未死）；假死
differ from,"na. 和…不一致；和…意见不同
"
dig into,"na. 掘进；钻研；用掉；吃
"
distinguish between ... and ...,无
dive into,"na. 探察(某人秘密)
"
divide ... into ...,"v. 分为
"
do away with,"na. 废除；干掉
"
do harm to,"v. 损害
"
do without,"na. 无需
"
donate ... to ..., 捐赠；捐助；赠予
dozens of,"adj. 许多
"
draw a conclusion,"na. 引出结论
"
draw in,"na. 拉入；引入；收(网等)；收回(借款等)
"
dream about,"un. 浮想联翩；巴望
"
dream of,"v. 梦想
"
dress up,"na. 乔装；装扮；为…打扮；盛装打扮
"
drop away,"na. 一滴一滴落下；(一个个)走掉；(不知不觉间)跑掉；同“drop”
"
drop out,"na. 退出；(因不满传统制度而)退出正常社会；落出；隐退
"
drop out of,"v. 退出；退去
"
dry out, （使）变干， （使）干涸; <非正>（使）戒（酒、毒等）; 晾干
due to,"un. 由于；预定；因为；亏
"
each other,"pron. 彼此
"
earn a living, 谋生；谋生或维持生活；赚钱谋生
earn one's living, 谋生；营生；挣钱维持生计
ease off,"v. (痛苦)渐减；【航】(索等)松弛；【航】放松；放开(小船)
"
eat one's words,"na. 食言；收回自己说过的话；为自己说过的话道歉
"
eat up,"na. 吃完；消耗；沉迷于；很快走完(距离)
"
either ... or ...,"n. (自动控制)“异”；按位加；二者择一
adj. 二者择一的
"
end up with,"na. 以…而告终
"
enjoy oneself,"na. 过得快乐
"
enter for,"na. 参加(赛跑)
"
even as,"na. 正如；正在…时
"
even if,"na. 即使…也
"
even though,"na. “even if”的变体
"
ever since,"na. 从…以来
"
every now and then,"na. 间或
"
every now and again,"na. 时时
"
every other,"na. 每隔；所有其他；每隔一；其他的…都
"
except for,"na. 只有
"
exist in,"na. 存在于…中
"
expose ... to ...,"un. 暴露于
"
face to face,"na. 面对面
"
fade away,"n. 逐渐消失
"
fall in love with,"na. 爱上
"
fall over,"na. 倒了；落在地上；(计算机)程序停止运行；跌倒
"
fall behind,"na. 落后；跟不上；落下；拖欠
"
far from,"na. 远离；决不
"
far too, 太；极为；极其
feed on,"na. 同“feed off ”；“live on”的变体
"
feel like,"na. 〈口〉想要…；愿意…；感觉像是…
"
feel one's way,"na. 摸索着走；行动谨慎
"
figure out,"na. 估计；解决；了解；〈口〉确定
"
fill in,"na. 填充；填写；同“fill”
"
find out,"na. 查出；发现；看清…的面目；识破
"
first of all,"na. 第一
"
fix on, 把…固定住; 把…集中在…上; 确定; 选定
fix upon,"na. 决定
"
focus on, 致力于; 使聚焦于; 对（某事或做某事）予以注意; 把…作为兴趣中心
focus upon, 专注于；集中于
for free, 免费地；免费的；为了免费
for sale,"na. 出售(的)
"
for sure,"adv. 确实
"
for the time being,"na. 暂时；一时；临时；在目前
"
free from,"na. 无…的
"
from time to time,"na. 时时
"
get across,"na. 使了解；使通过；使人了解；与(人)冲突
"
get along,"na. 过日子；生活；团结；进步
"
get on,"na. 上马；安上；过日子；相投 (with together)
"
get along with,"na. (工作)进行
"
get on with,"na. 同“get along ”
"
get away from,"v. 逃脱
"
get away with,"na. 拿走；避开责备[惩罚]；〈俚〉卷(款)潜逃
"
get down to,"v. 认真对待
"
get in touch, 取得联系；联系我们；和某某人联系
get in touch with,"na. 和…联系
"
get into,"na. 进入；穿上；成癖；陷于
"
get involved in,"un. 〔兽医〕患病；参加
"
get off,"na. 下车；脱下(衣服等)；脱(衣)；下(马)
"
get on,"na. 上马；安上；过日子；相投 (with together)
"
get rid of,"na. 除掉；摆脱；撵走
"
get stuck,"v. 上当
"
get through,"na. 花光；了结；(使)通过(议案)；及格
"
get tired of, 对……感到厌倦；厌烦；对……厌烦
give away,"na. 赠送；分发；放弃；露马脚
"
give in,"na. 让步；屈服；投降；上交
"
give off,"na. 发散(水蒸气等)
"
give out,"na. 发表；放出；分发
"
give sb. a lift, 让…搭车；搭便车
glare at,"v. 怒目而视
"
go against,"na. 违背；不利于
"
go ahead,"na. 取得进展
"
go in for,"na. 赞成；寻求；参加
"
go on a diet, 节食；实行节食；减肥
go through,"na. 认真检查；仔细地搜；(提案或法案)通过；被批准
"
had better,"na. 最好；最好…
"
hand back,"v. 归还
"
hang about,"na. 荡来荡去；缠住不放；在附近逗留
"
hardly ... when ...,几乎未来得及就…；刚一…就…
have a class, 上课；学生上课
have classes, 上课；下棋；到了上课的时间了
have a cold,"na. 伤风
"
have a gift for, 有某方面的天赋；对……有天赋；有……的天赋
have a go,"un. 走到…身边；试一试；好好干一场
"
have a good time,"na. 过得愉快；很愉快
"
have a great time,"na. 过得很愉快
"
have a hand in,"na. 干与
"
have a population of,无
have a say in,"v. 对…有发言权
"
have a taste of,"na. 尝一口…看看
"
have a temperature,"na. (体温)比正常高
"
have a word with,"na. 和…说一句话
"
have an appetite for,"na. 爱好(音乐)
"
have an effect on,"na. 对…有影响
"
have an eye for,"v. 对…有鉴赏力
"
have an impact on, 对…有影响；对…起作用，产生效果；对于…有影响
have a desire to do,无
have difficulty in, 在……方面有困难；在某方面有困难；在……有困难
have faith in,"na. 相信
"
have fun in,"玩得开心
有乐趣"
have fun with, 玩得高兴；从…中得到乐趣；做某事有乐趣
have to,"modalv. 不得不；必须；劝告或建议时用；表示一定真实或肯定发生
v. 不得不；必须；一定；应当
"
have got to,"v. 必须
"
have ... in common,"un. 没有共同之处；有某些共同之处
"
have influence on, 对某物施加影响；对……产生影响；有影响
have an influence on, 影响；对…有影响；影响例句
have something to do with,"v. 关系到
"
have sth. on one's mind,惦记；挂在心上；为…担心，忧虑(某事)
have sth. in stock,无
have sth. to do, 不得不做某事；必须做某事；应该做什么事
have trouble doing sth., 做某事有困难；做……有困难；做某事有麻烦
have trouble in doing sth.,无
have words with,"na. 和…争论
"
hear about,"v. 得知；听到关于
"
hear of,"na. 听说；获悉；收到…的消息；知道
"
heart and soul,"na. 全心全意地
"
help oneself,"un. 放荡不羁；实在山穷水尽；自救
"
help oneself to,"na. 自由取食；任意占用[取用]
"
help ... out,"v. 帮助…摆脱困境；救出；协助
"
help sb. with,"v. 帮助
"
here you are,"un. 给你
"
hit on,"na. 忽然想到；偶然发现；无意中发现；〈非正式〉搭讪
"
hit upon,"v. 碰巧发现；忽然想出
"
hold back,"na. 阻止；踌躇；隐瞒；抑制
"
how about, 怎么样；如何；怎麽样
how far,"na. (离…)多远；到什么程度[范围]
"
how long,"conj. 多长时间
"
hundreds of,"na. 好几百
"
hunt for,"na. 追猎；搜寻
"
hurry into,(使)匆忙进入…; (使)赶快〔匆忙〕开始从事〔做〕…
hurry up,"na. 催促；赶快
"
if only,"na. 只要；只要…就好了
"
if possible,"na. 可能的话
"
impress on,"v. 给…深刻印象；盖印于
"
impress with,"v. 深深打动
"
improve on,"na. 改良
"
improve upon,作出比…更好的东西;对…作出改进
in a dilemma, 处于进退两难的境地；左右为难；进退维谷
in a flash,"na. 刹那间；瞬间；一下子
"
