abandon oneself to,"na. 恣意
in a hurry,"na. 匆忙；〈口〉容易地；急于要；〔口语〕愿意地
"
in a rush,"un. 排在一起的；忙；急于…；着急
"
in a moment,"na. 立刻；立即
"
in a nutshell,"na. 极简单地
"
in a row,"na. 成一排；连续
"
in a way,"na. 在某一点上
"
in a whisper,"na. 悄声
"
in whispers,无
in a word,"na. “in a few words”的变体
"
in accordance with,"na. 照；与…一致
"
in addition,"na. 加之
"
in advance,"na. 预先；在先头
"
in agreement with,"na. 符合…照…
"
in aid of,"na. 以助…
"
in all,"na. 总计
"
in amazement,"na. 骇然
"
in answer to,"na. 作为对…的回答
"
in any case,"na. 无论如何；横竖
"
in appreciation of,"na. 因赏识…而
"
in battle, 在战斗中；在战争中；争斗
in brief,"na. 简单地说
"
in case,"na. 以防万一；作为准备；如果；免得〔用作连词〕
"
in case of,"na. 要是
"
in cash,"un. 占…便宜；用现钱支付的
"
in celebration of,"na. 为庆祝…
"
in charge,"na. 主任[主管]
"
in charge of,"na. 受托…的
"
in common,"un. 和…有相通之处；公有
"
in company,"na. 在大伙中
"
in comparison with,"na. 和…比起来
"
in comparison to,"un. 与…相比
"
in conclusion,"na. 最后
"
in ... condition,"un. 病势很重；高兴；健康状况好
"
in confidence,"na. 秘密地
"
in contrast to,"un. 相形之下；与…相比；与…相反；与…对比
"
in control,"na. 由…控制(住)
"
in control of,"na. 由…控制(住)
"
in danger,"na. 在危险中
"
in debt,"un. 背上了债；负债；欠款
"
in demand,"un. 要求；抢手
"
in detail,"na. 详细
"
in disguise,"na. 假装的；伪装的
"
in effect,"na. 实际上；总之；有效
"
in English, 用英语；用英语说；用英语表达
in error,"na. 弄错了的；错误地
"
in exchange, 作为交换；作为对…的交换；为了换取
in existence,"na. 现存的；存在的
"
in the face of,"na. 不避；不管；〈英〉在…前面；面临
"
in fact,"na. 事实上；总之
"
in favor of,"na. 赞成；有利于；付与
"
in force,"na. 大举；有效
"
in front,"na. 在前方；在人注意的地方
"
in front of,"na. 在…的前面
"
in future, 今后；将来；从今以后
in general,"na. 一般；大体上
"
in hand,"na. 现有；(工作)正在进行；控制住
"
in harmony,"un. 〔音〕和弦；和声；协调一致地
"
in harmony with,"un. 协调一致地；跟…调和；和衷共济；与…相合
"
in honor of,"na. 向…表示敬意
"
in hospital, 住院；在医院；生病住院
in line,"un. 把话说死；排队；循规蹈矩；一列的
"
in memory of,"na. 纪念…
"
in nature,"na. 现在存在；事实上；究竟
"
in need, 在危难中；需要帮助的；在困难时
in need of,"adj. 需要
"
in no case,"na. 决不
"
in no hurry,"na. 不急于…；不愿意；不容易
"
in no time,"na. 立刻
"
in one's opinion,"na. 据某人意见
"
in one's view, 依某人看来
in one's sight, 照某人的眼光看来；在视线内
in one's turn,"na. 接替
"
in order,"na. 整整齐齐；合规则；情况正常；健康
"
in order that,"na. 以便
"
in order to do sth., 为了做某事；为了干某事；为了……而做
in other words,"na. 换句话说
"
in pairs,"na. “in a pair”的变体
"
in part,"na. 一部份地；有几成；在某种程度上
"
in particular,"na. 特别；一一
"
in peace,"na. 平平安安；安心
"
in person,"na. 亲自；身体上；外貌上
"
in place,"na. 得其所；适当的
"
in place of,"na. 代替
"
in possession of,"prep. 占有
"
in practice,"na. 事实上；在实践中；在不断练习中；练习充足
"
in praise of,"na. 称赞[赞美,歌颂]…
"
in preference to,"prep. 在…之前
"
in private,"na. 秘密地
"
in public,"na. 公然
"
in rags,"na. 成碎片；穿着破衣服
"
in reality,"na. 事实上；实在
"
in recognition of,"na. 承认…而
"
in relief,"na. 浮雕一般；鲜明地
"
in response to,"na. 应…而
"
in return,"na. 作报复[报酬,回答,报答]；作替换
"
in ruins, 成为废墟；一片废墟；成废墟
in search of,"na. 寻找；去找；追求；为了寻求
"
in season,"na. (水果等)正旺；当令；应时；时机正好的
"
in shape,"un. 完全不；情况；模样
"
in short,"na. 简单地说；总之
"
in sight,"na. 看得见；“in/within sight”的变体
"
in silence,"na. 沉默着
"
in some case, 在某种情况下；在某些方面
in spite of,"na. spite of 不管；〔古语〕无视
"
in store,"na. 准备着
"
in sum,"na. 总之
"
in support of,"na. 支持；支援；拥护
"
in surprise,"adv. 惊奇地
"
in terms of,"na. 依…；从…方面；用…特有的字眼
"
in that case,"na. 既然是那样
"
in the abstract,"na. 抽象地
"
in the area of, 在…领域；科学领域
in the balance,"na. 犹豫未决
"
in the beginning,"na. 当初
"
in the charge of,"na. 在…看护下的
"
in the company of,"un. 跟…在一起；在…面前；在…的簇拥下
"
in the course of,"na. 在…之中
"
in the distance,"na. 在远处；在很远的那边
"
in the end,"na. 终于
"
in the flesh,"na. 亲身；以肉体形式；活着的
"
in the form of,"na. 用…的形式
"
in the front of, 在……的前部；在……的前面；在里面的前面
in the future,"adv. 今后
"
in the history of,无
in the hope of,"na. “in hopes of”的变体
"
in the least,"adv. 全然
"
in the long run,"na. 归根到底；“in the long run/term”的变体
"
in the meantime,"na. 在这期间
"
in the middle of,"na. 正在…当中；在…的中途；在…的中央；在…的中部
"
in the mood for,"na. 想…
"
in the open air,"na. 在户外[野外]
"
in the way,"na. 在路上；妨碍
"
in one's way,"na. 本来；有特色的
"
in the world,"na. 在世界上；究竟
"
in theory, 理论上；从理论上看；在理论上
in this way,"na. 用这个办法
"
in time,"na. 经过一段时间以后；早晚；在恰好的时候；和…合拍
"
in total,"adv. 全部；完全
"
in trouble,"na. 为难；被捕；未婚怀孕
"
in turn,"na. 挨次
"
in use,"na. 正在用；通行；“in/out of use”的变体
"
in vain,"na. 无益地；轻慢地
"
in view of,"na. 鉴于；为要；在…能看见的地方；估计[预料]到才
"
in want of,"na. 需要…(的)
"
increase to, 增加到；增长到；增加到多少
infer from,"v. 推断
"
inferior to,"adj. 次于
"
insist on,"v. 坚持；强调
"
insist upon,"v. 坚持；强调
"
instead of,"prep. 代替；作为…的替换
"
join hands,"na. 联合；同…合伙开店；同…结婚
"
join in,"na. 参加；参与
"
join the army,"na. 参军；入伍
"
join up,"na. 入伍；联合起来；同“join”
"
jot down,"v. 草草记下
"
judge ... from ...,"v. 以…来判断
"
judge ... by ...,"v. 以…来判断
"
judging by, 从…判断；根据来判断；从…来判断
judging from, 从…判断；根据……来判断；根据……判断
jump the queue,"na. 不按次序排队；企图获得优惠待遇
"
just a minute,"na. “wait/just a minute”的变体
"
just a moment,"na. “just/wait a moment”的变体
"
just about,"na. 正是…附近
"
just now,"na. 刚才；正在
"
just so,"na. 正要那样
"
just then,"na. 正在那时
"
keep a record of,"un. 公开(提倡)；把…记下来
"
keep an eye on,"v. 密切注意
"
keep an eye out, 警惕；注意；密切注意
keep an eye out for,"na. 记住
"
keep at,"na. 纠缠；坚持地做
"
keep away,"na. 不挨近
"
keep away from,"v. 远离
"
keep back,"na. 隐瞒；阻止；阻止向前；忍住
"
keep fit,"na. 保持健康
"
keep from ...,"na. 避开；禁止；抑制；隐瞒
"
keep ... from ...,"na. 避开；禁止；抑制；隐瞒
"
keep ... in mind,"na. 记在心里；记住；注意
"
keep in touch, 保持联系；保持联络；再联系
keep in touch with,"v. 与…保持接触
"
keep it up,"na. 加紧做；坚持做下去
"
keep off,"na. 不让接近；不接近
"
keep on doing, 继续做某事；坚持做某事；继续作某事
keep one's balance,"na. 保持身体平衡；镇定
"
keep one's eyes on,"注视,监视"
keep one's head,"na. 不慌不忙
"
keep one's promise,"na. 遵守诺言；守约
"
keep a promise,"na. 遵守诺言；守约
"
keep one's word,"na. 守约；履行诺言；说话算话
"
keep out of,"v. 置身事外；把…挡在…外
"
keep pace with,"na. 赶上；保持同步；随着…而增长
"
keep to,"v. 坚持；固守
"
keep up,"na. 支持；保持；继续；停歇
"
keep up with,"na. 不落后
"
kick off,"na. (足球)中线开球；开始(某种活动)；死；踢脱(鞋等)
"
kill off,"na. 消灭
"
kill time,"v. 消磨时间
"
kind of,"na. 有点儿；有几分
"
knock about,"n. 武打戏的表演[演员]；结实的东西；狠斗；流浪汉
adj. 吵闹的；〈口〉流浪的；(衣服)结实的
"
knock around,"na. “knock about”的变体
"
know about,"v. 知道
"
know of,"v. 知道有
"
know ... by heart, 记在心中；能背上来
know ... from ...,"v. 辨识；区别
"
lack of,"v. 缺乏
"
land on one's feet,"na. 逢凶化吉
"
last but not least,"na. 最后但不是最不重要的一点
"
later on,"na. 过后；后来
"
laugh at,"na. 嘲笑；付之一笑；因…而发笑
"
laugh one's head off,"na. 狂笑不已
"
lay aside,"na. 保存；放在一边；丢弃；留着
"
lay down,"v. 躺下；不反抗；屈服；顺从
"
lay off,"na. 辞退；停止；暂停
"
lay out,"n. 布局；设计；规划；安排
"
lay up,"na. 切入篮；“lay in”的变体
"
lead a ... life,"过活,过日子"
lead the way,"na. 领路
"
lead to,"na. 通向
"
lead up to,"na. 渐渐诱入；【牌戏】设法引出
"
learn about,"v. 得知关于；学习关于
"
learn of,"v. 得知；获悉
"
learn ... by heart,"na. 记住；熟记
"
learn from,"v. 学习
"
least of all,"na. 尤其是
"
leave a message,"na. 留话
"
leave ... alone,"na. 丢下不管；不要管
"
leave aside,"v. 不考虑
"
leave behind,"na. 遗留；留下；追过；留在后头
"
leave for,"un. 到…地方去；去某地:
"
leave off,"na. 戒除；不再穿；休假许可
"
leave out,"na. 遗漏；忽略；〈口〉(告诉某人)停下来
"
leave school,"na. 退学；离校；(毕业)离校；放学回家
"
lend sth. to sb.,"un. 贡献:
"
less than,"adj. 少于
"
let alone,"na. 任随；更不用说；放任；莫说…(连)
"
let down,"na. 使失望；放下；丢面子
"
let go,"v. 放手；解雇；松手；忽视
"
let in,"na. 放入；嵌入；陷入…；〈俚〉欺骗
"
let off,"na. 放(枪,花炮等)；说出(俏皮话等)；宽恕
"
let out,"na. 放宽；打；放出；泄漏
"
let up,"na. 中止；(风雨等)减弱
"
lie down,"v. 躺下；不反抗；屈服；顺从
"
lie in,"na. 存在于；(分娩后)坐月子
"
lie with,"na. 和…发生性关系；(责任,义务,决定权等)在于…
"
lift up,"na. 同“lift”；提起来
"
link ... to ...,"un. 同…有联系；与…有牵连
"
link up,"na. 联合
"
link up with,"na. 和…同盟；结亲
"
listen to,"v. 听
"
little by little,"na. “by little and little”的变体
"
live by,"na. 靠…为生；住在…附近
"
live in,"na. 住进；(雇员)住在东家
"
live on,"na. 以…为主食；靠…生活；继续活着；靠［吃］…生活
"
live through,"na. 度过
"
live up to,"na. 量…过日子；实行(主义等)；够得上；达到预期标准
"
lock up,"na. 上锁；监禁；收藏(文件等)；固定(资本)
"
log in,"na. 进入电脑工作系统；“log on”的变体
"
log on,"un. 注册
"
long after,"na. 很久之后
"
long before,"na. 很久以前；老早以前
"
long for,"v. 渴望
"
look about,"na. 四下里看；观察形势；戒备；计划行动
"
look around,"na. 看起来好像；环视
"
look about for,"na. 四下寻找
"
look around for, 四处寻找；到处搜查
look after,"na. 照看；照顾；看管；对…负责
"
look ahead,"na. 考虑未来；“look/think/plan ahead”的变体
"
look as if,"v. 似乎
"
look at,"na. 看；考虑
"
look away,"na. 把脸转过去
"
look away from,"v. 视线避开
"
look back on,"v. 回顾
"
look back upon, 回忆；回溯
look down on,"v. 轻视；看不起
"
look down upon,"v. 轻视
"
look for,"v. 寻找；探索；渴望；盼望
"
look forward to,"na. 盼望
"
look in on, 1。 顺便拜访; 2。 短暂拜访; 3。 乘便拜访
look in at,"v. 看
"
look into,"na. 窥视；调查；过问
"
look like, 看起来与（某人或某物）相像[相似]; 很可能出现[引起]（某事、做某事）; 伣; 似
look on,"na. 旁观；面向；看做
"
look upon,"na. 像很健康；看上去漂亮；(事情)顺利
"
look on ... as ..., 把……看作；把看做；把当作看待
look upon ... as ...,"v. 视为；认为
"
look out,"na. 挑选；注意；看外头；展望 (on；over)
"
look out for,"v. 照料；寻求；期待；提防
"
look over,"na. 浏览；检查；察看
"
look the same, 看起来一样；看起来很像；看上去一样
look through,"na. 浏览；翻查；对…视而不见；看穿
"
look to,"na. 依赖；注意；照料；〈美〉倾向…
"
look up,"v. 查找；查阅；探望；看望
"
look up and down,上下打量
look up to,"v. 尊敬；另眼看待；向…一举一动看齐
"
lose control of,"na. 失却对…的控制力
"
lose face, 丢脸，失去自尊与别人的信任，失去尊严/影响力/名望; 坍台; 现眼; 面上无光
lose heart,"na. 沮丧
"
lose interest in,"v. 对…丧失信心
"
lose one's balance,"na. 身体失去平衡；慌乱；跌倒
"
lose one's head,"na. 被砍头；着慌；被斩首；被搞糊涂
"
lose one's heart to,"na. 爱上
"
lose one's life,"na. 死；丢了性命
"
lose one's sight,"na. 失明
"
lose one's temper,"na. 发脾气；发怒
"
lose one's voice,"na. 嗓子哑了
"
lose one's way,"na. 迷路
"
lose out,"na. 失败
"
lose sight of,"na. 看不见了…；忘了…；失踪了
"
lose touch with,"v. 失去联系
"
lose weight,"un. 体重减轻
"
lots of,"adj. 许多；很多
"
major in,"v. 主修
"
make a choice,"un. 不得不；除…外；没有别的选择；拿定主意
"
make a decision, 做出决定；做决定；作出决定
make a difference,"na. 发生差别；使…有差别；(结果等)是重要的
"
make a face,"un. 正视；做鬼脸
"
make a living, 谋生；度日；维持生计
make one's living,"谋生, 挣钱度日, 维持生活"
make a promise,"na. 约定；许诺
"
make a speech,"na. 演说
"
make contact with,"un. 与…接触
"
make ends meet, 使收支相抵；量入为出；收支平衡
make an effort,"na. 努力作出
"
make for,"na. 有利于；对…有益；倾向于；支持
"
make friends, 交朋友；交友；结交朋友
make friends with,"na. 跟…做朋友
"
make fun of,"na. 嘲弄
"
make it,"na. 赶到；办成功；规定时间；〔美俚〕性交
"
make a fortune,"na. 发财
"
make one's fortune,发财；发迹，在社会上获得地位
make one's way to, 往……走去；转向；向……走去
make one's way toward,无
make one's way through,"vt.挤过,穿过"
make out,"na. 理解；发现；起草；证明
"
make progress,"na. 前进；进展
"
make sense,"na. (话等)有意义；合理；有道理；讲得通
"
make sure,"na. 尽力做到；深信；务必；务请
"
make the best of,"v. 充分利用
"
make the most of,"na. 充分使用；尽量使好[不好]看；极为重视；尽量称赞[贬损]
"
make up,"na. 弥补；起草；定；签订
"
make use of,"na. 使用
"
manage to do sth., 设法做某事；设法做成某事；设法做成了某事
masses of, 大多数；大量的；大部分
mean to do sth., 打算做某事；想要做某事；本意是想要做某事
mistake ... for ...,"v. 把…错认
"
mix up,"na. 调匀；混淆；使结交坏朋友；【拳击】猛烈互击
"
more and more,"na. 越来越…
"
more or less,"na. 有几分；约；或多或少；一点也…
"
more than,"na. …以上；比…更
"
much too, 太；实在太；非常
name after,"na. name for 用(别人,别物的名字)命名
"
narrow escape,"n. 九死一生
"
needless to say,"na. 不用说
"
neither ... nor ..., 既不……也不；两者都不；均不
never mind,"un. 没关系；不要紧；开诚布公地谈
"
next to,"prep. 紧邻；在…近旁；仅次于；紧接
"
no longer,"na. 不再
"
no problem,"n. 没问题
"
object to,"na. 反对
"
occur to, 想到；被想起；被想到
of all time, 有史以来；一直；空前的
of course,"na. 当然
"
of one's own,"na. 自己的
"
of the moment,"na. 此刻
"
off duty,"na. 下班；在工作时间外
"
on account of,"na. 因为
"
on all fours,"na. 匍匐；完全一致的
"
on and on,"na. 不停地
"
on average, 平均；平均起来；通常
on behalf of,"na. 替；为…的利益
"
on board,"na. 在船上；〔美国〕在车上；〈口〉【棒】出垒
"
on business,"na. 因公
"
on condition that,"na. 在…的条件下
"
on contact,"联系
接触"
on contact with,prep.一经与...接触
on duty,"na. 在工作时间内；上班；值班
"
on earth,"na. 到底；在地球上；全然
"
on end,"na. 继续；竖着
"
on fire,"na. 燃烧着；兴奋着
"
on foot,"na. 步行；在进行中；徒步
"
on good terms with,"un. 相处得好；和…有交情
"
on guard,"na. 看守；值班
"
on hand,"na. 现有；〈美〉出席；〈美〉在近处
"
on holiday,"na. 在休假中
"
on occasion,"na. 有时；遇必要时
"
on offer,"na. 出卖
"
on one's own,"na. 独自地；独立地；凭自己力量；主动地
"
on one's part,"na. 就某人方面；就…而言；由…表现出来的；由…所作出的
"
on one's way,"un. 无法；在路上；快要出头了
"
on the way,"na. 在路上；在旅行中；“on/along the way”的变体
"
on one's way to,无
on the way to,"un. 在途中
"
on principle,"na. 按照原则
"
on purpose,"na. 故意；意欲
"
on sale,"na. 出售的；上市的；出售(的)；廉价出售(的)
"
on second thought,"adv. 经过重新考虑
"
on second thoughts,"na. 经重新考虑后；再次考虑后
"
on show,"na. 成为展览物；被陈列着
"
on sight,"na. 在看不见的地方；〈口〉(瘦得)不成样子；〈口〉好到极点；无可争辩地
"
on the alert,"na. 警惕
"
on the basis of,"na. 以…为基础
"
on the brink of,"na. 即将要
"
on the contrary,"na. 反之
"
on the decline,"na. 没落；在低落中；在衰退中
"
on the increase, 在增加；正在增加；正在增长
on the one hand ... on the other ...,无
on the one hand ... on the other hand ..., 一方面…，另一方面…
on the phone,"un. 正在打电话
"
on the point of doing sth.,无
on the radio, 通过收音机；通过广播；通过无线电广播
over the radio,"从收音机中,用无线电,通过广播"
on the rise,"na. 在涨；在增加；好转
"
on the run,"na. 跑着
"
on the spot,"na. 当场；立刻；【商业】用现货[现款]；(人)准备妥当
"
on the stage, 在舞台上；当演员；在台上
on the tip of one's tongue, 就在某人的嘴边，某人差一点就能想起的; 话在嘴边
on the way out,"adv. 逐渐消失
"
on the whole,"na. 整体上说
"
on time,"na. 按时；及时
"
on top of,"na. 在…之上；逼近；胜任(工作等)；掌握(情况等)
"
once again,"na. 一再；再一次；“once again/more”的变体
"
once in a blue moon,"na. 〈非正式〉难得；罕见；千载难逢
"
once in a while,偶尔；有时（等于every once in a while）
once more,"na. 再一次；“once again/more”的变体
"
once upon a time,"na. 从前；很久很久以前；古时候
"
one after another,"na. 一个又一个地；陆续；相继
"
one by one,"na. 一个一个；一个一个地
"
one day,"na. 有一天；(过去或将来的)某一天
"
only if,"conj. 只有当
"
only to do sth., 结果；表示出乎意料的结果；结果却
open up,"na. (打)开；割开；开发(资源)；揭示
"
operate on,"v. 对…施行手术；用…开动
"
or else,"na. 不然
"
